iteration,timestamp,idea,entry_time,direction,width,otm_distance,interval,filters,qty,num_trades,win_rate,total_pnl,max_drawdown,sharpe,calmar,profit_factor,avg_win,avg_loss,max_single_loss,verdict,notes
1,2026-04-03 07:47:28,entry_time_sweep_09:35:00,09:35:00,always_put,10.0,10.0,single,none,1,967,68.9,-30786.0,-31748.0,-1.18,-0.97,0.84,244.66,-643.61,-882.0,SWEEP,
2,2026-04-03 07:47:33,entry_time_sweep_10:00:00,10:00:00,always_put,10.0,10.0,single,none,1,850,69.6,-33753.0,-34728.0,-1.49,-0.97,0.8,226.41,-650.34,-902.0,SWEEP,
3,2026-04-03 07:47:38,entry_time_sweep_10:30:00,10:30:00,always_put,10.0,10.0,single,none,1,810,72.0,-17166.0,-19959.0,-0.82,-0.86,0.88,220.85,-642.83,-932.0,SWEEP,
4,2026-04-03 07:47:44,entry_time_sweep_11:00:00,11:00:00,always_put,10.0,10.0,single,none,1,761,74.0,-11812.0,-11934.0,-0.62,-0.99,0.91,208.96,-653.83,-977.0,SWEEP,
5,2026-04-03 07:47:49,entry_time_sweep_11:30:00,11:30:00,always_put,10.0,10.0,single,none,1,765,74.6,-5135.0,-9790.0,-0.28,-0.52,0.96,200.78,-617.43,-982.0,SWEEP,
6,2026-04-03 07:47:54,entry_time_sweep_12:00:00,12:00:00,always_put,10.0,10.0,single,none,1,743,75.8,-8721.0,-13408.0,-0.49,-0.65,0.92,190.16,-643.24,-942.0,SWEEP,
7,2026-04-03 07:47:59,entry_time_sweep_12:30:00,12:30:00,always_put,10.0,10.0,single,none,1,724,76.8,-9917.0,-11284.0,-0.58,-0.88,0.91,180.66,-656.93,-957.0,SWEEP,
8,2026-04-03 07:48:05,entry_time_sweep_13:00:00,13:00:00,always_put,10.0,10.0,single,none,1,713,76.6,-14294.0,-15864.0,-0.86,-0.9,0.87,171.09,-644.95,-957.0,SWEEP,
9,2026-04-03 07:48:10,entry_time_sweep_13:30:00,13:30:00,always_put,10.0,10.0,single,none,1,709,76.0,-16452.0,-16980.0,-1.03,-0.97,0.84,158.94,-600.7,-982.0,SWEEP,
10,2026-04-03 07:48:15,entry_time_sweep_14:00:00,14:00:00,always_put,10.0,10.0,single,none,1,686,79.7,-13134.0,-14642.0,-0.9,-0.9,0.85,136.29,-630.81,-962.0,SWEEP,
11,2026-04-03 07:48:20,entry_time_sweep_14:30:00,14:30:00,always_put,10.0,10.0,single,none,1,682,80.6,-16024.0,-16339.0,-1.17,-0.98,0.8,117.22,-609.83,-987.0,SWEEP,
12,2026-04-03 07:48:25,entry_time_sweep_15:00:00,15:00:00,always_put,10.0,10.0,single,none,1,664,82.8,-14312.0,-14881.0,-1.18,-0.96,0.78,92.7,-572.77,-997.0,SWEEP,
13,2026-04-03 07:48:30,entry_time_sweep_15:30:00,15:30:00,always_put,10.0,10.0,single,none,1,594,87.2,-6977.0,-8988.0,-0.76,-0.78,0.84,69.37,-564.59,-972.0,SWEEP,
14,2026-04-03 07:48:35,entry_time_sweep_15:55:00,15:55:00,always_put,10.0,10.0,single,none,1,259,96.9,1973.0,-1214.0,1.19,1.63,1.55,22.16,-448.75,-977.0,SWEEP,
15,2026-04-03 07:49:04,dir_sweep_always_put_1555,15:55:00,always_put,10.0,10.0,single,none,1,259,96.9,1973.0,-1214.0,1.19,1.63,1.55,22.16,-448.75,-977.0,SWEEP,
16,2026-04-03 07:49:09,dir_sweep_always_call_1555,15:55:00,always_call,10.0,10.0,single,none,1,171,95.9,1522.0,-796.0,1.96,1.91,1.91,19.46,-238.57,-719.0,SWEEP,
17,2026-04-03 07:49:14,dir_sweep_both_sides_1555,15:55:00,both_sides,10.0,10.0,single,none,1,430,96.5,3495.0,-1663.0,1.54,2.1,1.66,21.1,-350.67,-977.0,SWEEP,
18,2026-04-03 07:49:18,dir_sweep_ema_1555,15:55:00,ema,10.0,10.0,single,none,1,236,97.0,1745.0,-1203.0,1.3,1.45,1.66,19.11,-376.0,-977.0,SWEEP,
19,2026-04-03 07:49:41,width_sweep_5_both1555,15:55:00,both_sides,5,10.0,single,none,1,310,95.2,231.0,-1636.0,0.17,0.14,1.06,14.76,-274.93,-492.0,SWEEP,
20,2026-04-03 07:49:46,width_sweep_10_both1555,15:55:00,both_sides,10,10.0,single,none,1,430,96.5,3495.0,-1663.0,1.54,2.1,1.66,21.1,-350.67,-977.0,SWEEP,
21,2026-04-03 07:49:51,width_sweep_15_both1555,15:55:00,both_sides,15,10.0,single,none,1,450,96.4,4749.0,-1833.0,1.71,2.59,1.81,24.46,-366.75,-1467.0,SWEEP,
22,2026-04-03 07:49:56,width_sweep_20_both1555,15:55:00,both_sides,20,10.0,single,none,1,459,96.7,5441.0,-2298.0,1.66,2.37,1.86,26.51,-421.87,-1962.0,SWEEP,
23,2026-04-03 07:50:01,width_sweep_25_both1555,15:55:00,both_sides,25,10.0,single,none,1,453,96.7,5120.0,-2581.0,1.44,1.98,1.78,26.76,-440.07,-2250.0,SWEEP,
24,2026-04-03 07:50:06,width_sweep_30_both1555,15:55:00,both_sides,30,10.0,single,none,1,457,96.7,5512.0,-2576.0,1.54,2.14,1.84,27.36,-438.73,-2245.0,SWEEP,
25,2026-04-03 07:50:11,width_sweep_50_both1555,15:55:00,both_sides,50,10.0,single,none,1,456,96.7,5474.0,-2561.0,1.53,2.14,1.83,27.29,-437.4,-2235.0,SWEEP,
26,2026-04-03 07:50:16,otm_sweep_3_both1555,15:55:00,both_sides,10.0,3,single,none,1,1111,86.8,-768.0,-10011.0,-0.08,-0.08,0.98,46.26,-308.56,-947.0,SWEEP,
27,2026-04-03 07:50:21,otm_sweep_5_both1555,15:55:00,both_sides,10.0,5,single,none,1,950,90.5,3298.0,-4357.0,0.49,0.76,1.13,33.64,-284.84,-952.0,SWEEP,
28,2026-04-03 07:50:26,otm_sweep_7_both1555,15:55:00,both_sides,10.0,7,single,none,1,707,93.5,4270.0,-3841.0,1.01,1.11,1.31,27.27,-299.0,-952.0,SWEEP,
29,2026-04-03 07:50:31,otm_sweep_10_both1555,15:55:00,both_sides,10.0,10,single,none,1,430,96.5,3495.0,-1663.0,1.54,2.1,1.66,21.1,-350.67,-977.0,SWEEP,
30,2026-04-03 07:50:36,otm_sweep_15_both1555,15:55:00,both_sides,10.0,15,single,none,1,184,97.8,1017.0,-1258.0,1.08,0.81,1.59,15.28,-433.25,-987.0,SWEEP,
31,2026-04-03 07:50:41,otm_sweep_20_both1555,15:55:00,both_sides,10.0,20,single,none,1,62,100.0,906.0,0.0,11.69,0,inf,14.61,0,3.0,SWEEP,
32,2026-04-03 07:50:46,otm_sweep_25_both1555,15:55:00,both_sides,10.0,25,single,none,1,19,100.0,322.0,0.0,16.15,0,inf,16.95,0,3.0,SWEEP,
33,2026-04-03 07:50:51,otm_sweep_30_both1555,15:55:00,both_sides,10.0,30,single,none,1,13,100.0,124.0,0.0,19.76,0,inf,9.54,0,3.0,SWEEP,
34,2026-04-03 07:51:17,qty_sweep_1_w15,15:55:00,both_sides,15,10.0,single,none,1,451,96.5,4827.0,-1833.0,1.74,2.63,1.82,24.59,-366.75,-1467.0,SWEEP,
35,2026-04-03 07:51:22,qty_sweep_2_w15,15:55:00,both_sides,15,10.0,single,none,2,451,96.5,9654.0,-3666.0,1.74,2.63,1.82,49.17,-733.5,-2934.0,SWEEP,
36,2026-04-03 07:51:27,qty_sweep_3_w15,15:55:00,both_sides,15,10.0,single,none,3,451,96.5,14481.0,-5499.0,1.74,2.63,1.82,73.76,-1100.25,-4401.0,SWEEP,
37,2026-04-03 07:51:32,qty_sweep_5_w15,15:55:00,both_sides,15,10.0,single,none,5,451,96.5,24135.0,-9165.0,1.74,2.63,1.82,122.93,-1833.75,-7335.0,SWEEP,
38,2026-04-03 07:51:37,qty_sweep_7_w15,15:55:00,both_sides,15,10.0,single,none,7,451,96.5,33789.0,-12831.0,1.74,2.63,1.82,172.1,-2567.25,-10269.0,SWEEP,
39,2026-04-03 07:51:42,qty_sweep_10_w15,15:55:00,both_sides,15,10.0,single,none,10,451,96.5,48270.0,-18330.0,1.74,2.63,1.82,245.86,-3667.5,-14670.0,SWEEP,
40,2026-04-03 07:51:47,otm_sweep_5_w15,15:55:00,both_sides,15,5,single,none,1,956,90.6,6715.0,-4962.0,0.88,1.35,1.25,38.26,-293.58,-1432.0,SWEEP,
41,2026-04-03 07:51:52,otm_sweep_7_w15,15:55:00,both_sides,15,7,single,none,1,721,93.3,6103.0,-4296.0,1.23,1.42,1.41,31.33,-312.12,-1432.0,SWEEP,
42,2026-04-03 07:51:57,otm_sweep_10_w15,15:55:00,both_sides,15,10,single,none,1,451,96.5,4827.0,-1833.0,1.74,2.63,1.82,24.59,-366.75,-1467.0,SWEEP,
43,2026-04-03 07:52:02,otm_sweep_12_w15,15:55:00,both_sides,15,12,single,none,1,342,97.7,3744.0,-1467.0,1.92,2.55,2.23,20.31,-379.75,-1467.0,SWEEP,
44,2026-04-03 07:52:07,otm_sweep_15_w15,15:55:00,both_sides,15,15,single,none,1,217,98.2,1366.0,-1626.0,0.97,0.84,1.61,16.85,-555.75,-1482.0,SWEEP,
45,2026-04-03 07:52:12,otm_sweep_20_w15,15:55:00,both_sides,15,20,single,none,1,80,98.8,-138.0,-1285.0,-0.2,-0.11,0.89,14.52,-1285.0,-1285.0,SWEEP,
46,2026-04-03 07:52:34,proposed_baseline_w15_d12_q10,15:55:00,both_sides,15,12,single,none,10,342,97.7,37440.0,-14670.0,1.92,2.55,2.23,203.05,-3797.5,-14670.0,BASELINE,
47,2026-04-03 07:53:01,filter_skip_fomc,15:55:00,both_sides,15,12,single,skip_fomc,10,317,98.1,46270.0,-8800.0,4.23,5.26,3.95,199.29,-2618.33,-7140.0,SWEEP,
48,2026-04-03 07:53:05,filter_skip_fomc+cpi,15:55:00,both_sides,15,12,single,skip_fomc+cpi,10,300,98.0,42310.0,-9000.0,4.04,4.7,3.69,197.35,-2618.33,-7140.0,SWEEP,
49,2026-04-03 07:53:10,filter_skip_fomc+cpi+nfp,15:55:00,both_sides,15,12,single,skip_fomc+cpi+nfp,10,275,97.8,38710.0,-9470.0,3.88,4.09,3.46,202.3,-2618.33,-7140.0,SWEEP,
50,2026-04-03 07:53:14,filter_skip_wed,15:55:00,both_sides,15,12,single,skip_wed,10,257,98.1,43640.0,-4250.0,6.11,10.27,6.09,207.18,-1714.0,-4250.0,SWEEP,
51,2026-04-03 07:53:18,filter_skip_fomc+wed,15:55:00,both_sides,15,12,single,skip_fomc+wed,10,257,98.1,43640.0,-4250.0,6.11,10.27,6.09,207.18,-1714.0,-4250.0,SWEEP,
52,2026-04-03 07:53:22,filter_vix_max_25,15:55:00,both_sides,15,12,single,vix_max_25,10,228,98.2,14790.0,-14670.0,0.99,1.01,1.63,170.18,-5832.5,-14670.0,SWEEP,
53,2026-04-03 07:53:27,filter_vix_max_30,15:55:00,both_sides,15,12,single,vix_max_30,10,292,97.3,21090.0,-16120.0,1.18,1.31,1.69,181.23,-3797.5,-14670.0,SWEEP,
54,2026-04-03 07:53:32,filter_vix_max_35,15:55:00,both_sides,15,12,single,vix_max_35,10,335,97.6,32680.0,-14670.0,1.7,2.23,2.08,192.84,-3797.5,-14670.0,SWEEP,
55,2026-04-03 07:53:36,filter_prior_day_ret_1pct,15:55:00,both_sides,15,12,single,prior_day_ret_1pct,10,191,98.4,14450.0,-14670.0,1.17,0.99,1.89,162.98,-5396.67,-14670.0,SWEEP,
56,2026-04-03 07:53:40,filter_prior_day_ret_2pct,15:55:00,both_sides,15,12,single,prior_day_ret_2pct,10,298,97.7,27050.0,-16110.0,1.5,1.68,1.96,190.14,-4040.0,-14670.0,SWEEP,
57,2026-04-03 07:53:44,filter_skip_fomc+vix25,15:55:00,both_sides,15,12,single,skip_fomc+vix25,10,210,98.6,25550.0,-7140.0,3.63,3.58,3.95,165.27,-2886.67,-7140.0,SWEEP,
58,2026-04-03 07:53:49,filter_skip_fomc+vix30,15:55:00,both_sides,15,12,single,skip_fomc+vix30,10,270,97.8,31510.0,-10470.0,3.24,3.01,3.01,178.86,-2618.33,-7140.0,SWEEP,
59,2026-04-03 07:54:18,wf_is_skip_wed,15:55:00,both_sides,15,12,single,skip_wed,10,160,98.1,22360.0,-4250.0,4.8,5.26,4.96,178.41,-1883.33,-4250.0,WF_IS,
60,2026-04-03 07:54:18,wf_oos_skip_wed,15:55:00,both_sides,15,12,single,skip_wed,10,98,98.0,21410.0,-2100.0,8.76,10.2,8.33,253.44,-1460.0,-2100.0,WF_OOS,
61,2026-04-03 07:54:42,filter_skip_wed+fomc,15:55:00,both_sides,15,12,single,skip_wed+fomc,10,258,98.1,43770.0,-4250.0,6.12,10.3,6.11,206.88,-1714.0,-4250.0,SWEEP,
62,2026-04-03 07:54:45,filter_skip_wed+tue,15:55:00,both_sides,15,12,single,skip_wed+tue,10,213,98.1,37600.0,-4350.0,6.19,8.64,6.81,210.86,-1617.5,-4250.0,SWEEP,
63,2026-04-03 07:54:48,filter_skip_wed+prior1pct,15:55:00,both_sides,15,12,single,skip_wed+prior1pct,10,143,98.6,20510.0,-820.0,9.68,25.01,14.49,156.24,-760.0,-820.0,SWEEP,
64,2026-04-03 07:54:52,filter_skip_wed+prior2pct,15:55:00,both_sides,15,12,single,skip_wed+prior2pct,10,222,98.2,35020.0,-4250.0,5.74,8.24,6.41,190.32,-1617.5,-4250.0,SWEEP,
65,2026-04-03 07:54:56,filter_skip_wed+vix30,15:55:00,both_sides,15,12,single,skip_wed+vix30,10,220,97.7,31330.0,-4250.0,5.1,7.37,4.66,185.58,-1714.0,-4250.0,SWEEP,
66,2026-04-03 07:55:00,filter_skip_wed+morning1pct,15:55:00,both_sides,15,12,single,skip_wed+morning1pct,10,179,97.2,15450.0,-4450.0,3.65,3.47,2.8,138.05,-1714.0,-4250.0,SWEEP,
67,2026-04-03 07:55:04,filter_skip_wed+morning0.5pct,15:55:00,both_sides,15,12,single,skip_wed+morning0.5pct,10,111,95.5,3560.0,-4740.0,1.2,0.75,1.42,114.43,-1714.0,-4250.0,SWEEP,
68,2026-04-03 07:55:33,prior_ret_sweep_0.5,15:55:00,both_sides,15,12,single,skip_wed+prior0.5pct,10,76,97.4,11000.0,-820.0,8.1,13.41,8.24,169.19,-760.0,-820.0,SWEEP,
69,2026-04-03 07:55:36,prior_ret_sweep_0.75,15:55:00,both_sides,15,12,single,skip_wed+prior0.75pct,10,119,98.3,18740.0,-820.0,9.88,22.85,13.33,173.16,-760.0,-820.0,SWEEP,
70,2026-04-03 07:55:38,prior_ret_sweep_1.0,15:55:00,both_sides,15,12,single,skip_wed+prior1.0pct,10,143,98.6,20510.0,-820.0,9.68,25.01,14.49,156.24,-760.0,-820.0,SWEEP,
71,2026-04-03 07:55:41,prior_ret_sweep_1.25,15:55:00,both_sides,15,12,single,skip_wed+prior1.25pct,10,168,98.8,24610.0,-820.0,10.2,30.01,17.19,157.41,-760.0,-820.0,SWEEP,
72,2026-04-03 07:55:45,prior_ret_sweep_1.5,15:55:00,both_sides,15,12,single,skip_wed+prior1.5pct,10,186,98.9,26900.0,-820.0,10.39,32.8,18.7,154.46,-760.0,-820.0,SWEEP,
73,2026-04-03 07:55:48,prior_ret_sweep_1.75,15:55:00,both_sides,15,12,single,skip_wed+prior1.75pct,10,205,98.5,25540.0,-4250.0,5.57,6.01,5.43,155.0,-1923.33,-4250.0,SWEEP,
74,2026-04-03 07:55:52,prior_ret_sweep_2.0,15:55:00,both_sides,15,12,single,skip_wed+prior2.0pct,10,222,98.2,35020.0,-4250.0,5.74,8.24,6.41,190.32,-1617.5,-4250.0,SWEEP,
75,2026-04-03 07:55:56,prior_ret_sweep_2.5,15:55:00,both_sides,15,12,single,skip_wed+prior2.5pct,10,240,98.3,39660.0,-4250.0,6.21,9.33,7.13,195.47,-1617.5,-4250.0,SWEEP,
76,2026-04-03 07:56:00,prior_ret_sweep_3.0,15:55:00,both_sides,15,12,single,skip_wed+prior3.0pct,10,247,98.0,38940.0,-4250.0,5.8,9.16,5.54,196.32,-1714.0,-4250.0,SWEEP,
77,2026-04-03 07:59:52,slippage_mincredit_0.05,15:55:00,both_sides,15,12,single,skip_wed+prior1.5pct,10,187,98.9,27080.0,-820.0,10.45,33.02,18.82,154.59,-760.0,-820.0,SWEEP,
78,2026-04-03 07:59:55,slippage_mincredit_0.1,15:55:00,both_sides,15,12,single,skip_wed+prior1.5pct,10,89,98.9,23640.0,-700.0,15.68,33.77,34.77,276.59,-700.0,-700.0,SWEEP,
79,2026-04-03 07:59:59,slippage_mincredit_0.15,15:55:00,both_sides,15,12,single,skip_wed+prior1.5pct,10,85,98.8,23320.0,-700.0,16.11,33.31,34.31,285.95,-700.0,-700.0,SWEEP,
80,2026-04-03 08:00:03,slippage_mincredit_0.2,15:55:00,both_sides,15,12,single,skip_wed+prior1.5pct,10,53,98.1,18960.0,-700.0,17.71,27.09,28.09,378.08,-700.0,-700.0,SWEEP,
81,2026-04-03 08:00:08,slippage_mincredit_0.3,15:55:00,both_sides,15,12,single,skip_wed+prior1.5pct,10,29,96.6,13990.0,-700.0,20.13,19.99,20.99,524.64,-700.0,-700.0,SWEEP,
82,2026-04-03 08:00:12,slippage_mincredit_0.5,15:55:00,both_sides,15,12,single,skip_wed+prior1.5pct,10,12,100.0,8910.0,0.0,31.47,0,inf,742.5,0,480.0,SWEEP,
83,2026-04-03 08:00:13,friday_only_d10,15:55:00,both_sides,15,10,single,friday_only+prior1.5pct,10,91,100.0,18480.0,0.0,12.4,0,inf,203.08,0,30.0,CREATIVE,
84,2026-04-03 08:00:15,friday_only_d12,15:55:00,both_sides,15,12,single,friday_only+prior1.5pct,10,72,100.0,10810.0,0.0,12.65,0,inf,150.14,0,30.0,CREATIVE,
85,2026-04-03 08:00:16,friday_only_d15,15:55:00,both_sides,15,15,single,friday_only+prior1.5pct,10,41,100.0,4730.0,0.0,13.4,0,inf,115.37,0,30.0,CREATIVE,
86,2026-04-03 08:00:19,monthufi_d10,15:55:00,both_sides,15,10,single,skip_tue_wed+prior1.5pct,10,201,96.0,19650.0,-5570.0,2.64,3.53,2.04,199.43,-2355.0,-5570.0,CREATIVE,
87,2026-04-03 08:00:22,monthufi_d12,15:55:00,both_sides,15,12,single,skip_tue_wed+prior1.5pct,10,154,98.7,21540.0,-820.0,11.15,26.27,15.17,151.71,-760.0,-820.0,CREATIVE,
88,2026-04-03 08:00:26,monthufi_d15,15:55:00,both_sides,15,15,single,skip_tue_wed+prior1.5pct,10,92,98.9,9460.0,-820.0,9.79,11.54,12.54,112.97,-820.0,-820.0,CREATIVE,
89,2026-04-03 13:47:39,skip_wed_thu,15:55:00,both_sides,15.0,12.0,single,skip_wed+thu+prior1.5,10,156,100.0,24480.0,0.0,11.14,0,inf,156.92,0,30.0,SWEEP,
90,2026-04-03 13:47:43,ema_bullish_only,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+ema_bull,10,213,99.1,31110.0,-820.0,10.22,37.94,21.47,154.64,-760.0,-820.0,SWEEP,
91,2026-04-03 13:47:44,vix_term_1.0,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+vixterm1.0,10,72,98.6,11060.0,-820.0,9.65,13.49,14.49,167.32,-820.0,-820.0,SWEEP,
92,2026-04-03 13:47:46,vix_term_1.05,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+vixterm1.05,10,126,99.2,19530.0,-820.0,10.27,23.82,24.82,162.8,-820.0,-820.0,SWEEP,
93,2026-04-03 13:47:49,vix_term_1.1,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+vixterm1.1,10,160,98.8,24320.0,-820.0,10.08,29.66,17.0,163.54,-760.0,-820.0,SWEEP,
94,2026-04-03 13:47:51,vvix_max_90,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+vvix90,10,35,97.1,1470.0,-700.0,5.71,2.1,3.1,63.82,-700.0,-700.0,SWEEP,
95,2026-04-03 13:47:55,vvix_max_100,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+vvix100,10,92,98.9,8880.0,-700.0,8.92,12.69,13.69,105.27,-700.0,-700.0,SWEEP,
96,2026-04-03 13:47:58,vvix_max_110,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+vvix110,10,146,98.6,16400.0,-820.0,9.26,20.0,11.79,124.44,-760.0,-820.0,SWEEP,
97,2026-04-03 13:48:02,vvix_max_120,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+vvix120,10,180,98.9,23670.0,-820.0,9.8,28.87,16.57,141.52,-760.0,-820.0,SWEEP,
98,2026-04-03 13:48:05,call_only_skip_wed_prior,15:55:00,always_call,15.0,12.0,single,skip_wed+prior1.5,10,83,98.8,10260.0,-700.0,10.86,14.66,15.66,133.66,-700.0,-700.0,SWEEP,
99,2026-04-03 13:48:09,put_only_skip_wed_prior,15:55:00,always_put,15.0,12.0,single,skip_wed+prior1.5,10,130,99.2,20850.0,-820.0,10.23,25.43,26.43,167.98,-820.0,-820.0,SWEEP,
100,2026-04-03 13:48:37,dow_skip_wed_(current),15:55:00,both_sides,15.0,12.0,single,skip_wed (current),10,213,99.1,31110.0,-820.0,10.22,37.94,21.47,154.64,-760.0,-820.0,SWEEP,
101,2026-04-03 13:48:43,dow_skip_wed+thu_(zero_DD),15:55:00,both_sides,15.0,12.0,single,skip_wed+thu (zero DD),10,156,100.0,24480.0,0.0,11.14,0,inf,156.92,0,30.0,SWEEP,
102,2026-04-03 13:48:49,dow_skip_tue+wed_(alt),15:55:00,both_sides,15.0,12.0,single,skip_tue+wed (alt),10,174,98.9,25340.0,-820.0,10.66,30.9,17.67,156.16,-760.0,-820.0,SWEEP,
103,2026-04-03 13:48:54,dow_M+F_only,15:55:00,both_sides,15.0,12.0,single,M+F only,10,117,100.0,18710.0,0.0,12.26,0,inf,159.91,0,30.0,SWEEP,
104,2026-04-03 13:48:57,dow_F_only,15:55:00,both_sides,15.0,12.0,single,F only,10,81,100.0,12530.0,0.0,12.64,0,inf,154.69,0,30.0,SWEEP,
105,2026-04-03 13:50:58,prior_range_1.0,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+range1.0,10,53,98.1,4860.0,-700.0,8.28,6.94,7.94,106.92,-700.0,-700.0,SWEEP,
106,2026-04-03 13:51:01,prior_range_1.5,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+range1.5,10,130,99.2,16220.0,-700.0,11.0,23.17,24.17,131.16,-700.0,-700.0,SWEEP,
107,2026-04-03 13:51:06,prior_range_2.0,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+range2.0,10,175,99.4,21620.0,-700.0,11.79,30.89,31.89,128.28,-700.0,-700.0,SWEEP,
108,2026-04-03 13:51:09,prior_range_2.5,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+range2.5,10,194,99.5,26490.0,-700.0,11.18,37.84,38.84,140.88,-700.0,-700.0,SWEEP,
109,2026-04-03 13:51:13,prior_range_3.0,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+range3.0,10,208,99.0,28960.0,-820.0,10.71,35.32,20.05,147.96,-760.0,-820.0,SWEEP,
110,2026-04-03 13:51:17,adaptive_otm_v1,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+adaptive_otm_v1,10,129,99.2,16070.0,-820.0,10.16,19.6,20.6,131.95,-820.0,-820.0,SWEEP,
111,2026-04-03 13:51:21,adaptive_otm_v2,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+adaptive_otm_v2,10,133,99.2,16290.0,-820.0,10.09,19.87,20.87,129.62,-820.0,-820.0,SWEEP,
112,2026-04-03 13:51:26,adaptive_otm_v3,15:55:00,both_sides,15.0,12.0,single,skip_wed+prior1.5+adaptive_otm_v3,10,149,98.7,15410.0,-2080.0,6.52,7.41,6.31,124.56,-1450.0,-2080.0,SWEEP,
