iteration,timestamp,idea,entry_time,direction,width,otm_distance,interval,filters,qty,num_trades,win_rate,total_pnl,max_drawdown,sharpe,calmar,profit_factor,avg_win,avg_loss,max_single_loss,verdict,notes
355,2026-04-03 16:58:41,finetune_call_d=12,15:55:00,both_sides,10.0,12.0,single,none,15,66,100.0,12195.0,0.0,15.14,0,inf,184.77,0,45.0,CREATIVE,
356,2026-04-03 16:58:47,dual_entry_5556,15:55:00,both_sides,10.0,12.0,single,none,15,219,100.0,25416.0,0.0,10.41,0,inf,116.05,0,24.0,CREATIVE,
357,2026-04-03 20:17:52,straddle_all_days_3,15:55:00,both_sides,10.0,12.0,single,none,15,124,98.4,16980.0,-14655.0,1.66,1.16,2.07,269.39,-7942.5,-14655.0,CREATIVE,
358,2026-04-03 20:17:57,straddle_all_days_4,15:55:00,both_sides,10.0,12.0,single,none,15,124,98.4,16980.0,-14655.0,1.66,1.16,2.07,269.39,-7942.5,-14655.0,CREATIVE,
359,2026-04-03 20:18:02,straddle_all_days_5,15:55:00,both_sides,10.0,12.0,single,none,15,124,98.4,16980.0,-14655.0,1.66,1.16,2.07,269.39,-7942.5,-14655.0,CREATIVE,
360,2026-04-03 20:18:08,straddle_all_days_6,15:55:00,both_sides,10.0,12.0,single,none,15,130,98.5,17250.0,-14655.0,1.64,1.18,2.09,258.87,-7942.5,-14655.0,CREATIVE,
361,2026-04-03 20:18:13,straddle_all_days_7,15:55:00,both_sides,10.0,12.0,single,none,15,147,98.6,18240.0,-14655.0,1.63,1.24,2.15,235.34,-7942.5,-14655.0,CREATIVE,
362,2026-04-03 20:18:18,straddle_all_days_8,15:55:00,both_sides,10.0,12.0,single,none,15,177,98.9,20190.0,-14655.0,1.68,1.38,2.27,206.14,-7942.5,-14655.0,CREATIVE,
363,2026-04-03 20:18:24,straddle_all_days_10,15:55:00,both_sides,10.0,12.0,single,none,15,224,99.1,26880.0,-14655.0,2.03,1.83,2.69,192.64,-7942.5,-14655.0,CREATIVE,
364,2026-04-03 20:18:29,straddle_all_days_15,15:55:00,both_sides,10.0,12.0,single,none,15,273,98.5,40770.0,-14655.0,2.8,2.78,3.39,215.07,-4271.25,-14655.0,CREATIVE,
365,2026-04-03 20:18:34,straddle_all_days_999,15:55:00,both_sides,10.0,12.0,single,none,15,277,98.6,42675.0,-14655.0,2.91,2.91,3.5,218.9,-4271.25,-14655.0,CREATIVE,
366,2026-04-03 20:18:40,straddle_sole_3,15:55:00,both_sides,10.0,12.0,single,none,15,158,97.5,29145.0,-14655.0,2.42,1.99,2.42,322.11,-5115.0,-14655.0,CREATIVE,
367,2026-04-03 20:18:46,straddle_sole_4,15:55:00,both_sides,10.0,12.0,single,none,15,158,97.5,29145.0,-14655.0,2.42,1.99,2.42,322.11,-5115.0,-14655.0,CREATIVE,
368,2026-04-03 20:18:52,straddle_sole_5,15:55:00,both_sides,10.0,12.0,single,none,15,158,97.5,29145.0,-14655.0,2.42,1.99,2.42,322.11,-5115.0,-14655.0,CREATIVE,
369,2026-04-03 20:18:58,straddle_sole_6,15:55:00,both_sides,10.0,12.0,single,none,15,165,97.6,29610.0,-14655.0,2.4,2.02,2.45,310.99,-5115.0,-14655.0,CREATIVE,
370,2026-04-03 20:19:05,straddle_sole_7,15:55:00,both_sides,10.0,12.0,single,none,15,185,97.8,30810.0,-14655.0,2.36,2.1,2.51,283.26,-5115.0,-14655.0,CREATIVE,
371,2026-04-03 20:19:11,straddle_sole_8,15:55:00,both_sides,10.0,12.0,single,none,15,220,98.2,32985.0,-14655.0,2.35,2.25,2.61,247.43,-5115.0,-14655.0,CREATIVE,
372,2026-04-03 20:19:16,straddle_skipwed_4,15:55:00,both_sides,10.0,12.0,single,none,15,122,97.5,31050.0,-3375.0,8.38,9.2,6.35,309.71,-1935.0,-3375.0,CREATIVE,
373,2026-04-03 20:19:20,straddle_skipwed_5,15:55:00,both_sides,10.0,12.0,single,none,15,122,97.5,31050.0,-3375.0,8.38,9.2,6.35,309.71,-1935.0,-3375.0,CREATIVE,
374,2026-04-03 20:19:25,straddle_skipwed_6,15:55:00,both_sides,10.0,12.0,single,none,15,128,97.7,31470.0,-3375.0,8.24,9.32,6.42,298.2,-1935.0,-3375.0,CREATIVE,
375,2026-04-03 20:19:30,straddle_skipwed_7,15:55:00,both_sides,10.0,12.0,single,none,15,142,97.9,32325.0,-3375.0,8.05,9.58,6.57,274.32,-1935.0,-3375.0,CREATIVE,
376,2026-04-03 20:19:35,straddle_skipwed_8,15:55:00,both_sides,10.0,12.0,single,none,15,167,98.2,33900.0,-3375.0,7.81,10.04,6.84,242.1,-1935.0,-3375.0,CREATIVE,
380,2026-04-03 20:20:09,s4_prior,15:55:00,both_sides,10.0,12.0,single,none,15,124,98.4,16980.0,-14655.0,1.66,1.16,2.07,269.39,-7942.5,-14655.0,CREATIVE,
381,2026-04-03 20:20:15,s5_prior,15:55:00,both_sides,10.0,12.0,single,none,15,124,98.4,16980.0,-14655.0,1.66,1.16,2.07,269.39,-7942.5,-14655.0,CREATIVE,
382,2026-04-03 20:20:20,s6_prior,15:55:00,both_sides,10.0,12.0,single,none,15,130,98.5,17250.0,-14655.0,1.64,1.18,2.09,258.87,-7942.5,-14655.0,CREATIVE,
383,2026-04-03 20:20:25,s7_prior,15:55:00,both_sides,10.0,12.0,single,none,15,147,98.6,18240.0,-14655.0,1.63,1.24,2.15,235.34,-7942.5,-14655.0,CREATIVE,
384,2026-04-03 20:20:31,s8_prior,15:55:00,both_sides,10.0,12.0,single,none,15,177,98.9,20190.0,-14655.0,1.68,1.38,2.27,206.14,-7942.5,-14655.0,CREATIVE,
385,2026-04-03 20:20:36,s10_prior,15:55:00,both_sides,10.0,12.0,single,none,15,224,99.1,26880.0,-14655.0,2.03,1.83,2.69,192.64,-7942.5,-14655.0,CREATIVE,
386,2026-04-03 20:20:42,s4_sole,15:55:00,both_sides,10.0,12.0,single,none,15,158,97.5,29145.0,-14655.0,2.42,1.99,2.42,322.11,-5115.0,-14655.0,CREATIVE,
387,2026-04-03 20:20:48,s5_sole,15:55:00,both_sides,10.0,12.0,single,none,15,158,97.5,29145.0,-14655.0,2.42,1.99,2.42,322.11,-5115.0,-14655.0,CREATIVE,
388,2026-04-03 20:20:54,s6_sole,15:55:00,both_sides,10.0,12.0,single,none,15,165,97.6,29610.0,-14655.0,2.4,2.02,2.45,310.99,-5115.0,-14655.0,CREATIVE,
389,2026-04-03 20:21:01,s7_sole,15:55:00,both_sides,10.0,12.0,single,none,15,185,97.8,30810.0,-14655.0,2.36,2.1,2.51,283.26,-5115.0,-14655.0,CREATIVE,
390,2026-04-03 20:21:07,s8_sole,15:55:00,both_sides,10.0,12.0,single,none,15,220,98.2,32985.0,-14655.0,2.35,2.25,2.61,247.43,-5115.0,-14655.0,CREATIVE,
391,2026-04-03 20:21:12,s5_skipwed,15:55:00,both_sides,10.0,12.0,single,none,15,122,97.5,31050.0,-3375.0,8.38,9.2,6.35,309.71,-1935.0,-3375.0,CREATIVE,
392,2026-04-03 20:21:17,s6_skipwed,15:55:00,both_sides,10.0,12.0,single,none,15,128,97.7,31470.0,-3375.0,8.24,9.32,6.42,298.2,-1935.0,-3375.0,CREATIVE,
393,2026-04-03 20:21:22,s7_skipwed,15:55:00,both_sides,10.0,12.0,single,none,15,142,97.9,32325.0,-3375.0,8.05,9.58,6.57,274.32,-1935.0,-3375.0,CREATIVE,
394,2026-04-03 20:21:27,wf_s5_prior_full,15:55:00,both_sides,10.0,12.0,single,none,15,124,98.4,16980.0,-14655.0,1.66,1.16,2.07,269.39,-7942.5,-14655.0,WF_Full,
395,2026-04-03 20:21:31,wf_s5_prior_is,15:55:00,both_sides,10.0,12.0,single,none,15,53,98.1,-3840.0,-14655.0,-0.59,-0.26,0.74,207.98,-14655.0,-14655.0,WF_IS,
396,2026-04-03 20:21:33,wf_s5_prior_oos,15:55:00,both_sides,10.0,12.0,single,none,15,71,98.6,20820.0,-1230.0,11.91,16.93,17.93,315.0,-1230.0,-1230.0,WF_OOS,
397,2026-04-03 20:21:39,wf_s5_sole_full,15:55:00,both_sides,10.0,12.0,single,none,15,158,97.5,29145.0,-14655.0,2.42,1.99,2.42,322.11,-5115.0,-14655.0,WF_Full,
398,2026-04-03 20:21:43,wf_s5_sole_is,15:55:00,both_sides,10.0,12.0,single,none,15,63,96.8,-2010.0,-14655.0,-0.29,-0.14,0.87,226.97,-7927.5,-14655.0,WF_IS,
399,2026-04-03 20:21:45,wf_s5_sole_oos,15:55:00,both_sides,10.0,12.0,single,none,15,95,97.9,31155.0,-3375.0,9.79,9.23,7.77,384.52,-2302.5,-3375.0,WF_OOS,
400,2026-04-03 20:22:42,straddle_on_zerodb_4,15:55:00,both_sides,10.0,12.0,single,none,15,68,100.0,15960.0,0.0,12.57,0,inf,234.71,0,45.0,CREATIVE,
401,2026-04-03 20:22:45,straddle_on_zerodb_5,15:55:00,both_sides,10.0,12.0,single,none,15,68,100.0,15960.0,0.0,12.57,0,inf,234.71,0,45.0,CREATIVE,
402,2026-04-03 20:22:48,straddle_on_zerodb_6,15:55:00,both_sides,10.0,12.0,single,none,15,71,100.0,16095.0,0.0,12.26,0,inf,226.69,0,45.0,CREATIVE,
403,2026-04-03 20:22:51,straddle_on_zerodb_7,15:55:00,both_sides,10.0,12.0,single,none,15,76,100.0,16320.0,0.0,11.8,0,inf,214.74,0,45.0,CREATIVE,
404,2026-04-03 20:22:54,straddle_on_zerodb_8,15:55:00,both_sides,10.0,12.0,single,none,15,96,100.0,17670.0,0.0,11.42,0,inf,184.06,0,45.0,CREATIVE,
405,2026-04-03 20:22:57,straddle_on_zerodb_10,15:55:00,both_sides,10.0,12.0,single,none,15,119,100.0,21105.0,0.0,12.17,0,inf,177.35,0,45.0,CREATIVE,
406,2026-04-03 20:23:00,straddle_on_zerodb_999,15:55:00,both_sides,10.0,12.0,single,none,15,149,100.0,31305.0,0.0,12.75,0,inf,210.1,0,45.0,CREATIVE,
407,2026-04-03 20:33:09,vix_otm_prior_Low VIX tighter,11:00:00,always_put,10.0,10.0,single,none,1,132,99.2,20475.0,-3120.0,6.98,6.56,7.56,180.11,-3120.0,-3120.0,CREATIVE,
408,2026-04-03 20:33:13,vix_otm_prior_Low VIX much tighter,11:00:00,always_put,10.0,10.0,single,none,1,179,97.2,16245.0,-10080.0,2.05,1.61,1.85,203.62,-3837.0,-6420.0,CREATIVE,
409,2026-04-03 20:33:16,vix_otm_prior_High VIX wider,11:00:00,always_put,10.0,10.0,single,none,1,90,100.0,15375.0,0.0,11.1,0,inf,170.83,0,45.0,CREATIVE,
410,2026-04-03 20:33:19,vix_otm_prior_3-tier conservative,11:00:00,always_put,10.0,10.0,single,none,1,148,98.6,20115.0,-5760.0,4.7,3.49,3.78,187.29,-3615.0,-4110.0,CREATIVE,
411,2026-04-03 20:33:22,vix_otm_prior_3-tier aggressive,11:00:00,always_put,10.0,10.0,single,none,1,148,97.3,9180.0,-10500.0,1.45,0.87,1.61,168.44,-3768.75,-6420.0,CREATIVE,
412,2026-04-03 20:33:25,vix_otm_prior_2-tier simple,11:00:00,always_put,10.0,10.0,single,none,1,139,98.6,21135.0,-5640.0,4.84,3.75,3.92,207.04,-3615.0,-4110.0,CREATIVE,
413,2026-04-03 20:33:28,vix_otm_prior_2-tier at 25,11:00:00,always_put,10.0,10.0,single,none,1,168,98.2,27225.0,-5640.0,5.04,4.83,3.75,225.0,-3300.0,-4110.0,CREATIVE,
414,2026-04-03 20:33:31,vix_otm_intra_Low VIX tighter,11:00:00,always_put,10.0,10.0,single,none,1,132,100.0,22965.0,0.0,12.61,0,inf,173.98,0,45.0,CREATIVE,
415,2026-04-03 20:33:35,vix_otm_intra_2-tier at 20,11:00:00,always_put,10.0,10.0,single,none,1,138,98.6,18165.0,-5640.0,4.29,3.22,3.51,186.73,-3615.0,-4110.0,CREATIVE,
416,2026-04-03 20:33:38,vix_otm_intra_2-tier at 18,11:00:00,always_put,10.0,10.0,single,none,1,174,99.4,31125.0,-4110.0,7.57,7.57,8.57,203.67,-4110.0,-4110.0,CREATIVE,
417,2026-04-03 20:33:42,vix_otm_intra_3-tier,11:00:00,always_put,10.0,10.0,single,none,1,142,98.6,17865.0,-4470.0,5.02,4.0,4.23,167.14,-2767.5,-3480.0,CREATIVE,
418,2026-04-03 20:33:45,vix_otm_intra_3-tier v2,11:00:00,always_put,10.0,10.0,single,none,1,147,99.3,21060.0,-4110.0,6.04,5.12,6.12,172.4,-4110.0,-4110.0,CREATIVE,
419,2026-04-03 20:44:05,minute_15:45,15:45:00,both_sides,10.0,12.0,single,none,15,495,94.3,19035.0,-26025.0,0.38,0.73,1.1,452.28,-6863.57,-14280.0,SWEEP,
420,2026-04-03 20:44:08,minute_15:46,15:46:00,both_sides,10.0,12.0,single,none,15,461,95.2,45420.0,-21555.0,1.02,2.11,1.3,446.48,-6844.77,-14055.0,SWEEP,
421,2026-04-03 20:44:11,minute_15:47,15:47:00,both_sides,10.0,12.0,single,none,15,442,96.2,49590.0,-20850.0,1.15,2.38,1.37,432.71,-7900.59,-14430.0,SWEEP,
422,2026-04-03 20:44:15,minute_15:48,15:48:00,both_sides,10.0,12.0,single,none,15,412,94.4,11130.0,-24660.0,0.27,0.45,1.08,403.07,-6333.26,-14805.0,SWEEP,
423,2026-04-03 20:44:18,minute_15:49,15:49:00,both_sides,10.0,12.0,single,none,15,390,95.4,25770.0,-27270.0,0.67,0.94,1.21,406.49,-6969.17,-14655.0,SWEEP,
424,2026-04-03 20:44:21,minute_15:50,15:50:00,both_sides,10.0,12.0,single,none,15,377,94.7,-9390.0,-33915.0,-0.24,-0.28,0.94,378.61,-7227.75,-14505.0,SWEEP,
425,2026-04-03 20:44:24,minute_15:51,15:51:00,both_sides,10.0,12.0,single,none,15,299,96.7,28515.0,-26640.0,1.08,1.07,1.42,334.36,-6811.5,-14355.0,SWEEP,
426,2026-04-03 20:44:27,minute_15:52,15:52:00,both_sides,10.0,12.0,single,none,15,244,96.7,24600.0,-17805.0,1.3,1.38,1.52,304.0,-5893.12,-13920.0,SWEEP,
427,2026-04-03 20:44:30,minute_15:53,15:53:00,both_sides,10.0,12.0,single,none,15,208,96.2,16815.0,-15870.0,1.31,1.06,1.47,264.75,-4516.88,-11835.0,SWEEP,
428,2026-04-03 20:44:33,minute_15:54,15:54:00,both_sides,10.0,12.0,single,none,15,176,96.6,17490.0,-6735.0,2.19,2.6,1.76,237.79,-3822.5,-6495.0,SWEEP,
429,2026-04-03 20:44:37,minute_15:55,15:55:00,both_sides,10.0,12.0,single,none,15,149,100.0,31305.0,0.0,12.75,0,inf,210.1,0,45.0,SWEEP,
430,2026-04-03 20:44:40,minute_15:56,15:56:00,both_sides,10.0,12.0,single,none,15,81,100.0,18195.0,0.0,11.96,0,inf,224.63,0,45.0,SWEEP,
431,2026-04-03 20:44:43,minute_15:57,15:57:00,both_sides,10.0,12.0,single,none,15,49,100.0,8580.0,0.0,12.42,0,inf,175.1,0,45.0,SWEEP,
432,2026-04-03 20:44:46,minute_15:58,15:58:00,both_sides,10.0,12.0,single,none,15,17,100.0,3390.0,0.0,14.2,0,inf,199.41,0,45.0,SWEEP,
433,2026-04-03 20:44:49,minute_15:59,15:59:00,both_sides,10.0,12.0,single,none,15,9,100.0,1380.0,0.0,11.64,0,inf,153.33,0,45.0,SWEEP,
434,2026-04-03 20:49:35,bar1550_range_2,15:55:00,both_sides,10.0,12.0,single,none,15,5,100.0,300.0,0.0,19.84,0,inf,60.0,0,45.0,CREATIVE,
435,2026-04-03 20:49:35,bar1550_range_3,15:55:00,both_sides,10.0,12.0,single,none,15,15,100.0,900.0,0.0,21.52,0,inf,60.0,0,45.0,CREATIVE,
436,2026-04-03 20:49:35,bar1550_range_4,15:55:00,both_sides,10.0,12.0,single,none,15,30,100.0,2025.0,0.0,21.25,0,inf,67.5,0,45.0,CREATIVE,
437,2026-04-03 20:49:35,bar1550_range_5,15:55:00,both_sides,10.0,12.0,single,none,15,47,100.0,4065.0,0.0,15.51,0,inf,86.49,0,45.0,CREATIVE,
438,2026-04-03 20:49:35,bar1550_range_6,15:55:00,both_sides,10.0,12.0,single,none,15,72,100.0,9615.0,0.0,8.59,0,inf,133.54,0,45.0,CREATIVE,
439,2026-04-03 20:49:35,bar1550_range_8,15:55:00,both_sides,10.0,12.0,single,none,15,115,100.0,18750.0,0.0,11.04,0,inf,163.04,0,45.0,CREATIVE,
440,2026-04-03 20:49:35,bar1550_range_10,15:55:00,both_sides,10.0,12.0,single,none,15,137,100.0,26940.0,0.0,12.65,0,inf,196.64,0,45.0,CREATIVE,
441,2026-04-03 20:49:35,bar1550_range_999,15:55:00,both_sides,10.0,12.0,single,none,15,149,100.0,31305.0,0.0,12.75,0,inf,210.1,0,45.0,CREATIVE,
442,2026-04-03 20:49:41,bar1550_alldays_2,15:55:00,both_sides,10.0,12.0,single,none,15,7,100.0,390.0,0.0,21.06,0,inf,55.71,0,45.0,CREATIVE,
443,2026-04-03 20:49:41,bar1550_alldays_3,15:55:00,both_sides,10.0,12.0,single,none,15,25,100.0,1725.0,0.0,19.27,0,inf,69.0,0,45.0,CREATIVE,
444,2026-04-03 20:49:41,bar1550_alldays_4,15:55:00,both_sides,10.0,12.0,single,none,15,54,100.0,3705.0,0.0,20.54,0,inf,68.61,0,45.0,CREATIVE,
445,2026-04-03 20:49:41,bar1550_alldays_5,15:55:00,both_sides,10.0,12.0,single,none,15,100,99.0,12030.0,-75.0,11.13,160.4,161.4,122.27,-75.0,-75.0,CREATIVE,
446,2026-04-03 20:49:41,bar1550_alldays_6,15:55:00,both_sides,10.0,12.0,single,none,15,141,99.3,20550.0,-75.0,10.29,274.0,275.0,147.32,-75.0,-75.0,CREATIVE,
447,2026-04-03 20:49:41,bar1550_alldays_8,15:55:00,both_sides,10.0,12.0,single,none,15,208,99.0,32895.0,-1125.0,10.99,29.24,28.41,165.51,-600.0,-1125.0,CREATIVE,
448,2026-04-03 20:49:41,bar1550_alldays_10,15:55:00,both_sides,10.0,12.0,single,none,15,249,98.8,31140.0,-14655.0,2.28,2.12,2.96,191.04,-5285.0,-14655.0,CREATIVE,
449,2026-04-03 20:49:41,bar1550_alldays_999,15:55:00,both_sides,10.0,12.0,single,none,15,277,98.6,42675.0,-14655.0,2.91,2.91,3.5,218.9,-4271.25,-14655.0,CREATIVE,
450,2026-04-03 20:50:29,wf_bar1550_4_full,15:55:00,both_sides,10.0,12.0,single,none,15,54,100.0,3705.0,0.0,20.54,0,inf,68.61,0,45.0,WF_Full,
451,2026-04-03 20:50:33,wf_bar1550_4_is,15:55:00,both_sides,10.0,12.0,single,none,15,42,100.0,2715.0,0.0,19.42,0,inf,64.64,0,45.0,WF_IS,
452,2026-04-03 20:50:35,wf_bar1550_4_oos,15:55:00,both_sides,10.0,12.0,single,none,15,12,100.0,990.0,0.0,23.81,0,inf,82.5,0,45.0,WF_OOS,
453,2026-04-03 20:50:40,wf_bar1550_3_full,15:55:00,both_sides,10.0,12.0,single,none,15,25,100.0,1725.0,0.0,19.27,0,inf,69.0,0,45.0,WF_Full,
454,2026-04-03 20:50:44,wf_bar1550_3_is,15:55:00,both_sides,10.0,12.0,single,none,15,23,100.0,1560.0,0.0,18.56,0,inf,67.83,0,45.0,WF_IS,
455,2026-04-03 20:50:46,wf_bar1550_3_oos,15:55:00,both_sides,10.0,12.0,single,none,15,2,100.0,165.0,0.0,24.69,0,inf,82.5,0,45.0,WF_OOS,
456,2026-04-03 20:50:51,wf_bar1550_5_full,15:55:00,both_sides,10.0,12.0,single,none,15,100,99.0,12030.0,-75.0,11.13,160.4,161.4,122.27,-75.0,-75.0,WF_Full,
457,2026-04-03 20:50:55,wf_bar1550_5_is,15:55:00,both_sides,10.0,12.0,single,none,15,71,98.6,7125.0,-75.0,9.32,95.0,96.0,102.86,-75.0,-75.0,WF_IS,
458,2026-04-03 20:50:57,wf_bar1550_5_oos,15:55:00,both_sides,10.0,12.0,single,none,15,29,100.0,4905.0,0.0,15.88,0,inf,169.14,0,45.0,WF_OOS,
459,2026-04-03 20:51:01,mega_bar4_skipwed_full,15:55:00,both_sides,10.0,12.0,single,none,15,42,100.0,2715.0,0.0,20.49,0,inf,64.64,0,45.0,WF_Full,
460,2026-04-03 20:51:04,mega_bar4_skipwed_is,15:55:00,both_sides,10.0,12.0,single,none,15,33,100.0,2085.0,0.0,19.59,0,inf,63.18,0,45.0,WF_IS,
461,2026-04-03 20:51:06,mega_bar4_skipwed_oos,15:55:00,both_sides,10.0,12.0,single,none,15,9,100.0,630.0,0.0,22.8,0,inf,70.0,0,45.0,WF_OOS,
462,2026-04-03 20:51:10,skipwed_bar5_full,15:55:00,both_sides,10.0,12.0,single,none,15,74,100.0,8805.0,0.0,10.13,0,inf,118.99,0,45.0,WF_Full,
463,2026-04-03 20:51:13,skipwed_bar5_is,15:55:00,both_sides,10.0,12.0,single,none,15,53,100.0,5235.0,0.0,8.38,0,inf,98.77,0,45.0,WF_IS,
464,2026-04-03 20:51:14,skipwed_bar5_oos,15:55:00,both_sides,10.0,12.0,single,none,15,21,100.0,3570.0,0.0,14.85,0,inf,170.0,0,45.0,WF_OOS,
465,2026-04-03 20:51:54,early_bar4_15:51,11:00:00,both_sides,10.0,12.0,single,none,15,99,100.0,14655.0,0.0,16.4,0,inf,148.03,0,45.0,CREATIVE,
466,2026-04-03 20:51:57,early_bar4_15:52,11:00:00,both_sides,10.0,12.0,single,none,15,77,98.7,1125.0,-10095.0,0.23,0.11,1.11,147.63,-10095.0,-10095.0,CREATIVE,
467,2026-04-03 20:52:00,early_bar4_15:53,11:00:00,both_sides,10.0,12.0,single,none,15,54,98.1,3165.0,-2670.0,2.58,1.19,2.19,110.09,-2670.0,-2670.0,CREATIVE,
468,2026-04-03 20:52:04,early_bar4_15:54,11:00:00,both_sides,10.0,12.0,single,none,15,40,100.0,4200.0,0.0,16.65,0,inf,105.0,0,45.0,CREATIVE,
469,2026-04-03 20:52:07,early_bar4_15:55,11:00:00,both_sides,10.0,12.0,single,none,15,30,100.0,2025.0,0.0,21.25,0,inf,67.5,0,45.0,CREATIVE,
470,2026-04-03 20:52:10,early_bar4_15:56,11:00:00,both_sides,10.0,12.0,single,none,15,7,100.0,315.0,0.0,0,0,inf,45.0,0,45.0,CREATIVE,
471,2026-04-03 20:52:13,early_bar4_15:57,11:00:00,both_sides,10.0,12.0,single,none,15,6,100.0,495.0,0.0,21.04,0,inf,82.5,0,45.0,CREATIVE,
472,2026-04-03 20:52:16,early_bar4_15:58,11:00:00,both_sides,10.0,12.0,single,none,15,0,0,0,0,0,0,0,0,0,0,CREATIVE,
473,2026-04-03 20:52:19,early_bar4_15:59,11:00:00,both_sides,10.0,12.0,single,none,15,0,0,0,0,0,0,0,0,0,0,CREATIVE,
474,2026-04-03 20:52:23,early_bar5_15:51,11:00:00,both_sides,10.0,12.0,single,none,15,143,100.0,23910.0,0.0,16.23,0,inf,167.2,0,45.0,CREATIVE,
475,2026-04-03 20:52:26,early_bar5_15:52,11:00:00,both_sides,10.0,12.0,single,none,15,108,99.1,7095.0,-10095.0,1.21,0.7,1.7,160.65,-10095.0,-10095.0,CREATIVE,
476,2026-04-03 20:52:29,early_bar5_15:53,11:00:00,both_sides,10.0,12.0,single,none,15,81,97.5,3465.0,-3120.0,1.54,1.11,1.6,117.15,-2895.0,-3120.0,CREATIVE,
477,2026-04-03 20:52:33,early_bar5_15:54,11:00:00,both_sides,10.0,12.0,single,none,15,61,98.4,3105.0,-3345.0,1.9,0.93,1.93,107.5,-3345.0,-3345.0,CREATIVE,
478,2026-04-03 20:52:36,early_bar5_15:55,11:00:00,both_sides,10.0,12.0,single,none,15,47,100.0,4065.0,0.0,15.51,0,inf,86.49,0,45.0,CREATIVE,
479,2026-04-03 20:52:39,early_bar5_15:56,11:00:00,both_sides,10.0,12.0,single,none,15,13,100.0,660.0,0.0,36.06,0,inf,50.77,0,45.0,CREATIVE,
