iteration,timestamp,idea,entry_time,direction,width,otm_distance,interval,filters,qty,num_trades,win_rate,total_pnl,max_drawdown,sharpe,calmar,profit_factor,avg_win,avg_loss,max_single_loss,verdict,notes
480,2026-04-03 20:52:43,early_bar5_15:57,11:00:00,both_sides,10.0,12.0,single,none,15,7,100.0,540.0,0.0,20.31,0,inf,77.14,0,45.0,CREATIVE,
481,2026-04-03 20:52:46,early_bar5_15:58,11:00:00,both_sides,10.0,12.0,single,none,15,0,0,0,0,0,0,0,0,0,0,CREATIVE,
482,2026-04-03 20:52:49,early_bar5_15:59,11:00:00,both_sides,10.0,12.0,single,none,15,0,0,0,0,0,0,0,0,0,0,CREATIVE,
483,2026-04-03 20:52:52,early_bar6_15:52,11:00:00,both_sides,10.0,12.0,single,none,15,146,97.3,0.0,-17805.0,0.0,0.0,1.0,203.98,-7241.25,-13920.0,CREATIVE,
484,2026-04-03 20:52:56,early_bar6_15:53,11:00:00,both_sides,10.0,12.0,single,none,15,114,97.4,11535.0,-3120.0,3.31,3.7,2.4,178.11,-2745.0,-3120.0,CREATIVE,
485,2026-04-03 20:54:12,dual_5155_full,11:00:00,both_sides,10.0,12.0,single,none,15,292,100.0,29448.0,0.0,14.1,0,inf,100.85,0,24.0,CREATIVE,
486,2026-04-03 20:54:25,mega_v3_full,11:00:00,both_sides,10.0,12.0,single,none,15,264,100.0,59280.0,0.0,13.44,0,inf,224.55,0,45.0,CREATIVE,
484,2026-04-03 20:57:18,fri_early_15:50,11:00:00,both_sides,10.0,10.0,single,none,15,208,92.8,-32745.0,-38040.0,-1.22,-0.86,0.73,451.87,-7997.0,-14130.0,CREATIVE,
485,2026-04-03 20:57:20,fri_early_15:51,11:00:00,both_sides,10.0,10.0,single,none,15,175,94.9,11070.0,-29070.0,0.61,0.38,1.19,413.67,-6400.0,-14355.0,CREATIVE,
486,2026-04-03 20:57:21,fri_early_15:52,11:00:00,both_sides,10.0,10.0,single,none,15,153,92.8,4335.0,-24405.0,0.28,0.18,1.09,384.08,-4564.09,-14505.0,CREATIVE,
487,2026-04-03 20:57:22,fri_early_15:53,11:00:00,both_sides,10.0,10.0,single,none,15,133,93.2,2625.0,-16665.0,0.26,0.16,1.07,325.65,-4195.0,-9705.0,CREATIVE,
488,2026-04-03 20:57:23,fri_early_15:54,11:00:00,both_sides,10.0,10.0,single,none,15,117,96.6,20700.0,-4920.0,4.47,4.21,2.61,297.21,-3221.25,-4920.0,CREATIVE,
489,2026-04-03 20:57:25,fri_early_15:55,11:00:00,both_sides,10.0,10.0,single,none,15,100,100.0,26625.0,0.0,13.93,0,inf,266.25,0,45.0,CREATIVE,
490,2026-04-03 20:57:26,fri_early_15:56,11:00:00,both_sides,10.0,10.0,single,none,15,66,97.0,10875.0,-2505.0,6.06,4.34,3.57,236.02,-2115.0,-2505.0,CREATIVE,
491,2026-04-03 20:57:27,fri_early_15:57,11:00:00,both_sides,10.0,10.0,single,none,15,47,100.0,8640.0,0.0,14.47,0,inf,183.83,0,45.0,CREATIVE,
492,2026-04-03 20:57:35,mega_v4,11:00:00,both_sides,10.0,10.0,single,none,15,327,99.7,73365.0,-3030.0,11.48,24.21,25.21,234.34,-3030.0,-3030.0,FINAL,
493,2026-04-03 21:21:35,heatmap_15:51_d5,15:51:00,both_sides,10.0,5,single,none,15,763,90.0,27090.0,-41820.0,0.31,0.65,1.07,613.03,-5185.07,-14085.0,SWEEP,
494,2026-04-03 21:21:38,heatmap_15:51_d6,15:51:00,both_sides,10.0,6,single,none,15,703,91.0,19980.0,-44025.0,0.27,0.45,1.06,535.1,-5118.81,-14730.0,SWEEP,
495,2026-04-03 21:21:42,heatmap_15:51_d7,15:51:00,both_sides,10.0,7,single,none,15,629,92.5,42960.0,-37950.0,0.72,1.13,1.18,475.62,-4975.53,-14730.0,SWEEP,
496,2026-04-03 21:21:45,heatmap_15:51_d8,15:51:00,both_sides,10.0,8,single,none,15,565,93.1,17535.0,-47640.0,0.33,0.37,1.09,408.17,-5055.38,-14730.0,SWEEP,
497,2026-04-03 21:21:48,heatmap_15:51_d9,15:51:00,both_sides,10.0,9,single,none,15,498,94.2,16170.0,-40350.0,0.35,0.4,1.1,375.38,-5513.28,-14730.0,SWEEP,
498,2026-04-03 21:21:51,heatmap_15:51_d10,15:51:00,both_sides,10.0,10,single,none,15,422,95.0,12015.0,-38565.0,0.29,0.31,1.09,358.65,-6276.43,-14730.0,SWEEP,
499,2026-04-03 21:21:55,heatmap_15:51_d11,15:51:00,both_sides,10.0,11,single,none,15,354,96.0,15135.0,-36450.0,0.43,0.42,1.15,346.76,-7340.36,-14355.0,SWEEP,
500,2026-04-03 21:21:58,heatmap_15:51_d12,15:51:00,both_sides,10.0,12,single,none,15,301,96.7,28830.0,-26640.0,1.09,1.08,1.42,333.14,-6811.5,-14355.0,SWEEP,
501,2026-04-03 21:22:01,heatmap_15:51_d13,15:51:00,both_sides,10.0,13,single,none,15,252,97.6,32430.0,-17910.0,1.87,1.81,1.84,287.99,-6402.5,-13995.0,SWEEP,
502,2026-04-03 21:22:04,heatmap_15:51_d14,15:51:00,both_sides,10.0,14,single,none,15,212,97.2,17955.0,-17910.0,1.16,1.0,1.47,273.64,-6402.5,-13995.0,SWEEP,
503,2026-04-03 21:22:07,heatmap_15:51_d15,15:51:00,both_sides,10.0,15,single,none,15,178,97.2,10395.0,-17955.0,0.75,0.58,1.29,269.13,-7233.0,-13995.0,SWEEP,
504,2026-04-03 21:22:10,heatmap_15:52_d5,15:52:00,both_sides,10.0,5,single,none,15,732,89.8,-18660.0,-59370.0,-0.22,-0.31,0.95,571.71,-5257.0,-14355.0,SWEEP,
505,2026-04-03 21:22:13,heatmap_15:52_d6,15:52:00,both_sides,10.0,6,single,none,15,659,91.7,-10320.0,-53415.0,-0.15,-0.19,0.97,472.8,-5379.82,-14505.0,SWEEP,
506,2026-04-03 21:22:17,heatmap_15:52_d7,15:52:00,both_sides,10.0,7,single,none,15,585,92.0,3345.0,-41610.0,0.06,0.08,1.01,429.37,-4843.72,-14505.0,SWEEP,
507,2026-04-03 21:22:20,heatmap_15:52_d8,15:52:00,both_sides,10.0,8,single,none,15,517,93.2,6870.0,-40995.0,0.14,0.17,1.04,372.88,-4938.86,-14505.0,SWEEP,
508,2026-04-03 21:22:23,heatmap_15:52_d9,15:52:00,both_sides,10.0,9,single,none,15,451,93.8,9450.0,-38340.0,0.24,0.25,1.07,347.16,-4907.14,-14505.0,SWEEP,
509,2026-04-03 21:22:26,heatmap_15:52_d10,15:52:00,both_sides,10.0,10,single,none,15,364,94.5,9630.0,-38220.0,0.27,0.25,1.09,333.44,-5253.75,-14505.0,SWEEP,
510,2026-04-03 21:22:30,heatmap_15:52_d11,15:52:00,both_sides,10.0,11,single,none,15,291,95.2,17265.0,-24855.0,0.69,0.69,1.25,313.32,-4966.07,-13920.0,SWEEP,
511,2026-04-03 21:22:33,heatmap_15:52_d12,15:52:00,both_sides,10.0,12,single,none,15,245,96.7,24645.0,-17805.0,1.31,1.38,1.52,302.91,-5893.12,-13920.0,SWEEP,
512,2026-04-03 21:22:36,heatmap_15:52_d13,15:52:00,both_sides,10.0,13,single,none,15,214,97.7,29865.0,-13245.0,2.87,2.25,2.3,252.42,-4578.0,-9705.0,SWEEP,
513,2026-04-03 21:22:39,heatmap_15:52_d14,15:52:00,both_sides,10.0,14,single,none,15,179,97.8,29580.0,-6420.0,4.35,4.61,2.95,255.86,-3798.75,-4485.0,SWEEP,
514,2026-04-03 21:22:43,heatmap_15:52_d15,15:52:00,both_sides,10.0,15,single,none,15,155,97.4,20325.0,-6585.0,3.3,3.09,2.34,235.23,-3798.75,-4485.0,SWEEP,
515,2026-04-03 21:22:46,heatmap_15:53_d5,15:53:00,both_sides,10.0,5,single,none,15,692,89.7,-14190.0,-39645.0,-0.19,-0.36,0.96,517.32,-4724.58,-14280.0,SWEEP,
516,2026-04-03 21:22:49,heatmap_15:53_d6,15:53:00,both_sides,10.0,6,single,none,15,602,90.7,-1935.0,-56205.0,-0.03,-0.03,0.99,451.57,-4437.32,-14205.0,SWEEP,
517,2026-04-03 21:22:52,heatmap_15:53_d7,15:53:00,both_sides,10.0,7,single,none,15,520,91.5,-16530.0,-55080.0,-0.33,-0.3,0.92,387.38,-4566.48,-14205.0,SWEEP,
518,2026-04-03 21:22:55,heatmap_15:53_d8,15:53:00,both_sides,10.0,8,single,none,15,456,92.5,-11235.0,-40605.0,-0.27,-0.28,0.93,343.44,-4593.09,-14130.0,SWEEP,
519,2026-04-03 21:22:59,heatmap_15:53_d9,15:53:00,both_sides,10.0,9,single,none,15,383,93.7,5130.0,-26295.0,0.17,0.2,1.05,308.65,-4403.12,-13920.0,SWEEP,
520,2026-04-03 21:23:02,heatmap_15:53_d10,15:53:00,both_sides,10.0,10,single,none,15,312,93.9,1605.0,-22425.0,0.06,0.07,1.02,288.94,-4371.32,-13920.0,SWEEP,
521,2026-04-03 21:23:05,heatmap_15:53_d11,15:53:00,both_sides,10.0,11,single,none,15,255,95.3,16725.0,-14100.0,1.05,1.19,1.32,285.43,-4386.25,-11835.0,SWEEP,
522,2026-04-03 21:23:08,heatmap_15:53_d12,15:53:00,both_sides,10.0,12,single,none,15,209,96.2,16935.0,-15870.0,1.31,1.07,1.47,264.03,-4516.88,-11835.0,SWEEP,
523,2026-04-03 21:23:11,heatmap_15:53_d13,15:53:00,both_sides,10.0,13,single,none,15,167,97.0,18000.0,-11835.0,1.8,1.52,1.76,256.57,-4713.0,-11835.0,SWEEP,
524,2026-04-03 21:23:15,heatmap_15:53_d14,15:53:00,both_sides,10.0,14,single,none,15,141,97.9,22440.0,-4485.0,4.91,5.0,3.26,234.67,-3315.0,-4485.0,SWEEP,
525,2026-04-03 21:23:18,heatmap_15:53_d15,15:53:00,both_sides,10.0,15,single,none,15,123,98.4,16380.0,-4485.0,4.33,3.65,3.2,196.86,-3720.0,-4485.0,SWEEP,
526,2026-04-03 21:23:21,heatmap_15:54_d5,15:54:00,both_sides,10.0,5,single,none,15,651,89.9,-41175.0,-67185.0,-0.61,-0.61,0.86,448.18,-4596.36,-14580.0,SWEEP,
527,2026-04-03 21:23:24,heatmap_15:54_d6,15:54:00,both_sides,10.0,6,single,none,15,567,92.1,-450.0,-51240.0,-0.01,-0.01,1.0,403.76,-4693.67,-14580.0,SWEEP,
528,2026-04-03 21:23:28,heatmap_15:54_d7,15:54:00,both_sides,10.0,7,single,none,15,462,91.8,-9600.0,-45405.0,-0.23,-0.21,0.94,371.82,-4401.32,-14205.0,SWEEP,
529,2026-04-03 21:23:31,heatmap_15:54_d8,15:54:00,both_sides,10.0,8,single,none,15,381,94.0,16830.0,-19290.0,0.56,0.87,1.16,332.22,-4439.35,-14205.0,SWEEP,
530,2026-04-03 21:23:35,heatmap_15:54_d9,15:54:00,both_sides,10.0,9,single,none,15,314,96.5,33735.0,-18900.0,1.62,1.78,1.61,294.26,-5038.64,-11460.0,SWEEP,
531,2026-04-03 21:23:38,heatmap_15:54_d10,15:54:00,both_sides,10.0,10,single,none,15,259,95.8,17985.0,-19545.0,1.02,0.92,1.37,269.09,-4431.82,-11460.0,SWEEP,
532,2026-04-03 21:23:41,heatmap_15:54_d11,15:54:00,both_sides,10.0,11,single,none,15,211,96.7,18525.0,-13110.0,1.46,1.41,1.53,262.28,-4997.14,-10470.0,SWEEP,
533,2026-04-03 21:23:44,heatmap_15:54_d12,15:54:00,both_sides,10.0,12,single,none,15,177,96.6,17535.0,-6735.0,2.2,2.6,1.76,236.67,-3822.5,-6495.0,SWEEP,
534,2026-04-03 21:23:48,heatmap_15:54_d13,15:54:00,both_sides,10.0,13,single,none,15,143,97.9,21615.0,-6780.0,4.57,3.19,3.11,227.68,-3420.0,-4410.0,SWEEP,
535,2026-04-03 21:23:51,heatmap_15:54_d14,15:54:00,both_sides,10.0,14,single,none,15,119,97.5,11760.0,-7005.0,2.94,1.68,2.15,189.83,-3420.0,-4410.0,SWEEP,
536,2026-04-03 21:23:54,heatmap_15:54_d15,15:54:00,both_sides,10.0,15,single,none,15,100,98.0,9030.0,-7125.0,2.62,1.27,2.16,171.28,-3877.5,-4410.0,SWEEP,
537,2026-04-03 21:23:57,heatmap_15:55_d5,15:55:00,both_sides,10.0,5,single,none,15,590,92.4,74760.0,-19170.0,1.78,3.9,1.49,414.91,-3363.67,-10710.0,SWEEP,
538,2026-04-03 21:24:01,heatmap_15:55_d6,15:55:00,both_sides,10.0,6,single,none,15,498,92.6,55620.0,-29550.0,1.74,1.88,1.49,369.05,-3094.86,-9495.0,SWEEP,
539,2026-04-03 21:24:04,heatmap_15:55_d7,15:55:00,both_sides,10.0,7,single,none,15,397,94.5,60600.0,-21300.0,2.85,2.85,1.93,334.6,-2948.86,-7905.0,SWEEP,
540,2026-04-03 21:24:07,heatmap_15:55_d8,15:55:00,both_sides,10.0,8,single,none,15,321,96.0,54885.0,-16230.0,3.57,3.38,2.44,302.14,-2936.54,-7905.0,SWEEP,
541,2026-04-03 21:24:11,heatmap_15:55_d9,15:55:00,both_sides,10.0,9,single,none,15,261,96.9,42060.0,-10980.0,3.5,3.83,2.54,274.15,-3412.5,-7905.0,SWEEP,
542,2026-04-03 21:24:14,heatmap_15:55_d10,15:55:00,both_sides,10.0,10,single,none,15,212,98.1,42555.0,-5640.0,6.58,7.55,5.01,255.58,-2651.25,-4110.0,SWEEP,
543,2026-04-03 21:24:18,heatmap_15:55_d11,15:55:00,both_sides,10.0,11,single,none,15,177,99.4,38175.0,-2670.0,9.66,14.3,15.3,232.07,-2670.0,-2670.0,SWEEP,
544,2026-04-03 21:24:21,heatmap_15:55_d12,15:55:00,both_sides,10.0,12,single,none,15,149,100.0,31305.0,0.0,12.75,0,inf,210.1,0,45.0,SWEEP,
545,2026-04-03 21:24:24,heatmap_15:55_d13,15:55:00,both_sides,10.0,13,single,none,15,118,100.0,21810.0,0.0,13.1,0,inf,184.83,0,45.0,SWEEP,
546,2026-04-03 21:24:28,heatmap_15:55_d14,15:55:00,both_sides,10.0,14,single,none,15,93,100.0,16560.0,0.0,12.3,0,inf,178.06,0,45.0,SWEEP,
547,2026-04-03 21:24:31,heatmap_15:55_d15,15:55:00,both_sides,10.0,15,single,none,15,77,100.0,12765.0,0.0,11.66,0,inf,165.78,0,45.0,SWEEP,
548,2026-04-03 21:24:35,heatmap_15:56_d5,15:56:00,both_sides,10.0,5,single,none,15,469,94.9,59550.0,-12570.0,1.92,4.74,1.65,339.13,-3806.88,-11460.0,SWEEP,
549,2026-04-03 21:24:38,heatmap_15:56_d6,15:56:00,both_sides,10.0,6,single,none,15,361,96.1,62220.0,-12570.0,3.12,4.95,2.42,305.66,-3131.79,-11460.0,SWEEP,
550,2026-04-03 21:24:42,heatmap_15:56_d7,15:56:00,both_sides,10.0,7,single,none,15,279,96.8,50790.0,-9825.0,4.17,5.17,2.8,292.78,-3140.0,-5130.0,SWEEP,
551,2026-04-03 21:24:45,heatmap_15:56_d8,15:56:00,both_sides,10.0,8,single,none,15,229,98.3,41385.0,-4410.0,6.04,9.38,4.38,238.33,-3060.0,-4410.0,SWEEP,
552,2026-04-03 21:24:49,heatmap_15:56_d9,15:56:00,both_sides,10.0,9,single,none,15,173,97.7,26265.0,-4410.0,4.53,5.96,3.15,227.84,-3060.0,-4410.0,SWEEP,
553,2026-04-03 21:24:52,heatmap_15:56_d10,15:56:00,both_sides,10.0,10,single,none,15,141,97.9,21495.0,-4410.0,4.78,4.87,3.49,218.37,-2880.0,-4410.0,SWEEP,
554,2026-04-03 21:24:56,heatmap_15:56_d11,15:56:00,both_sides,10.0,11,single,none,15,107,98.1,15810.0,-4410.0,4.39,3.59,3.29,216.43,-3457.5,-4410.0,SWEEP,
555,2026-04-03 21:24:59,heatmap_15:56_d12,15:56:00,both_sides,10.0,12,single,none,15,81,100.0,18195.0,0.0,11.96,0,inf,224.63,0,45.0,SWEEP,
556,2026-04-03 21:25:02,heatmap_15:56_d13,15:56:00,both_sides,10.0,13,single,none,15,60,100.0,9675.0,0.0,12.12,0,inf,161.25,0,45.0,SWEEP,
557,2026-04-03 21:25:06,heatmap_15:56_d14,15:56:00,both_sides,10.0,14,single,none,15,49,100.0,7905.0,0.0,11.36,0,inf,161.33,0,45.0,SWEEP,
558,2026-04-03 21:25:09,heatmap_15:56_d15,15:56:00,both_sides,10.0,15,single,none,15,40,100.0,6525.0,0.0,10.44,0,inf,163.12,0,45.0,SWEEP,
559,2026-04-03 21:25:13,heatmap_15:57_d5,15:57:00,both_sides,10.0,5,single,none,15,346,96.2,62790.0,-7425.0,4.16,8.46,2.91,287.39,-2531.54,-5685.0,SWEEP,
560,2026-04-03 21:25:16,heatmap_15:57_d6,15:57:00,both_sides,10.0,6,single,none,15,270,98.5,58350.0,-4935.0,7.26,11.82,7.45,253.36,-2261.25,-4935.0,SWEEP,
561,2026-04-03 21:25:19,heatmap_15:57_d7,15:57:00,both_sides,10.0,7,single,none,15,195,99.5,46830.0,-600.0,11.89,78.05,79.05,244.48,-600.0,-600.0,SWEEP,
562,2026-04-03 21:25:23,heatmap_15:57_d8,15:57:00,both_sides,10.0,8,single,none,15,153,100.0,29985.0,0.0,12.49,0,inf,195.98,0,45.0,SWEEP,
563,2026-04-03 21:25:26,heatmap_15:57_d9,15:57:00,both_sides,10.0,9,single,none,15,121,100.0,22620.0,0.0,13.68,0,inf,186.94,0,45.0,SWEEP,
564,2026-04-03 21:25:29,heatmap_15:57_d10,15:57:00,both_sides,10.0,10,single,none,15,89,100.0,16905.0,0.0,13.3,0,inf,189.94,0,45.0,SWEEP,
565,2026-04-03 21:25:33,heatmap_15:57_d11,15:57:00,both_sides,10.0,11,single,none,15,63,100.0,11160.0,0.0,13.93,0,inf,177.14,0,45.0,SWEEP,
566,2026-04-03 21:25:36,heatmap_15:57_d12,15:57:00,both_sides,10.0,12,single,none,15,49,100.0,8580.0,0.0,12.42,0,inf,175.1,0,45.0,SWEEP,
567,2026-04-03 21:25:39,heatmap_15:57_d13,15:57:00,both_sides,10.0,13,single,none,15,31,100.0,5745.0,0.0,10.46,0,inf,185.32,0,45.0,SWEEP,
568,2026-04-03 21:25:43,heatmap_15:57_d14,15:57:00,both_sides,10.0,14,single,none,15,21,100.0,4545.0,0.0,13.38,0,inf,216.43,0,45.0,SWEEP,
569,2026-04-03 21:25:46,heatmap_15:57_d15,15:57:00,both_sides,10.0,15,single,none,15,16,100.0,3795.0,0.0,14.41,0,inf,237.19,0,45.0,SWEEP,
570,2026-04-03 21:25:49,heatmap_15:58_d5,15:58:00,both_sides,10.0,5,single,none,15,224,97.3,43575.0,-3330.0,6.95,13.09,5.16,247.98,-1747.5,-3180.0,SWEEP,
571,2026-04-03 21:25:53,heatmap_15:58_d6,15:58:00,both_sides,10.0,6,single,none,15,159,97.5,27480.0,-2685.0,7.95,10.23,6.42,210.0,-1267.5,-2685.0,SWEEP,
572,2026-04-03 21:25:56,heatmap_15:58_d7,15:58:00,both_sides,10.0,7,single,none,15,115,100.0,20625.0,0.0,12.94,0,inf,179.35,0,45.0,SWEEP,
573,2026-04-03 21:25:59,heatmap_15:58_d8,15:58:00,both_sides,10.0,8,single,none,15,90,100.0,16725.0,0.0,14.14,0,inf,185.83,0,45.0,SWEEP,
574,2026-04-03 21:26:03,heatmap_15:58_d9,15:58:00,both_sides,10.0,9,single,none,15,65,100.0,11550.0,0.0,12.68,0,inf,177.69,0,45.0,SWEEP,
575,2026-04-03 21:26:06,heatmap_15:58_d10,15:58:00,both_sides,10.0,10,single,none,15,46,100.0,7320.0,0.0,13.29,0,inf,159.13,0,45.0,SWEEP,
576,2026-04-03 21:26:09,heatmap_15:58_d11,15:58:00,both_sides,10.0,11,single,none,15,28,100.0,4485.0,0.0,12.72,0,inf,160.18,0,45.0,SWEEP,
577,2026-04-03 21:26:12,heatmap_15:58_d12,15:58:00,both_sides,10.0,12,single,none,15,17,100.0,3390.0,0.0,14.2,0,inf,199.41,0,45.0,SWEEP,
578,2026-04-03 21:26:16,heatmap_15:58_d13,15:58:00,both_sides,10.0,13,single,none,15,15,100.0,2925.0,0.0,12.46,0,inf,195.0,0,45.0,SWEEP,
579,2026-04-03 21:26:19,heatmap_15:58_d14,15:58:00,both_sides,10.0,14,single,none,15,13,100.0,2685.0,0.0,11.86,0,inf,206.54,0,45.0,SWEEP,
580,2026-04-03 21:26:22,heatmap_15:58_d15,15:58:00,both_sides,10.0,15,single,none,15,9,100.0,1530.0,0.0,14.78,0,inf,170.0,0,45.0,SWEEP,
581,2026-04-03 21:26:25,heatmap_15:59_d5,15:59:00,both_sides,10.0,5,single,none,15,120,99.2,12945.0,-10635.0,1.82,1.22,2.22,198.15,-10635.0,-10635.0,SWEEP,
582,2026-04-03 21:26:29,heatmap_15:59_d6,15:59:00,both_sides,10.0,6,single,none,15,76,98.7,3840.0,-10635.0,0.7,0.36,1.36,193.0,-10635.0,-10635.0,SWEEP,
583,2026-04-03 21:26:32,heatmap_15:59_d7,15:59:00,both_sides,10.0,7,single,none,15,48,97.9,6180.0,-3360.0,4.01,1.84,2.84,202.98,-3360.0,-3360.0,SWEEP,
584,2026-04-03 21:26:35,heatmap_15:59_d8,15:59:00,both_sides,10.0,8,single,none,15,33,97.0,3180.0,-3360.0,2.47,0.95,1.95,204.38,-3360.0,-3360.0,SWEEP,
585,2026-04-03 21:26:38,heatmap_15:59_d9,15:59:00,both_sides,10.0,9,single,none,15,20,95.0,420.0,-3360.0,0.4,0.12,1.12,198.95,-3360.0,-3360.0,SWEEP,
586,2026-04-03 21:26:42,heatmap_15:59_d10,15:59:00,both_sides,10.0,10,single,none,15,16,93.8,-735.0,-3360.0,-0.83,-0.22,0.78,175.0,-3360.0,-3360.0,SWEEP,
587,2026-04-03 21:26:45,heatmap_15:59_d11,15:59:00,both_sides,10.0,11,single,none,15,12,91.7,-1365.0,-3360.0,-1.75,-0.41,0.59,181.36,-3360.0,-3360.0,SWEEP,
588,2026-04-03 21:26:48,heatmap_15:59_d12,15:59:00,both_sides,10.0,12,single,none,15,9,100.0,1380.0,0.0,11.64,0,inf,153.33,0,45.0,SWEEP,
589,2026-04-03 21:26:51,heatmap_15:59_d13,15:59:00,both_sides,10.0,13,single,none,15,6,100.0,1020.0,0.0,11.46,0,inf,170.0,0,45.0,SWEEP,
590,2026-04-03 21:26:55,heatmap_15:59_d14,15:59:00,both_sides,10.0,14,single,none,15,4,100.0,930.0,0.0,13.31,0,inf,232.5,0,45.0,SWEEP,
591,2026-04-03 21:26:58,heatmap_15:59_d15,15:59:00,both_sides,10.0,15,single,none,15,2,100.0,765.0,0.0,16.36,0,inf,382.5,0,120.0,SWEEP,
592,2026-04-04 00:48:53,ic_q15,11:00:00,both_sides,10.0,10.0,single,none,15,324,100.0,76680.0,0.0,13.6,0,inf,236.67,0,45.0,CREATIVE,
593,2026-04-04 00:49:01,ic_q20,11:00:00,both_sides,10.0,10.0,single,none,20,324,100.0,90561.0,0.0,14.07,0,inf,279.51,0,30.0,CREATIVE,
594,2026-04-04 00:49:09,ic_q25,11:00:00,both_sides,10.0,10.0,single,none,25,324,100.0,103809.0,0.0,14.31,0,inf,320.4,0,15.0,CREATIVE,
595,2026-04-04 00:49:17,ic_q30,11:00:00,both_sides,10.0,10.0,single,none,30,267,100.0,117052.0,0.0,14.26,0,inf,438.4,0,8.0,CREATIVE,
596,2026-04-04 00:49:26,wf_ic_q30_full,11:00:00,both_sides,10.0,10.0,single,none,1,267,100.0,117052.0,0.0,14.26,0,inf,438.4,0,8.0,WF_Full,
597,2026-04-04 00:49:32,wf_ic_q30_is,11:00:00,both_sides,10.0,10.0,single,none,1,166,100.0,65090.0,0.0,15.03,0,inf,392.11,0,13.0,WF_IS,
598,2026-04-04 00:49:34,wf_ic_q30_oos,11:00:00,both_sides,10.0,10.0,single,none,1,101,100.0,51962.0,0.0,13.77,0,inf,514.48,0,8.0,WF_OOS,
602,2026-04-04 00:50:50,dual_5557_d12d8,11:00:00,both_sides,10.0,10.0,single,none,1,340,100.0,69750.0,0.0,10.79,0,inf,205.15,0,45.0,CREATIVE,
603,2026-04-04 00:51:09,mega_v6,11:00:00,both_sides,10.0,10.0,single,none,1,558,100.0,121335.0,0.0,11.27,0,inf,217.45,0,45.0,CREATIVE,
610,2026-04-04 00:54:42,mega_v7_full,11:00:00,always_call,10.0,10.0,single,none,15,620,100.0,142800.0,0.0,11.65,0,inf,230.32,0,45.0,FINAL,
