label,entry,dist,width,touch,sides,pnl,dd,wr,n,sharpe,pf,worst
"PUT, 15:52, d=0, t=None, w=5",15:52,0,5,,PUT,-43403,-43658,27.9,484,-8.71,0.18,-768
"PUT, 15:52, d=0, t=None, w=10",15:52,0,10,,PUT,-12520,-12889,37.9,486,-4.8,0.36,-514
"BOTH, 15:52, d=0, t=None, w=5",15:52,0,5,,BOTH,-85927,-86139,27.4,1008,-8.42,0.19,-768
"BOTH, 15:52, d=0, t=None, w=10",15:52,0,10,,BOTH,-25747,-26211,36.2,1010,-4.82,0.35,-614
"PUT, 15:52, d=0, t=$-0.5, w=5",15:52,0,5,-0.5,PUT,6290,-4012,52.1,484,0.77,1.13,-768
"PUT, 15:52, d=0, t=$-0.5, w=10",15:52,0,10,-0.5,PUT,9596,-1537,56.8,486,2.36,1.51,-514
"BOTH, 15:52, d=0, t=$-0.5, w=5",15:52,0,5,-0.5,BOTH,21226,-8558,54.6,1008,1.25,1.22,-768
"BOTH, 15:52, d=0, t=$-0.5, w=10",15:52,0,10,-0.5,BOTH,19314,-2288,59.5,1010,2.35,1.51,-614
"PUT, 15:52, d=0, t=$+0.0, w=5",15:52,0,5,0,PUT,917,-5252,49.8,484,0.12,1.02,-768
"PUT, 15:52, d=0, t=$+0.0, w=10",15:52,0,10,0,PUT,7465,-1496,55.6,486,1.9,1.41,-514
"BOTH, 15:52, d=0, t=$+0.0, w=5",15:52,0,5,0,BOTH,2083,-11075,50.1,1008,0.13,1.02,-768
"BOTH, 15:52, d=0, t=$+0.0, w=10",15:52,0,10,0,BOTH,12083,-2521,55.5,1010,1.52,1.32,-614
"PUT, 15:52, d=0, t=$+0.5, w=5",15:52,0,5,0.5,PUT,-5518,-7920,46.7,484,-0.73,0.89,-768
"PUT, 15:52, d=0, t=$+0.5, w=10",15:52,0,10,0.5,PUT,4675,-1693,52.5,486,1.21,1.25,-514
"BOTH, 15:52, d=0, t=$+0.5, w=5",15:52,0,5,0.5,BOTH,-11312,-18301,46.2,1008,-0.73,0.89,-768
"BOTH, 15:52, d=0, t=$+0.5, w=10",15:52,0,10,0.5,BOTH,6753,-2721,52.3,1010,0.87,1.18,-614
"PUT, 15:52, d=0, t=$+1.0, w=5",15:52,0,5,1.0,PUT,-12708,-15255,43.2,484,-1.77,0.75,-768
"PUT, 15:52, d=0, t=$+1.0, w=10",15:52,0,10,1.0,PUT,1330,-1780,49.8,486,0.36,1.07,-514
"BOTH, 15:52, d=0, t=$+1.0, w=5",15:52,0,5,1.0,BOTH,-23897,-28984,43.8,1008,-1.63,0.76,-768
"BOTH, 15:52, d=0, t=$+1.0, w=10",15:52,0,10,1.0,BOTH,1513,-4310,50.5,1010,0.21,1.04,-614
"PUT, 15:52, d=0, t=$+2.0, w=5",15:52,0,5,2.0,PUT,-20613,-22883,40.5,484,-3.14,0.59,-768
"PUT, 15:52, d=0, t=$+2.0, w=10",15:52,0,10,2.0,PUT,-2500,-4161,47.1,486,-0.75,0.87,-514
"BOTH, 15:52, d=0, t=$+2.0, w=5",15:52,0,5,2.0,BOTH,-43757,-48144,39.3,1008,-3.32,0.57,-768
"BOTH, 15:52, d=0, t=$+2.0, w=10",15:52,0,10,2.0,BOTH,-7647,-10545,45.7,1010,-1.15,0.8,-614
"PUT, 15:52, d=1, t=None, w=5",15:52,1,5,,PUT,-38972,-39089,26.4,503,-8.71,0.16,-768
"PUT, 15:52, d=1, t=None, w=10",15:52,1,10,,PUT,-11066,-11297,35.8,511,-4.82,0.35,-514
"BOTH, 15:52, d=1, t=None, w=5",15:52,1,5,,BOTH,-73531,-73612,26.0,1039,-8.41,0.18,-768
"BOTH, 15:52, d=1, t=None, w=10",15:52,1,10,,BOTH,-21819,-22100,34.3,1049,-4.76,0.34,-614
"PUT, 15:52, d=1, t=$-0.5, w=5",15:52,1,5,-0.5,PUT,10891,-4182,58.6,503,1.44,1.25,-768
"PUT, 15:52, d=1, t=$-0.5, w=10",15:52,1,10,-0.5,PUT,11310,-1235,62.0,511,3.02,1.69,-514
"BOTH, 15:52, d=1, t=$-0.5, w=5",15:52,1,5,-0.5,BOTH,32652,-4787,61.5,1039,2.16,1.41,-768
"BOTH, 15:52, d=1, t=$-0.5, w=10",15:52,1,10,-0.5,BOTH,23377,-1350,65.2,1049,3.24,1.76,-614
"PUT, 15:52, d=1, t=$+0.0, w=5",15:52,1,5,0,PUT,7053,-3977,56.5,503,0.98,1.17,-768
"PUT, 15:52, d=1, t=$+0.0, w=10",15:52,1,10,0,PUT,9409,-1260,60.7,511,2.61,1.59,-514
"BOTH, 15:52, d=1, t=$+0.0, w=5",15:52,1,5,0,BOTH,18459,-6046,57.6,1039,1.28,1.23,-768
"BOTH, 15:52, d=1, t=$+0.0, w=10",15:52,1,10,0,BOTH,17396,-1570,61.8,1049,2.5,1.56,-614
"PUT, 15:52, d=1, t=$+0.5, w=5",15:52,1,5,0.5,PUT,3023,-4952,53.9,503,0.43,1.07,-768
"PUT, 15:52, d=1, t=$+0.5, w=10",15:52,1,10,0.5,PUT,7589,-1089,57.9,511,2.15,1.48,-514
"BOTH, 15:52, d=1, t=$+0.5, w=5",15:52,1,5,0.5,BOTH,7549,-8988,53.7,1039,0.55,1.09,-768
"BOTH, 15:52, d=1, t=$+0.5, w=10",15:52,1,10,0.5,BOTH,13101,-1616,58.7,1049,1.94,1.42,-614
"PUT, 15:52, d=1, t=$+1.0, w=5",15:52,1,5,1.0,PUT,-3917,-6962,49.3,503,-0.58,0.91,-768
"PUT, 15:52, d=1, t=$+1.0, w=10",15:52,1,10,1.0,PUT,4699,-1109,54.4,511,1.36,1.29,-514
"BOTH, 15:52, d=1, t=$+1.0, w=5",15:52,1,5,1.0,BOTH,-2286,-11889,50.7,1039,-0.17,0.97,-768
"BOTH, 15:52, d=1, t=$+1.0, w=10",15:52,1,10,1.0,BOTH,9076,-1778,56.5,1049,1.38,1.3,-614
"PUT, 15:52, d=1, t=$+2.0, w=5",15:52,1,5,2.0,PUT,-10087,-13147,45.3,503,-1.6,0.76,-768
"PUT, 15:52, d=1, t=$+2.0, w=10",15:52,1,10,2.0,PUT,1379,-1584,50.3,511,0.44,1.09,-514
"BOTH, 15:52, d=1, t=$+2.0, w=5",15:52,1,5,2.0,BOTH,-17961,-23910,45.2,1039,-1.46,0.78,-768
"BOTH, 15:52, d=1, t=$+2.0, w=10",15:52,1,10,2.0,BOTH,1771,-3273,50.6,1049,0.29,1.06,-614
"PUT, 15:52, d=2, t=None, w=5",15:52,2,5,,PUT,-34816,-34933,23.4,504,-8.89,0.15,-768
"PUT, 15:52, d=2, t=None, w=10",15:52,2,10,,PUT,-9785,-10016,33.1,516,-4.99,0.34,-494
"BOTH, 15:52, d=2, t=None, w=5",15:52,2,5,,BOTH,-66852,-66933,23.0,1044,-8.69,0.16,-768
"BOTH, 15:52, d=2, t=None, w=10",15:52,2,10,,BOTH,-19547,-19835,31.6,1060,-5.13,0.32,-494
"PUT, 15:52, d=2, t=$-0.5, w=5",15:52,2,5,-0.5,PUT,13587,-3276,64.7,504,2.03,1.37,-768
"PUT, 15:52, d=2, t=$-0.5, w=10",15:52,2,10,-0.5,PUT,11486,-1193,68.2,516,3.61,1.84,-494
"BOTH, 15:52, d=2, t=$-0.5, w=5",15:52,2,5,-0.5,BOTH,34656,-4210,67.2,1044,2.55,1.5,-768
"BOTH, 15:52, d=2, t=$-0.5, w=10",15:52,2,10,-0.5,BOTH,23764,-1073,70.4,1060,3.83,1.91,-494
"PUT, 15:52, d=2, t=$+0.0, w=5",15:52,2,5,0,PUT,12454,-3031,63.3,504,1.95,1.36,-768
"PUT, 15:52, d=2, t=$+0.0, w=10",15:52,2,10,0,PUT,10960,-1218,67.6,516,3.53,1.84,-494
"BOTH, 15:52, d=2, t=$+0.0, w=5",15:52,2,5,0,BOTH,24048,-4548,63.6,1044,1.83,1.34,-768
"BOTH, 15:52, d=2, t=$+0.0, w=10",15:52,2,10,0,BOTH,19353,-1408,67.2,1060,3.18,1.73,-494
"PUT, 15:52, d=2, t=$+0.5, w=5",15:52,2,5,0.5,PUT,9049,-3286,60.7,504,1.45,1.26,-768
"PUT, 15:52, d=2, t=$+0.5, w=10",15:52,2,10,0.5,PUT,9590,-998,64.7,516,3.16,1.74,-494
"BOTH, 15:52, d=2, t=$+0.5, w=5",15:52,2,5,0.5,BOTH,15188,-5753,59.5,1044,1.21,1.22,-768
"BOTH, 15:52, d=2, t=$+0.5, w=10",15:52,2,10,0.5,BOTH,15968,-1258,64.1,1060,2.72,1.61,-494
"PUT, 15:52, d=2, t=$+1.0, w=5",15:52,2,5,1.0,PUT,4094,-3692,56.3,504,0.67,1.11,-768
"PUT, 15:52, d=2, t=$+1.0, w=10",15:52,2,10,1.0,PUT,7495,-913,61.4,516,2.52,1.57,-494
"BOTH, 15:52, d=2, t=$+1.0, w=5",15:52,2,5,1.0,BOTH,8518,-7963,56.3,1044,0.7,1.12,-768
"BOTH, 15:52, d=2, t=$+1.0, w=10",15:52,2,10,1.0,BOTH,13103,-1378,62.0,1060,2.29,1.51,-494
"PUT, 15:52, d=2, t=$+2.0, w=5",15:52,2,5,2.0,PUT,-481,-4827,51.6,504,-0.08,0.99,-768
"PUT, 15:52, d=2, t=$+2.0, w=10",15:52,2,10,2.0,PUT,5235,-1169,56.4,516,1.84,1.41,-494
"BOTH, 15:52, d=2, t=$+2.0, w=5",15:52,2,5,2.0,BOTH,-3317,-9990,50.4,1044,-0.29,0.95,-768
"BOTH, 15:52, d=2, t=$+2.0, w=10",15:52,2,10,2.0,BOTH,7638,-1764,55.5,1060,1.41,1.3,-494
"PUT, 15:52, d=3, t=None, w=5",15:52,3,5,,PUT,-30716,-30833,21.6,501,-9.42,0.14,-688
"PUT, 15:52, d=3, t=None, w=10",15:52,3,10,,PUT,-8543,-8841,30.8,520,-5.5,0.32,-304
"BOTH, 15:52, d=3, t=None, w=5",15:52,3,5,,BOTH,-59038,-59119,21.4,1035,-9.2,0.14,-728
"BOTH, 15:52, d=3, t=None, w=10",15:52,3,10,,BOTH,-17222,-17530,28.8,1065,-5.52,0.3,-424
"PUT, 15:52, d=3, t=$-0.5, w=5",15:52,3,5,-0.5,PUT,17372,-3134,70.9,501,2.95,1.58,-688
"PUT, 15:52, d=3, t=$-0.5, w=10",15:52,3,10,-0.5,PUT,12633,-926,73.8,520,4.6,2.1,-304
"BOTH, 15:52, d=3, t=$-0.5, w=5",15:52,3,5,-0.5,BOTH,38110,-2649,73.1,1035,3.24,1.68,-728
"BOTH, 15:52, d=3, t=$-0.5, w=10",15:52,3,10,-0.5,BOTH,24759,-809,75.6,1065,4.63,2.16,-424
"PUT, 15:52, d=3, t=$+0.0, w=5",15:52,3,5,0,PUT,16514,-2849,69.7,501,2.9,1.57,-688
"PUT, 15:52, d=3, t=$+0.0, w=10",15:52,3,10,0,PUT,12257,-878,73.1,520,4.59,2.11,-304
"BOTH, 15:52, d=3, t=$+0.0, w=5",15:52,3,5,0,BOTH,30607,-3949,70.2,1035,2.66,1.53,-728
"BOTH, 15:52, d=3, t=$+0.0, w=10",15:52,3,10,0,BOTH,21648,-1208,73.0,1065,4.11,1.99,-424
"PUT, 15:52, d=3, t=$+0.5, w=5",15:52,3,5,0.5,PUT,11929,-3044,66.1,501,2.16,1.4,-688
"PUT, 15:52, d=3, t=$+0.5, w=10",15:52,3,10,0.5,PUT,10417,-751,69.6,520,4.04,1.94,-304
"BOTH, 15:52, d=3, t=$+0.5, w=5",15:52,3,5,0.5,BOTH,22887,-4006,65.9,1035,2.06,1.39,-728
"BOTH, 15:52, d=3, t=$+0.5, w=10",15:52,3,10,0.5,BOTH,18603,-1106,69.7,1065,3.65,1.85,-424
"PUT, 15:52, d=3, t=$+1.0, w=5",15:52,3,5,1.0,PUT,6609,-3344,60.9,501,1.23,1.22,-688
"PUT, 15:52, d=3, t=$+1.0, w=10",15:52,3,10,1.0,PUT,8357,-631,65.2,520,3.36,1.75,-304
"BOTH, 15:52, d=3, t=$+1.0, w=5",15:52,3,5,1.0,BOTH,15562,-5302,61.9,1035,1.45,1.26,-728
"BOTH, 15:52, d=3, t=$+1.0, w=10",15:52,3,10,1.0,BOTH,15733,-1046,66.6,1065,3.19,1.74,-424
"PUT, 15:52, d=3, t=$+2.0, w=5",15:52,3,5,2.0,PUT,2914,-3854,55.3,501,0.58,1.1,-688
"PUT, 15:52, d=3, t=$+2.0, w=10",15:52,3,10,2.0,PUT,6432,-881,59.6,520,2.76,1.61,-304
"BOTH, 15:52, d=3, t=$+2.0, w=5",15:52,3,5,2.0,BOTH,5987,-7087,55.4,1035,0.6,1.1,-728
"BOTH, 15:52, d=3, t=$+2.0, w=10",15:52,3,10,2.0,BOTH,11003,-1334,59.8,1065,2.38,1.53,-424
"PUT, 15:52, d=5, t=None, w=5",15:52,5,5,,PUT,-26831,-26885,17.3,457,-10.51,0.09,-561
"PUT, 15:52, d=5, t=None, w=10",15:52,5,10,,PUT,-8154,-8231,24.6,495,-6.54,0.23,-304
"BOTH, 15:52, d=5, t=None, w=5",15:52,5,5,,BOTH,-50011,-50044,16.2,906,-10.15,0.09,-848
"BOTH, 15:52, d=5, t=None, w=10",15:52,5,10,,BOTH,-15799,-15853,22.9,991,-6.29,0.22,-484
"PUT, 15:52, d=5, t=$-0.5, w=5",15:52,5,5,-0.5,PUT,6819,-3199,75.5,457,1.35,1.25,-561
"PUT, 15:52, d=5, t=$-0.5, w=10",15:52,5,10,-0.5,PUT,6896,-846,78.8,495,2.88,1.65,-304
"BOTH, 15:52, d=5, t=$-0.5, w=5",15:52,5,5,-0.5,BOTH,21714,-3267,79.5,906,2.41,1.51,-606
"BOTH, 15:52, d=5, t=$-0.5, w=10",15:52,5,10,-0.5,BOTH,16325,-1093,81.8,991,3.8,1.97,-304
"PUT, 15:52, d=5, t=$+0.0, w=5",15:52,5,5,0,PUT,6744,-3094,74.8,457,1.38,1.26,-561
"PUT, 15:52, d=5, t=$+0.0, w=10",15:52,5,10,0,PUT,6796,-803,78.2,495,2.91,1.65,-304
"BOTH, 15:52, d=5, t=$+0.0, w=5",15:52,5,5,0,BOTH,18744,-4293,77.7,906,2.1,1.43,-606
"BOTH, 15:52, d=5, t=$+0.0, w=10",15:52,5,10,0,BOTH,14991,-898,80.2,991,3.53,1.88,-304
"PUT, 15:52, d=5, t=$+0.5, w=5",15:52,5,5,0.5,PUT,5369,-2449,72.2,457,1.17,1.21,-561
"PUT, 15:52, d=5, t=$+0.5, w=10",15:52,5,10,0.5,PUT,6386,-671,75.8,495,2.91,1.65,-304
"BOTH, 15:52, d=5, t=$+0.5, w=5",15:52,5,5,0.5,BOTH,15449,-3663,74.7,906,1.81,1.36,-606
"BOTH, 15:52, d=5, t=$+0.5, w=10",15:52,5,10,0.5,BOTH,13801,-783,77.8,991,3.4,1.83,-304
"PUT, 15:52, d=5, t=$+1.0, w=5",15:52,5,5,1.0,PUT,3269,-3343,68.9,457,0.74,1.13,-561
"PUT, 15:52, d=5, t=$+1.0, w=10",15:52,5,10,1.0,PUT,5631,-671,72.9,495,2.69,1.6,-304
"BOTH, 15:52, d=5, t=$+1.0, w=5",15:52,5,5,1.0,BOTH,11789,-5568,72.2,906,1.41,1.27,-848
"BOTH, 15:52, d=5, t=$+1.0, w=10",15:52,5,10,1.0,BOTH,12086,-1136,75.6,991,3.0,1.73,-484
"PUT, 15:52, d=5, t=$+2.0, w=5",15:52,5,5,2.0,PUT,1994,-3628,63.7,457,0.49,1.09,-561
"PUT, 15:52, d=5, t=$+2.0, w=10",15:52,5,10,2.0,PUT,4731,-836,67.3,495,2.46,1.55,-304
"BOTH, 15:52, d=5, t=$+2.0, w=5",15:52,5,5,2.0,BOTH,7559,-5724,66.6,906,0.97,1.18,-848
"BOTH, 15:52, d=5, t=$+2.0, w=10",15:52,5,10,2.0,BOTH,9501,-1224,69.5,991,2.49,1.58,-484
"PUT, 15:53, d=0, t=None, w=5",15:53,0,5,,PUT,-55842,-56225,25.7,483,-9.34,0.14,-1508
"PUT, 15:53, d=0, t=None, w=10",15:53,0,10,,PUT,-20033,-20197,32.5,486,-6.3,0.23,-944
"BOTH, 15:53, d=0, t=None, w=5",15:53,0,5,,BOTH,-100108,-100617,25.4,1007,-9.08,0.15,-1508
"BOTH, 15:53, d=0, t=None, w=10",15:53,0,10,,BOTH,-33134,-33385,32.4,1011,-6.04,0.26,-944
"PUT, 15:53, d=0, t=$-0.5, w=5",15:53,0,5,-0.5,PUT,-5417,-9087,51.1,483,-0.6,0.91,-1508
"PUT, 15:53, d=0, t=$-0.5, w=10",15:53,0,10,-0.5,PUT,1237,-2842,54.9,486,0.28,1.05,-944
"BOTH, 15:53, d=0, t=$-0.5, w=5",15:53,0,5,-0.5,BOTH,7807,-11954,54.1,1007,0.45,1.07,-1508
"BOTH, 15:53, d=0, t=$-0.5, w=10",15:53,0,10,-0.5,BOTH,11361,-3477,57.8,1011,1.42,1.28,-944
"PUT, 15:53, d=0, t=$+0.0, w=5",15:53,0,5,0,PUT,-10587,-13055,48.9,483,-1.2,0.82,-1508
"PUT, 15:53, d=0, t=$+0.0, w=10",15:53,0,10,0,PUT,-873,-3160,52.7,486,-0.2,0.96,-944
"BOTH, 15:53, d=0, t=$+0.0, w=5",15:53,0,5,0,BOTH,-10588,-17141,50.0,1007,-0.64,0.9,-1508
"BOTH, 15:53, d=0, t=$+0.0, w=10",15:53,0,10,0,BOTH,4066,-3749,53.7,1011,0.52,1.1,-944
"PUT, 15:53, d=0, t=$+0.5, w=5",15:53,0,5,0.5,PUT,-17957,-20340,44.7,483,-2.11,0.7,-1508
"PUT, 15:53, d=0, t=$+0.5, w=10",15:53,0,10,0.5,PUT,-3723,-4710,49.8,486,-0.87,0.85,-944
"BOTH, 15:53, d=0, t=$+0.5, w=5",15:53,0,5,0.5,BOTH,-27643,-32297,45.1,1007,-1.74,0.75,-1508
"BOTH, 15:53, d=0, t=$+0.5, w=10",15:53,0,10,0.5,BOTH,-2959,-5248,49.8,1011,-0.4,0.93,-944
"PUT, 15:53, d=0, t=$+1.0, w=5",15:53,0,5,1.0,PUT,-25292,-27715,39.3,483,-3.08,0.59,-1508
"PUT, 15:53, d=0, t=$+1.0, w=10",15:53,0,10,1.0,PUT,-7138,-8125,44.7,486,-1.72,0.72,-944
"BOTH, 15:53, d=0, t=$+1.0, w=5",15:53,0,5,1.0,BOTH,-39533,-42382,41.5,1007,-2.59,0.65,-1508
"BOTH, 15:53, d=0, t=$+1.0, w=10",15:53,0,10,1.0,BOTH,-8004,-9591,46.3,1011,-1.11,0.81,-944
"PUT, 15:53, d=0, t=$+2.0, w=5",15:53,0,5,2.0,PUT,-32617,-34475,35.8,483,-4.25,0.47,-1508
"PUT, 15:53, d=0, t=$+2.0, w=10",15:53,0,10,2.0,PUT,-9983,-10770,41.8,486,-2.53,0.6,-944
"BOTH, 15:53, d=0, t=$+2.0, w=5",15:53,0,5,2.0,BOTH,-58628,-60167,36.5,1007,-4.19,0.48,-1508
"BOTH, 15:53, d=0, t=$+2.0, w=10",15:53,0,10,2.0,BOTH,-15869,-16761,41.6,1011,-2.35,0.63,-944
"PUT, 15:53, d=1, t=None, w=5",15:53,1,5,,PUT,-49421,-49681,23.6,495,-9.42,0.12,-1508
"PUT, 15:53, d=1, t=None, w=10",15:53,1,10,,PUT,-17156,-17369,30.1,502,-6.18,0.21,-944
"BOTH, 15:53, d=1, t=None, w=5",15:53,1,5,,BOTH,-88792,-89178,23.1,1028,-9.33,0.13,-1508
"BOTH, 15:53, d=1, t=None, w=10",15:53,1,10,,BOTH,-28973,-29179,29.9,1038,-6.05,0.23,-944
"PUT, 15:53, d=1, t=$-0.5, w=5",15:53,1,5,-0.5,PUT,3379,-7630,59.0,495,0.42,1.07,-1508
"PUT, 15:53, d=1, t=$-0.5, w=10",15:53,1,10,-0.5,PUT,5319,-2133,62.0,502,1.32,1.27,-944
"BOTH, 15:53, d=1, t=$-0.5, w=5",15:53,1,5,-0.5,BOTH,19053,-7656,61.0,1028,1.24,1.22,-1508
"BOTH, 15:53, d=1, t=$-0.5, w=10",15:53,1,10,-0.5,BOTH,16697,-2160,64.0,1038,2.3,1.51,-944
"PUT, 15:53, d=1, t=$+0.0, w=5",15:53,1,5,0,PUT,419,-8215,57.0,495,0.05,1.01,-1508
"PUT, 15:53, d=1, t=$+0.0, w=10",15:53,1,10,0,PUT,4159,-2261,60.2,502,1.06,1.22,-944
"BOTH, 15:53, d=1, t=$+0.0, w=5",15:53,1,5,0,BOTH,7168,-10119,57.7,1028,0.48,1.08,-1508
"BOTH, 15:53, d=1, t=$+0.0, w=10",15:53,1,10,0,BOTH,11682,-2128,60.7,1038,1.66,1.35,-944
"PUT, 15:53, d=1, t=$+0.5, w=5",15:53,1,5,0.5,PUT,-5976,-10531,53.5,495,-0.79,0.88,-1508
"PUT, 15:53, d=1, t=$+0.5, w=10",15:53,1,10,0.5,PUT,1709,-2674,57.4,502,0.45,1.09,-944
"BOTH, 15:53, d=1, t=$+0.5, w=5",15:53,1,5,0.5,BOTH,-7917,-14760,53.3,1028,-0.56,0.91,-1508
