label,entry,dist,width,touch,sides,pnl,dd,wr,n,sharpe,pf,worst
"BOTH, 15:53, d=1, t=$+0.5, w=10",15:53,1,10,0.5,BOTH,5337,-2813,56.8,1038,0.79,1.16,-944
"PUT, 15:53, d=1, t=$+1.0, w=5",15:53,1,5,1.0,PUT,-12906,-15279,47.1,495,-1.74,0.75,-1508
"PUT, 15:53, d=1, t=$+1.0, w=10",15:53,1,10,1.0,PUT,-1191,-3094,51.4,502,-0.32,0.94,-944
"BOTH, 15:53, d=1, t=$+1.0, w=5",15:53,1,5,1.0,BOTH,-18092,-20780,48.8,1028,-1.31,0.8,-1508
"BOTH, 15:53, d=1, t=$+1.0, w=10",15:53,1,10,1.0,BOTH,1182,-3651,52.7,1038,0.18,1.03,-944
"PUT, 15:53, d=1, t=$+2.0, w=5",15:53,1,5,2.0,PUT,-19396,-21764,41.8,495,-2.76,0.61,-1508
"PUT, 15:53, d=1, t=$+2.0, w=10",15:53,1,10,2.0,PUT,-3766,-4867,47.2,502,-1.03,0.81,-944
"BOTH, 15:53, d=1, t=$+2.0, w=5",15:53,1,5,2.0,BOTH,-34572,-36350,42.7,1028,-2.7,0.62,-1508
"BOTH, 15:53, d=1, t=$+2.0, w=10",15:53,1,10,2.0,BOTH,-5898,-7044,47.2,1038,-0.94,0.83,-944
"PUT, 15:53, d=2, t=None, w=5",15:53,2,5,,PUT,-44326,-44586,20.7,503,-10.11,0.1,-788
"PUT, 15:53, d=2, t=None, w=10",15:53,2,10,,PUT,-15108,-15326,26.9,516,-6.62,0.2,-644
"BOTH, 15:53, d=2, t=None, w=5",15:53,2,5,,BOTH,-79439,-79771,20.2,1034,-10.01,0.11,-788
"BOTH, 15:53, d=2, t=None, w=10",15:53,2,10,,BOTH,-25438,-25609,27.7,1052,-6.57,0.22,-644
"PUT, 15:53, d=2, t=$-0.5, w=5",15:53,2,5,-0.5,PUT,4044,-5891,64.8,503,0.57,1.09,-788
"PUT, 15:53, d=2, t=$-0.5, w=10",15:53,2,10,-0.5,PUT,5952,-1322,67.8,516,1.68,1.35,-644
"BOTH, 15:53, d=2, t=$-0.5, w=5",15:53,2,5,-0.5,BOTH,22306,-7505,67.4,1034,1.64,1.3,-788
"BOTH, 15:53, d=2, t=$-0.5, w=10",15:53,2,10,-0.5,BOTH,17637,-1383,70.0,1052,2.82,1.64,-644
"PUT, 15:53, d=2, t=$+0.0, w=5",15:53,2,5,0,PUT,3384,-6491,63.0,503,0.49,1.08,-788
"PUT, 15:53, d=2, t=$+0.0, w=10",15:53,2,10,0,PUT,5737,-1212,66.3,516,1.66,1.35,-644
"BOTH, 15:53, d=2, t=$+0.0, w=5",15:53,2,5,0,BOTH,14621,-8866,64.0,1034,1.12,1.2,-788
"BOTH, 15:53, d=2, t=$+0.0, w=10",15:53,2,10,0,BOTH,14607,-1246,66.8,1052,2.41,1.53,-644
"PUT, 15:53, d=2, t=$+0.5, w=5",15:53,2,5,0.5,PUT,879,-7298,60.2,503,0.13,1.02,-788
"PUT, 15:53, d=2, t=$+0.5, w=10",15:53,2,10,0.5,PUT,4792,-1439,64.0,516,1.43,1.3,-644
"BOTH, 15:53, d=2, t=$+0.5, w=5",15:53,2,5,0.5,BOTH,5386,-10532,60.4,1034,0.43,1.07,-788
"BOTH, 15:53, d=2, t=$+0.5, w=10",15:53,2,10,0.5,BOTH,10837,-1956,63.6,1052,1.86,1.4,-644
"PUT, 15:53, d=2, t=$+1.0, w=5",15:53,2,5,1.0,PUT,-4121,-8072,54.5,503,-0.63,0.9,-788
"PUT, 15:53, d=2, t=$+1.0, w=10",15:53,2,10,1.0,PUT,2737,-1569,58.9,516,0.83,1.17,-644
"BOTH, 15:53, d=2, t=$+1.0, w=5",15:53,2,5,1.0,BOTH,-3114,-12362,55.8,1034,-0.26,0.96,-788
"BOTH, 15:53, d=2, t=$+1.0, w=10",15:53,2,10,1.0,BOTH,7357,-2265,59.6,1052,1.29,1.27,-644
"PUT, 15:53, d=2, t=$+2.0, w=5",15:53,2,5,2.0,PUT,-9386,-12382,47.9,503,-1.5,0.77,-788
"PUT, 15:53, d=2, t=$+2.0, w=10",15:53,2,10,2.0,PUT,552,-2289,53.5,516,0.17,1.03,-644
"BOTH, 15:53, d=2, t=$+2.0, w=5",15:53,2,5,2.0,BOTH,-17724,-20059,48.5,1034,-1.56,0.77,-788
"BOTH, 15:53, d=2, t=$+2.0, w=10",15:53,2,10,2.0,BOTH,1127,-3506,53.0,1052,0.21,1.04,-644
"PUT, 15:53, d=3, t=None, w=5",15:53,3,5,,PUT,-39592,-39709,18.3,497,-10.53,0.09,-788
"PUT, 15:53, d=3, t=None, w=10",15:53,3,10,,PUT,-13696,-13869,24.0,517,-6.68,0.19,-644
"BOTH, 15:53, d=3, t=None, w=5",15:53,3,5,,BOTH,-70705,-70894,17.8,1018,-10.38,0.09,-788
"BOTH, 15:53, d=3, t=None, w=10",15:53,3,10,,BOTH,-22968,-23094,24.9,1048,-6.71,0.2,-644
"PUT, 15:53, d=3, t=$-0.5, w=5",15:53,3,5,-0.5,PUT,5251,-3667,68.6,497,0.82,1.14,-788
"PUT, 15:53, d=3, t=$-0.5, w=10",15:53,3,10,-0.5,PUT,6220,-1256,71.0,517,1.9,1.41,-644
"BOTH, 15:53, d=3, t=$-0.5, w=5",15:53,3,5,-0.5,BOTH,21518,-3964,72.0,1018,1.81,1.35,-788
"BOTH, 15:53, d=3, t=$-0.5, w=10",15:53,3,10,-0.5,BOTH,17073,-1065,74.0,1048,2.98,1.72,-644
"PUT, 15:53, d=3, t=$+0.0, w=5",15:53,3,5,0,PUT,7198,-3172,67.8,497,1.17,1.21,-788
"PUT, 15:53, d=3, t=$+0.0, w=10",15:53,3,10,0,PUT,7019,-1162,70.0,517,2.2,1.5,-644
"BOTH, 15:53, d=3, t=$+0.0, w=5",15:53,3,5,0,BOTH,18530,-3537,69.5,1018,1.63,1.31,-788
"BOTH, 15:53, d=3, t=$+0.0, w=10",15:53,3,10,0,BOTH,15917,-1026,71.6,1048,2.87,1.69,-644
"PUT, 15:53, d=3, t=$+0.5, w=5",15:53,3,5,0.5,PUT,4963,-3196,65.2,497,0.83,1.14,-788
"PUT, 15:53, d=3, t=$+0.5, w=10",15:53,3,10,0.5,PUT,6154,-927,67.7,517,1.97,1.44,-644
"BOTH, 15:53, d=3, t=$+0.5, w=5",15:53,3,5,0.5,BOTH,12050,-4336,66.4,1018,1.09,1.2,-788
"BOTH, 15:53, d=3, t=$+0.5, w=10",15:53,3,10,0.5,BOTH,13127,-951,68.7,1048,2.42,1.57,-644
"PUT, 15:53, d=3, t=$+1.0, w=5",15:53,3,5,1.0,PUT,1343,-3631,60.0,497,0.23,1.04,-788
"PUT, 15:53, d=3, t=$+1.0, w=10",15:53,3,10,1.0,PUT,4644,-862,63.1,517,1.5,1.33,-644
"BOTH, 15:53, d=3, t=$+1.0, w=5",15:53,3,5,1.0,BOTH,4805,-6099,61.7,1018,0.45,1.08,-788
"BOTH, 15:53, d=3, t=$+1.0, w=10",15:53,3,10,1.0,BOTH,10132,-976,64.6,1048,1.91,1.43,-644
"PUT, 15:53, d=3, t=$+2.0, w=5",15:53,3,5,2.0,PUT,-2342,-5702,54.1,497,-0.42,0.93,-788
"PUT, 15:53, d=3, t=$+2.0, w=10",15:53,3,10,2.0,PUT,2934,-889,58.4,517,0.98,1.22,-644
"BOTH, 15:53, d=3, t=$+2.0, w=5",15:53,3,5,2.0,BOTH,-4735,-10219,55.1,1018,-0.47,0.92,-788
"BOTH, 15:53, d=3, t=$+2.0, w=10",15:53,3,10,2.0,BOTH,5742,-1110,58.8,1048,1.12,1.24,-644
"PUT, 15:53, d=5, t=None, w=5",15:53,5,5,,PUT,-32900,-32978,12.8,452,-11.5,0.07,-576
"PUT, 15:53, d=5, t=None, w=10",15:53,5,10,,PUT,-11364,-11420,19.4,499,-7.49,0.15,-444
"BOTH, 15:53, d=5, t=None, w=5",15:53,5,5,,BOTH,-55041,-55110,13.3,879,-11.56,0.07,-576
"BOTH, 15:53, d=5, t=None, w=10",15:53,5,10,,BOTH,-18269,-18310,20.0,967,-7.48,0.16,-444
"PUT, 15:53, d=5, t=$-0.5, w=5",15:53,5,5,-0.5,PUT,7833,-2568,77.4,452,1.57,1.31,-576
"PUT, 15:53, d=5, t=$-0.5, w=10",15:53,5,10,-0.5,PUT,7397,-891,80.0,499,2.8,1.72,-444
"BOTH, 15:53, d=5, t=$-0.5, w=5",15:53,5,5,-0.5,BOTH,19186,-2409,79.7,879,2.21,1.47,-576
"BOTH, 15:53, d=5, t=$-0.5, w=10",15:53,5,10,-0.5,BOTH,15181,-749,81.9,967,3.4,1.96,-444
"PUT, 15:53, d=5, t=$+0.0, w=5",15:53,5,5,0,PUT,8730,-1986,76.8,452,1.82,1.37,-576
"PUT, 15:53, d=5, t=$+0.0, w=10",15:53,5,10,0,PUT,7806,-797,79.6,499,3.05,1.81,-444
"BOTH, 15:53, d=5, t=$+0.0, w=5",15:53,5,5,0,BOTH,18109,-2604,78.2,879,2.16,1.46,-576
"BOTH, 15:53, d=5, t=$+0.0, w=10",15:53,5,10,0,BOTH,14701,-688,80.4,967,3.39,1.96,-444
"PUT, 15:53, d=5, t=$+0.5, w=5",15:53,5,5,0.5,PUT,8190,-1713,74.1,452,1.78,1.35,-576
"PUT, 15:53, d=5, t=$+0.5, w=10",15:53,5,10,0.5,PUT,7711,-656,77.0,499,3.11,1.84,-444
"BOTH, 15:53, d=5, t=$+0.5, w=5",15:53,5,5,0.5,BOTH,15589,-2169,75.4,879,1.92,1.39,-576
"BOTH, 15:53, d=5, t=$+0.5, w=10",15:53,5,10,0.5,BOTH,13831,-652,77.9,967,3.27,1.91,-444
"PUT, 15:53, d=5, t=$+1.0, w=5",15:53,5,5,1.0,PUT,5925,-2220,69.9,452,1.31,1.25,-576
"PUT, 15:53, d=5, t=$+1.0, w=10",15:53,5,10,1.0,PUT,6856,-659,73.7,499,2.8,1.74,-444
"BOTH, 15:53, d=5, t=$+1.0, w=5",15:53,5,5,1.0,BOTH,12064,-2544,71.8,879,1.52,1.3,-576
"BOTH, 15:53, d=5, t=$+1.0, w=10",15:53,5,10,1.0,BOTH,12281,-668,74.9,967,2.94,1.79,-444
"PUT, 15:53, d=5, t=$+2.0, w=5",15:53,5,5,2.0,PUT,1875,-3186,63.3,452,0.43,1.08,-576
"PUT, 15:53, d=5, t=$+2.0, w=10",15:53,5,10,2.0,PUT,4816,-781,68.5,499,2.04,1.51,-444
"BOTH, 15:53, d=5, t=$+2.0, w=5",15:53,5,5,2.0,BOTH,4459,-3735,65.3,879,0.59,1.11,-576
"BOTH, 15:53, d=5, t=$+2.0, w=10",15:53,5,10,2.0,BOTH,8841,-696,69.6,967,2.2,1.56,-444
"PUT, 15:54, d=0, t=None, w=5",15:54,0,5,,PUT,-46591,-47626,35.3,484,-7.09,0.23,-1028
"PUT, 15:54, d=0, t=None, w=10",15:54,0,10,,PUT,-13845,-14522,41.2,486,-4.23,0.41,-634
"BOTH, 15:54, d=0, t=None, w=5",15:54,0,5,,BOTH,-105896,-106396,33.0,1007,-7.45,0.21,-1528
"BOTH, 15:54, d=0, t=None, w=10",15:54,0,10,,BOTH,-34705,-35138,39.4,1010,-4.81,0.33,-1004
"PUT, 15:54, d=0, t=$-0.5, w=5",15:54,0,5,-0.5,PUT,9002,-8124,58.7,484,0.98,1.17,-1028
"PUT, 15:54, d=0, t=$-0.5, w=10",15:54,0,10,-0.5,PUT,10241,-1817,60.9,486,2.21,1.48,-634
"BOTH, 15:54, d=0, t=$-0.5, w=5",15:54,0,5,-0.5,BOTH,11007,-13943,58.9,1007,0.56,1.1,-1528
"BOTH, 15:54, d=0, t=$-0.5, w=10",15:54,0,10,-0.5,BOTH,13726,-2517,61.9,1010,1.43,1.3,-1004
"PUT, 15:54, d=0, t=$+0.0, w=5",15:54,0,5,0,PUT,5844,-7884,57.0,484,0.64,1.11,-1028
"PUT, 15:54, d=0, t=$+0.0, w=10",15:54,0,10,0,PUT,9075,-1758,60.1,486,1.96,1.42,-634
"BOTH, 15:54, d=0, t=$+0.0, w=5",15:54,0,5,0,BOTH,-1816,-17633,55.2,1007,-0.09,0.98,-1528
"BOTH, 15:54, d=0, t=$+0.0, w=10",15:54,0,10,0,BOTH,8785,-2874,58.8,1010,0.92,1.19,-1004
"PUT, 15:54, d=0, t=$+0.5, w=5",15:54,0,5,0.5,PUT,-3151,-10278,52.1,484,-0.36,0.94,-1028
"PUT, 15:54, d=0, t=$+0.5, w=10",15:54,0,10,0.5,PUT,5150,-2330,56.8,486,1.16,1.24,-634
"BOTH, 15:54, d=0, t=$+0.5, w=5",15:54,0,5,0.5,BOTH,-15196,-27718,51.8,1007,-0.8,0.87,-1528
"BOTH, 15:54, d=0, t=$+0.5, w=10",15:54,0,10,0.5,BOTH,2880,-4266,56.5,1010,0.31,1.06,-1004
"PUT, 15:54, d=0, t=$+1.0, w=5",15:54,0,5,1.0,PUT,-8096,-12977,48.8,484,-0.93,0.86,-1028
"PUT, 15:54, d=0, t=$+1.0, w=10",15:54,0,10,1.0,PUT,3400,-2620,53.5,486,0.77,1.15,-634
"BOTH, 15:54, d=0, t=$+1.0, w=5",15:54,0,5,1.0,BOTH,-24966,-32993,49.3,1007,-1.34,0.79,-1528
"BOTH, 15:54, d=0, t=$+1.0, w=10",15:54,0,10,1.0,BOTH,-1095,-6642,54.0,1010,-0.12,0.98,-1004
"PUT, 15:54, d=0, t=$+2.0, w=5",15:54,0,5,2.0,PUT,-14331,-16768,47.7,484,-1.72,0.74,-1028
"PUT, 15:54, d=0, t=$+2.0, w=10",15:54,0,10,2.0,PUT,795,-2992,52.1,486,0.18,1.04,-634
"BOTH, 15:54, d=0, t=$+2.0, w=5",15:54,0,5,2.0,BOTH,-46226,-50264,45.7,1007,-2.61,0.63,-1528
"BOTH, 15:54, d=0, t=$+2.0, w=10",15:54,0,10,2.0,BOTH,-9185,-12119,50.4,1010,-1.03,0.81,-1004
"PUT, 15:54, d=1, t=None, w=5",15:54,1,5,,PUT,-42949,-43890,33.1,489,-7.54,0.2,-868
"PUT, 15:54, d=1, t=None, w=10",15:54,1,10,,PUT,-12900,-13522,38.4,500,-4.61,0.38,-624
"BOTH, 15:54, d=1, t=None, w=5",15:54,1,5,,BOTH,-97163,-97666,30.4,1014,-7.9,0.17,-1528
"BOTH, 15:54, d=1, t=None, w=10",15:54,1,10,,BOTH,-32925,-33305,36.1,1027,-5.14,0.28,-1004
"PUT, 15:54, d=1, t=$-0.5, w=5",15:54,1,5,-0.5,PUT,12814,-4951,64.8,489,1.58,1.28,-868
"PUT, 15:54, d=1, t=$-0.5, w=10",15:54,1,10,-0.5,PUT,11111,-1881,67.2,500,2.76,1.62,-624
"BOTH, 15:54, d=1, t=$-0.5, w=5",15:54,1,5,-0.5,BOTH,15985,-9269,64.3,1014,0.95,1.17,-1528
"BOTH, 15:54, d=1, t=$-0.5, w=10",15:54,1,10,-0.5,BOTH,13606,-3103,66.7,1027,1.63,1.36,-1004
"PUT, 15:54, d=1, t=$+0.0, w=5",15:54,1,5,0,PUT,10096,-5146,62.8,489,1.26,1.22,-868
"PUT, 15:54, d=1, t=$+0.0, w=10",15:54,1,10,0,PUT,10120,-1897,66.0,500,2.52,1.57,-624
"BOTH, 15:54, d=1, t=$+0.0, w=5",15:54,1,5,0,BOTH,6212,-10825,60.9,1014,0.37,1.06,-1528
"BOTH, 15:54, d=1, t=$+0.0, w=10",15:54,1,10,0,BOTH,9855,-3204,64.1,1027,1.18,1.25,-1004
"PUT, 15:54, d=1, t=$+0.5, w=5",15:54,1,5,0.5,PUT,4276,-6106,58.5,489,0.54,1.09,-868
"PUT, 15:54, d=1, t=$+0.5, w=10",15:54,1,10,0.5,PUT,7750,-1832,62.4,500,1.95,1.42,-624
"BOTH, 15:54, d=1, t=$+0.5, w=5",15:54,1,5,0.5,BOTH,-2943,-16750,57.6,1014,-0.18,0.97,-1528
"BOTH, 15:54, d=1, t=$+0.5, w=10",15:54,1,10,0.5,BOTH,5990,-3292,61.3,1027,0.72,1.15,-1004
"PUT, 15:54, d=1, t=$+1.0, w=5",15:54,1,5,1.0,PUT,-74,-7728,55.0,489,-0.01,1.0,-868
"PUT, 15:54, d=1, t=$+1.0, w=10",15:54,1,10,1.0,PUT,6145,-1832,58.6,500,1.55,1.33,-624
"BOTH, 15:54, d=1, t=$+1.0, w=5",15:54,1,5,1.0,BOTH,-12763,-23020,54.7,1014,-0.78,0.87,-1528
"BOTH, 15:54, d=1, t=$+1.0, w=10",15:54,1,10,1.0,BOTH,2365,-3887,58.2,1027,0.29,1.06,-1004
"PUT, 15:54, d=1, t=$+2.0, w=5",15:54,1,5,2.0,PUT,-6874,-11603,52.6,489,-0.91,0.86,-868
"PUT, 15:54, d=1, t=$+2.0, w=10",15:54,1,10,2.0,PUT,3165,-1871,55.8,500,0.83,1.17,-624
"BOTH, 15:54, d=1, t=$+2.0, w=5",15:54,1,5,2.0,BOTH,-30538,-35386,50.1,1014,-1.94,0.71,-1528
"BOTH, 15:54, d=1, t=$+2.0, w=10",15:54,1,10,2.0,BOTH,-4785,-8841,53.8,1027,-0.6,0.89,-1004
"PUT, 15:54, d=2, t=None, w=5",15:54,2,5,,PUT,-40144,-40660,29.1,491,-8.03,0.17,-848
"PUT, 15:54, d=2, t=None, w=10",15:54,2,10,,PUT,-11971,-12350,34.9,510,-4.91,0.35,-624
"BOTH, 15:54, d=2, t=None, w=5",15:54,2,5,,BOTH,-88976,-89267,26.4,1014,-8.3,0.14,-1528
"BOTH, 15:54, d=2, t=None, w=10",15:54,2,10,,BOTH,-29685,-29902,32.2,1037,-5.44,0.25,-1004
"PUT, 15:54, d=2, t=$-0.5, w=5",15:54,2,5,-0.5,PUT,13659,-3287,70.1,491,1.92,1.36,-848
"PUT, 15:54, d=2, t=$-0.5, w=10",15:54,2,10,-0.5,PUT,11695,-1257,72.5,510,3.26,1.8,-624
"BOTH, 15:54, d=2, t=$-0.5, w=5",15:54,2,5,-0.5,BOTH,17150,-5836,70.7,1014,1.18,1.22,-1528
"BOTH, 15:54, d=2, t=$-0.5, w=10",15:54,2,10,-0.5,BOTH,14547,-2021,72.5,1037,2.03,1.48,-1004
"PUT, 15:54, d=2, t=$+0.0, w=5",15:54,2,5,0,PUT,11801,-3812,68.8,491,1.67,1.31,-848
"PUT, 15:54, d=2, t=$+0.0, w=10",15:54,2,10,0,PUT,10879,-1449,71.6,510,3.04,1.74,-624
"BOTH, 15:54, d=2, t=$+0.0, w=5",15:54,2,5,0,BOTH,9919,-6406,67.9,1014,0.69,1.13,-1528
"BOTH, 15:54, d=2, t=$+0.0, w=10",15:54,2,10,0,BOTH,11640,-2153,70.1,1037,1.62,1.37,-1004
"PUT, 15:54, d=2, t=$+0.5, w=5",15:54,2,5,0.5,PUT,6391,-4082,64.4,491,0.92,1.16,-848
"PUT, 15:54, d=2, t=$+0.5, w=10",15:54,2,10,0.5,PUT,8734,-1552,68.4,510,2.47,1.58,-624
"BOTH, 15:54, d=2, t=$+0.5, w=5",15:54,2,5,0.5,BOTH,604,-8241,63.9,1014,0.04,1.01,-1528
"BOTH, 15:54, d=2, t=$+0.5, w=10",15:54,2,10,0.5,BOTH,7785,-2248,67.3,1037,1.09,1.24,-1004
"PUT, 15:54, d=2, t=$+1.0, w=5",15:54,2,5,1.0,PUT,616,-5579,59.9,491,0.09,1.01,-848
"PUT, 15:54, d=2, t=$+1.0, w=10",15:54,2,10,1.0,PUT,6539,-1662,63.5,510,1.85,1.41,-624
"BOTH, 15:54, d=2, t=$+1.0, w=5",15:54,2,5,1.0,BOTH,-7906,-14861,60.5,1014,-0.56,0.91,-1528
"BOTH, 15:54, d=2, t=$+1.0, w=10",15:54,2,10,1.0,BOTH,4565,-2338,63.5,1037,0.64,1.14,-1004
"PUT, 15:54, d=2, t=$+2.0, w=5",15:54,2,5,2.0,PUT,-3469,-7692,57.0,491,-0.52,0.92,-848
"PUT, 15:54, d=2, t=$+2.0, w=10",15:54,2,10,2.0,PUT,4564,-1890,60.4,510,1.33,1.29,-624
"BOTH, 15:54, d=2, t=$+2.0, w=5",15:54,2,5,2.0,BOTH,-21356,-23987,55.2,1014,-1.56,0.76,-1528
"BOTH, 15:54, d=2, t=$+2.0, w=10",15:54,2,10,2.0,BOTH,-955,-3736,58.6,1037,-0.14,0.97,-1004
"PUT, 15:54, d=3, t=None, w=5",15:54,3,5,,PUT,-35605,-36121,26.1,479,-8.42,0.15,-728
"PUT, 15:54, d=3, t=None, w=10",15:54,3,10,,PUT,-10545,-10929,32.3,511,-5.25,0.33,-292
"BOTH, 15:54, d=3, t=None, w=5",15:54,3,5,,BOTH,-76325,-76616,24.1,970,-8.41,0.13,-1176
"BOTH, 15:54, d=3, t=None, w=10",15:54,3,10,,BOTH,-25557,-25779,30.2,1018,-5.59,0.24,-844
"PUT, 15:54, d=3, t=$-0.5, w=5",15:54,3,5,-0.5,PUT,14603,-2796,73.7,479,2.4,1.48,-728
"PUT, 15:54, d=3, t=$-0.5, w=10",15:54,3,10,-0.5,PUT,11686,-862,75.7,511,3.81,2.0,-292
"BOTH, 15:54, d=3, t=$-0.5, w=5",15:54,3,5,-0.5,BOTH,18226,-4812,74.3,970,1.49,1.3,-1176
