label,entry,dist,width,touch,sides,pnl,dd,wr,n,sharpe,pf,worst
"BOTH, 15:54, d=3, t=$-0.5, w=10",15:54,3,10,-0.5,BOTH,14605,-1970,76.0,1018,2.4,1.6,-844
"PUT, 15:54, d=3, t=$+0.0, w=5",15:54,3,5,0,PUT,12995,-2823,72.2,479,2.16,1.43,-728
"PUT, 15:54, d=3, t=$+0.0, w=10",15:54,3,10,0,PUT,10990,-1133,74.6,511,3.6,1.93,-292
"BOTH, 15:54, d=3, t=$+0.0, w=5",15:54,3,5,0,BOTH,11950,-5025,71.9,970,0.98,1.19,-1176
"BOTH, 15:54, d=3, t=$+0.0, w=10",15:54,3,10,0,BOTH,11963,-2100,73.8,1018,1.96,1.47,-844
"PUT, 15:54, d=3, t=$+0.5, w=5",15:54,3,5,0.5,PUT,9260,-2703,68.1,479,1.56,1.29,-728
"PUT, 15:54, d=3, t=$+0.5, w=10",15:54,3,10,0.5,PUT,9540,-1068,71.6,511,3.16,1.79,-292
"BOTH, 15:54, d=3, t=$+0.5, w=5",15:54,3,5,0.5,BOTH,4990,-5863,67.8,970,0.41,1.08,-1176
"BOTH, 15:54, d=3, t=$+0.5, w=10",15:54,3,10,0.5,BOTH,9123,-2202,70.7,1018,1.51,1.35,-844
"PUT, 15:54, d=3, t=$+1.0, w=5",15:54,3,5,1.0,PUT,4640,-3223,64.3,479,0.78,1.14,-728
"PUT, 15:54, d=3, t=$+1.0, w=10",15:54,3,10,1.0,PUT,7805,-1188,67.5,511,2.58,1.61,-292
"BOTH, 15:54, d=3, t=$+1.0, w=5",15:54,3,5,1.0,BOTH,-2840,-12163,64.5,970,-0.24,0.96,-1176
"BOTH, 15:54, d=3, t=$+1.0, w=10",15:54,3,10,1.0,BOTH,6183,-2675,67.2,1018,1.02,1.22,-844
"PUT, 15:54, d=3, t=$+2.0, w=5",15:54,3,5,2.0,PUT,1010,-5615,60.8,479,0.17,1.03,-728
"PUT, 15:54, d=3, t=$+2.0, w=10",15:54,3,10,2.0,PUT,5930,-1157,63.8,511,2.01,1.45,-292
"BOTH, 15:54, d=3, t=$+2.0, w=5",15:54,3,5,2.0,BOTH,-11600,-17689,59.4,970,-0.99,0.84,-1176
"BOTH, 15:54, d=3, t=$+2.0, w=10",15:54,3,10,2.0,BOTH,2293,-2615,62.6,1018,0.39,1.08,-844
"PUT, 15:54, d=5, t=None, w=5",15:54,5,5,,PUT,-28907,-29174,19.5,415,-9.65,0.1,-546
"PUT, 15:54, d=5, t=None, w=10",15:54,5,10,,PUT,-9424,-9616,26.5,471,-6.53,0.23,-292
"BOTH, 15:54, d=5, t=None, w=5",15:54,5,5,,BOTH,-57372,-57372,18.7,811,-9.02,0.09,-1008
"BOTH, 15:54, d=5, t=None, w=10",15:54,5,10,,BOTH,-19649,-19704,24.4,900,-6.42,0.18,-552
"PUT, 15:54, d=5, t=$-0.5, w=5",15:54,5,5,-0.5,PUT,8703,-1722,80.0,415,2.04,1.43,-606
"PUT, 15:54, d=5, t=$-0.5, w=10",15:54,5,10,-0.5,PUT,6991,-565,82.6,471,3.42,1.87,-292
"BOTH, 15:54, d=5, t=$-0.5, w=5",15:54,5,5,-0.5,BOTH,11411,-2793,81.4,811,1.36,1.29,-1008
"BOTH, 15:54, d=5, t=$-0.5, w=10",15:54,5,10,-0.5,BOTH,9752,-1153,83.3,900,2.46,1.63,-552
"PUT, 15:54, d=5, t=$+0.0, w=5",15:54,5,5,0,PUT,7953,-1803,79.0,415,1.87,1.39,-606
"PUT, 15:54, d=5, t=$+0.0, w=10",15:54,5,10,0,PUT,6601,-557,81.5,471,3.25,1.81,-292
"BOTH, 15:54, d=5, t=$+0.0, w=5",15:54,5,5,0,BOTH,8798,-3336,80.0,811,1.04,1.22,-1008
"BOTH, 15:54, d=5, t=$+0.0, w=10",15:54,5,10,0,BOTH,8541,-1153,82.0,900,2.14,1.53,-552
"PUT, 15:54, d=5, t=$+0.5, w=5",15:54,5,5,0.5,PUT,7278,-1488,76.4,415,1.78,1.36,-546
"PUT, 15:54, d=5, t=$+0.5, w=10",15:54,5,10,0.5,PUT,6516,-472,79.8,471,3.36,1.84,-292
"BOTH, 15:54, d=5, t=$+0.5, w=5",15:54,5,5,0.5,BOTH,6533,-3351,76.8,811,0.8,1.16,-1008
"BOTH, 15:54, d=5, t=$+0.5, w=10",15:54,5,10,0.5,BOTH,7776,-1153,79.7,900,2.01,1.49,-552
"PUT, 15:54, d=5, t=$+1.0, w=5",15:54,5,5,1.0,PUT,5208,-1590,74.0,415,1.28,1.24,-546
"PUT, 15:54, d=5, t=$+1.0, w=10",15:54,5,10,1.0,PUT,5626,-494,77.1,471,2.9,1.69,-292
"BOTH, 15:54, d=5, t=$+1.0, w=5",15:54,5,5,1.0,BOTH,2828,-4326,74.7,811,0.34,1.07,-1008
"BOTH, 15:54, d=5, t=$+1.0, w=10",15:54,5,10,1.0,BOTH,6261,-1153,77.3,900,1.62,1.38,-552
"PUT, 15:54, d=5, t=$+2.0, w=5",15:54,5,5,2.0,PUT,1368,-3702,68.7,415,0.34,1.06,-546
"PUT, 15:54, d=5, t=$+2.0, w=10",15:54,5,10,2.0,PUT,3756,-772,72.0,471,1.94,1.43,-292
"BOTH, 15:54, d=5, t=$+2.0, w=5",15:54,5,5,2.0,BOTH,-952,-6921,69.9,811,-0.12,0.98,-1008
"BOTH, 15:54, d=5, t=$+2.0, w=10",15:54,5,10,2.0,BOTH,4316,-1195,73.1,900,1.13,1.26,-552
"PUT, 15:55, d=0, t=None, w=5",15:55,0,5,,PUT,-60377,-60686,36.7,496,-7.06,0.22,-1506
"PUT, 15:55, d=0, t=None, w=10",15:55,0,10,,PUT,-19349,-20351,46.1,497,-4.43,0.36,-994
"BOTH, 15:55, d=0, t=None, w=5",15:55,0,5,,BOTH,-102151,-102689,37.8,1002,-6.44,0.26,-1506
"BOTH, 15:55, d=0, t=None, w=10",15:55,0,10,,BOTH,-32189,-33810,45.8,1007,-4.13,0.4,-994
"PUT, 15:55, d=0, t=$-0.5, w=5",15:55,0,5,-0.5,PUT,-16536,-25083,57.3,496,-1.55,0.77,-1506
"PUT, 15:55, d=0, t=$-0.5, w=10",15:55,0,10,-0.5,PUT,-1562,-7392,60.6,497,-0.3,0.95,-994
"BOTH, 15:55, d=0, t=$-0.5, w=5",15:55,0,5,-0.5,BOTH,-6970,-24280,60.8,1002,-0.35,0.94,-1506
"BOTH, 15:55, d=0, t=$-0.5, w=10",15:55,0,10,-0.5,BOTH,5643,-4865,64.2,1007,0.6,1.12,-994
"PUT, 15:55, d=0, t=$+0.0, w=5",15:55,0,5,0,PUT,-19947,-27264,56.2,496,-1.89,0.73,-1506
"PUT, 15:55, d=0, t=$+0.0, w=10",15:55,0,10,0,PUT,-2954,-8279,59.6,497,-0.57,0.9,-994
"BOTH, 15:55, d=0, t=$+0.0, w=5",15:55,0,5,0,BOTH,-20281,-34480,57.7,1002,-1.04,0.84,-1506
"BOTH, 15:55, d=0, t=$+0.0, w=10",15:55,0,10,0,BOTH,491,-8237,61.6,1007,0.05,1.01,-994
"PUT, 15:55, d=0, t=$+0.5, w=5",15:55,0,5,0.5,PUT,-25392,-30383,53.0,496,-2.47,0.65,-1506
"PUT, 15:55, d=0, t=$+0.5, w=10",15:55,0,10,0.5,PUT,-4904,-9184,57.5,497,-0.96,0.83,-994
"BOTH, 15:55, d=0, t=$+0.5, w=5",15:55,0,5,0.5,BOTH,-32501,-43610,54.9,1002,-1.7,0.75,-1506
"BOTH, 15:55, d=0, t=$+0.5, w=10",15:55,0,10,0.5,BOTH,-4079,-11442,59.0,1007,-0.44,0.92,-994
"PUT, 15:55, d=0, t=$+1.0, w=5",15:55,0,5,1.0,PUT,-32052,-35318,49.2,496,-3.17,0.57,-1506
"PUT, 15:55, d=0, t=$+1.0, w=10",15:55,0,10,1.0,PUT,-7574,-11009,54.1,497,-1.5,0.74,-994
"BOTH, 15:55, d=0, t=$+1.0, w=5",15:55,0,5,1.0,BOTH,-43276,-52370,51.6,1002,-2.29,0.67,-1506
"BOTH, 15:55, d=0, t=$+1.0, w=10",15:55,0,10,1.0,BOTH,-8274,-14725,56.1,1007,-0.91,0.84,-994
"PUT, 15:55, d=0, t=$+2.0, w=5",15:55,0,5,2.0,PUT,-42122,-44753,45.6,496,-4.35,0.45,-1506
"PUT, 15:55, d=0, t=$+2.0, w=10",15:55,0,10,2.0,PUT,-11474,-14249,50.9,497,-2.34,0.62,-994
"BOTH, 15:55, d=0, t=$+2.0, w=5",15:55,0,5,2.0,BOTH,-64341,-70720,47.0,1002,-3.57,0.53,-1506
"BOTH, 15:55, d=0, t=$+2.0, w=10",15:55,0,10,2.0,BOTH,-16829,-21585,51.9,1007,-1.92,0.68,-994
"PUT, 15:55, d=1, t=None, w=5",15:55,1,5,,PUT,-48695,-48881,35.3,498,-6.93,0.21,-1461
"PUT, 15:55, d=1, t=None, w=10",15:55,1,10,,PUT,-14672,-15167,45.2,500,-4.57,0.36,-742
"BOTH, 15:55, d=1, t=None, w=5",15:55,1,5,,BOTH,-83343,-83793,36.4,1001,-6.29,0.26,-1461
"BOTH, 15:55, d=1, t=None, w=10",15:55,1,10,,BOTH,-25148,-26154,44.4,1012,-4.15,0.4,-742
"PUT, 15:55, d=1, t=$-0.5, w=5",15:55,1,5,-0.5,PUT,-5392,-12830,66.1,498,-0.61,0.9,-1461
"PUT, 15:55, d=1, t=$-0.5, w=10",15:55,1,10,-0.5,PUT,3009,-3607,68.2,500,0.76,1.14,-742
"BOTH, 15:55, d=1, t=$-0.5, w=5",15:55,1,5,-0.5,BOTH,10015,-9310,68.3,1001,0.6,1.11,-1461
"BOTH, 15:55, d=1, t=$-0.5, w=10",15:55,1,10,-0.5,BOTH,12398,-2440,70.8,1012,1.65,1.35,-742
"PUT, 15:55, d=1, t=$+0.0, w=5",15:55,1,5,0,PUT,-8295,-15018,64.3,498,-0.95,0.85,-1461
"PUT, 15:55, d=1, t=$+0.0, w=10",15:55,1,10,0,PUT,1853,-3492,66.8,500,0.47,1.09,-742
"BOTH, 15:55, d=1, t=$+0.0, w=5",15:55,1,5,0,BOTH,-2088,-15062,64.6,1001,-0.13,0.98,-1461
"BOTH, 15:55, d=1, t=$+0.0, w=10",15:55,1,10,0,BOTH,7687,-2702,67.7,1012,1.03,1.21,-742
"PUT, 15:55, d=1, t=$+0.5, w=5",15:55,1,5,0.5,PUT,-12085,-16563,60.4,498,-1.41,0.78,-1461
"PUT, 15:55, d=1, t=$+0.5, w=10",15:55,1,10,0.5,PUT,413,-3813,64.4,500,0.11,1.02,-742
"BOTH, 15:55, d=1, t=$+0.5, w=5",15:55,1,5,0.5,BOTH,-10993,-21571,61.4,1001,-0.68,0.89,-1461
"BOTH, 15:55, d=1, t=$+0.5, w=10",15:55,1,10,0.5,BOTH,4192,-4260,64.8,1012,0.57,1.11,-742
"PUT, 15:55, d=1, t=$+1.0, w=5",15:55,1,5,1.0,PUT,-17705,-20857,55.6,498,-2.09,0.69,-1461
"PUT, 15:55, d=1, t=$+1.0, w=10",15:55,1,10,1.0,PUT,-1942,-5227,60.2,500,-0.51,0.91,-742
"BOTH, 15:55, d=1, t=$+1.0, w=5",15:55,1,5,1.0,BOTH,-19823,-29181,57.5,1001,-1.23,0.81,-1461
"BOTH, 15:55, d=1, t=$+1.0, w=10",15:55,1,10,1.0,BOTH,642,-6214,61.5,1012,0.09,1.02,-742
"PUT, 15:55, d=1, t=$+2.0, w=5",15:55,1,5,2.0,PUT,-27790,-29917,50.2,498,-3.42,0.53,-1461
"PUT, 15:55, d=1, t=$+2.0, w=10",15:55,1,10,2.0,PUT,-5992,-8340,55.8,500,-1.62,0.73,-742
"BOTH, 15:55, d=1, t=$+2.0, w=5",15:55,1,5,2.0,BOTH,-39358,-45306,51.9,1001,-2.55,0.63,-1461
"BOTH, 15:55, d=1, t=$+2.0, w=10",15:55,1,10,2.0,BOTH,-7553,-12081,56.4,1012,-1.08,0.81,-742
"PUT, 15:55, d=2, t=None, w=5",15:55,2,5,,PUT,-40397,-40514,33.9,492,-6.5,0.22,-1461
"PUT, 15:55, d=2, t=None, w=10",15:55,2,10,,PUT,-12104,-12607,42.3,504,-4.17,0.38,-742
"BOTH, 15:55, d=2, t=None, w=5",15:55,2,5,,BOTH,-71286,-71637,33.1,983,-6.31,0.24,-1461
"BOTH, 15:55, d=2, t=None, w=10",15:55,2,10,,BOTH,-21687,-22114,40.4,1011,-4.16,0.38,-742
"PUT, 15:55, d=2, t=$-0.5, w=5",15:55,2,5,-0.5,PUT,1748,-7797,72.6,492,0.23,1.04,-1461
"PUT, 15:55, d=2, t=$-0.5, w=10",15:55,2,10,-0.5,PUT,5221,-2783,74.4,504,1.48,1.32,-742
"BOTH, 15:55, d=2, t=$-0.5, w=5",15:55,2,5,-0.5,BOTH,15704,-6285,74.5,983,1.12,1.22,-1461
"BOTH, 15:55, d=2, t=$-0.5, w=10",15:55,2,10,-0.5,BOTH,13389,-1973,76.2,1011,2.1,1.49,-742
"PUT, 15:55, d=2, t=$+0.0, w=5",15:55,2,5,0,PUT,898,-7725,71.5,492,0.12,1.02,-1461
"PUT, 15:55, d=2, t=$+0.0, w=10",15:55,2,10,0,PUT,4841,-2693,73.8,504,1.37,1.29,-742
"BOTH, 15:55, d=2, t=$+0.0, w=5",15:55,2,5,0,BOTH,8029,-7068,71.4,983,0.58,1.11,-1461
"BOTH, 15:55, d=2, t=$+0.0, w=10",15:55,2,10,0,BOTH,10208,-1914,73.6,1011,1.6,1.36,-742
"PUT, 15:55, d=2, t=$+0.5, w=5",15:55,2,5,0.5,PUT,-1812,-7734,68.1,492,-0.24,0.96,-1461
"PUT, 15:55, d=2, t=$+0.5, w=10",15:55,2,10,0.5,PUT,3796,-2538,71.6,504,1.09,1.23,-742
"BOTH, 15:55, d=2, t=$+0.5, w=5",15:55,2,5,0.5,BOTH,1084,-10348,68.0,983,0.08,1.01,-1461
"BOTH, 15:55, d=2, t=$+0.5, w=10",15:55,2,10,0.5,BOTH,7498,-2441,70.6,1011,1.19,1.26,-742
"PUT, 15:55, d=2, t=$+1.0, w=5",15:55,2,5,1.0,PUT,-7122,-11454,63.4,492,-0.95,0.84,-1461
"PUT, 15:55, d=2, t=$+1.0, w=10",15:55,2,10,1.0,PUT,1591,-2863,67.3,504,0.46,1.09,-742
"BOTH, 15:55, d=2, t=$+1.0, w=5",15:55,2,5,1.0,BOTH,-6806,-16522,64.3,983,-0.5,0.91,-1461
"BOTH, 15:55, d=2, t=$+1.0, w=10",15:55,2,10,1.0,BOTH,4233,-4100,67.5,1011,0.68,1.14,-742
"PUT, 15:55, d=2, t=$+2.0, w=5",15:55,2,5,2.0,PUT,-14917,-18032,58.1,492,-2.06,0.68,-1461
"PUT, 15:55, d=2, t=$+2.0, w=10",15:55,2,10,2.0,PUT,-1639,-4725,63.1,504,-0.49,0.91,-742
"BOTH, 15:55, d=2, t=$+2.0, w=5",15:55,2,5,2.0,BOTH,-21626,-28499,58.4,983,-1.63,0.74,-1461
"BOTH, 15:55, d=2, t=$+2.0, w=10",15:55,2,10,2.0,BOTH,-1847,-7246,62.3,1011,-0.31,0.94,-742
"PUT, 15:55, d=3, t=None, w=5",15:55,3,5,,PUT,-37649,-37796,29.2,479,-6.71,0.18,-1461
"PUT, 15:55, d=3, t=None, w=10",15:55,3,10,,PUT,-11509,-11777,38.8,500,-4.33,0.34,-742
"BOTH, 15:55, d=3, t=None, w=5",15:55,3,5,,BOTH,-63788,-63959,29.1,938,-6.64,0.19,-1461
"BOTH, 15:55, d=3, t=None, w=10",15:55,3,10,,BOTH,-20001,-20118,37.0,986,-4.37,0.33,-742
"PUT, 15:55, d=3, t=$-0.5, w=5",15:55,3,5,-0.5,PUT,406,-7413,75.4,479,0.06,1.01,-1461
"PUT, 15:55, d=3, t=$-0.5, w=10",15:55,3,10,-0.5,PUT,4526,-2737,77.6,500,1.41,1.32,-742
"BOTH, 15:55, d=3, t=$-0.5, w=5",15:55,3,5,-0.5,BOTH,12502,-6660,78.8,938,1.08,1.23,-1461
"BOTH, 15:55, d=3, t=$-0.5, w=10",15:55,3,10,-0.5,BOTH,11300,-2574,80.5,986,2.07,1.52,-742
"PUT, 15:55, d=3, t=$+0.0, w=5",15:55,3,5,0,PUT,-339,-6951,73.7,479,-0.05,0.99,-1461
"PUT, 15:55, d=3, t=$+0.0, w=10",15:55,3,10,0,PUT,4141,-2437,76.2,500,1.3,1.3,-742
"BOTH, 15:55, d=3, t=$+0.0, w=5",15:55,3,5,0,BOTH,7797,-5895,75.6,938,0.68,1.14,-1461
"BOTH, 15:55, d=3, t=$+0.0, w=10",15:55,3,10,0,BOTH,9209,-2285,77.9,986,1.7,1.41,-742
"PUT, 15:55, d=3, t=$+0.5, w=5",15:55,3,5,0.5,PUT,-2319,-7813,70.1,479,-0.35,0.93,-1461
"PUT, 15:55, d=3, t=$+0.5, w=10",15:55,3,10,0.5,PUT,3391,-2367,73.6,500,1.08,1.24,-742
"BOTH, 15:55, d=3, t=$+0.5, w=5",15:55,3,5,0.5,BOTH,3687,-6570,72.4,938,0.33,1.07,-1461
"BOTH, 15:55, d=3, t=$+0.5, w=10",15:55,3,10,0.5,BOTH,7634,-2288,75.1,986,1.43,1.34,-742
"PUT, 15:55, d=3, t=$+1.0, w=5",15:55,3,5,1.0,PUT,-6924,-10813,66.0,479,-1.05,0.82,-1461
"PUT, 15:55, d=3, t=$+1.0, w=10",15:55,3,10,1.0,PUT,1466,-2682,69.8,500,0.47,1.1,-742
"BOTH, 15:55, d=3, t=$+1.0, w=5",15:55,3,5,1.0,BOTH,-3663,-10767,69.0,938,-0.32,0.94,-1461
"BOTH, 15:55, d=3, t=$+1.0, w=10",15:55,3,10,1.0,BOTH,4594,-2928,71.9,986,0.86,1.19,-742
"PUT, 15:55, d=3, t=$+2.0, w=5",15:55,3,5,2.0,PUT,-11794,-14774,61.6,479,-1.82,0.7,-1461
"PUT, 15:55, d=3, t=$+2.0, w=10",15:55,3,10,2.0,PUT,-644,-3517,66.6,500,-0.21,0.96,-742
"BOTH, 15:55, d=3, t=$+2.0, w=5",15:55,3,5,2.0,BOTH,-14008,-19362,63.8,938,-1.25,0.78,-1461
"BOTH, 15:55, d=3, t=$+2.0, w=10",15:55,3,10,2.0,BOTH,294,-4440,67.4,986,0.06,1.01,-742
"PUT, 15:55, d=5, t=None, w=5",15:55,5,5,,PUT,-26988,-27000,25.9,398,-6.82,0.16,-1131
"PUT, 15:55, d=5, t=None, w=10",15:55,5,10,,PUT,-8421,-8605,32.1,443,-4.54,0.31,-547
"BOTH, 15:55, d=5, t=None, w=5",15:55,5,5,,BOTH,-45210,-45255,24.2,760,-6.92,0.16,-1131
"BOTH, 15:55, d=5, t=None, w=10",15:55,5,10,,BOTH,-14172,-14217,30.7,841,-4.69,0.3,-547
"PUT, 15:55, d=5, t=$-0.5, w=5",15:55,5,5,-0.5,PUT,3447,-4896,82.4,398,0.73,1.16,-1131
"PUT, 15:55, d=5, t=$-0.5, w=10",15:55,5,10,-0.5,PUT,4834,-1819,85.1,443,2.21,1.59,-547
"BOTH, 15:55, d=5, t=$-0.5, w=5",15:55,5,5,-0.5,BOTH,8445,-4482,84.9,760,1.07,1.25,-1131
"BOTH, 15:55, d=5, t=$-0.5, w=10",15:55,5,10,-0.5,BOTH,8704,-1525,86.6,841,2.41,1.67,-547
"PUT, 15:55, d=5, t=$+0.0, w=5",15:55,5,5,0,PUT,2952,-4470,80.7,398,0.64,1.14,-1131
"PUT, 15:55, d=5, t=$+0.0, w=10",15:55,5,10,0,PUT,4619,-1669,83.5,443,2.15,1.58,-547
"BOTH, 15:55, d=5, t=$+0.0, w=5",15:55,5,5,0,BOTH,7155,-4401,82.5,760,0.92,1.21,-1131
"BOTH, 15:55, d=5, t=$+0.0, w=10",15:55,5,10,0,BOTH,8098,-1422,84.7,841,2.26,1.62,-547
"PUT, 15:55, d=5, t=$+0.5, w=5",15:55,5,5,0.5,PUT,1857,-4665,77.6,398,0.41,1.09,-1131
"PUT, 15:55, d=5, t=$+0.5, w=10",15:55,5,10,0.5,PUT,4269,-1660,81.0,443,2.02,1.53,-547
"BOTH, 15:55, d=5, t=$+0.5, w=5",15:55,5,5,0.5,BOTH,5910,-3876,79.5,760,0.79,1.18,-1131
"BOTH, 15:55, d=5, t=$+0.5, w=10",15:55,5,10,0.5,BOTH,7758,-1338,82.2,841,2.23,1.61,-547
"PUT, 15:55, d=5, t=$+1.0, w=5",15:55,5,5,1.0,PUT,-678,-5043,75.1,398,-0.15,0.97,-1131
"PUT, 15:55, d=5, t=$+1.0, w=10",15:55,5,10,1.0,PUT,3039,-1695,78.3,443,1.43,1.35,-547
"BOTH, 15:55, d=5, t=$+1.0, w=5",15:55,5,5,1.0,BOTH,3555,-3876,77.9,760,0.47,1.1,-1131
"BOTH, 15:55, d=5, t=$+1.0, w=10",15:55,5,10,1.0,BOTH,6483,-1458,80.5,841,1.86,1.48,-547
"PUT, 15:55, d=5, t=$+2.0, w=5",15:55,5,5,2.0,PUT,-3198,-6423,70.6,398,-0.71,0.86,-1131
"PUT, 15:55, d=5, t=$+2.0, w=10",15:55,5,10,2.0,PUT,1884,-1877,75.6,443,0.9,1.21,-547
"BOTH, 15:55, d=5, t=$+2.0, w=5",15:55,5,5,2.0,BOTH,-750,-6393,73.3,760,-0.1,0.98,-1131
"BOTH, 15:55, d=5, t=$+2.0, w=10",15:55,5,10,2.0,BOTH,4628,-1801,77.3,841,1.33,1.33,-547
