date,spot,spx_exit,short_strike,credit,qty,pnl,win,vix_prev_close,vix_1550,vix_intraday_chg,day_range_pct,intraday_return_pct,dist_from_high_pct,dist_from_low_pct,mom_5,mom_10,mom_15,mom_30,mom_60,near_high,dow,prior_day_return,ema_bullish,afternoon_return,last_hour_return
20240422,5009.05,5010.61,5015,0.1,5,40.0,1,18.71,16.87,,1.392,0.411,-0.622,0.771,-0.0852,-0.1017,-0.011,-0.2136,-0.3423,0,0,-0.763,0,0.1871,-0.3423
20240423,5069.6,5070.54,5075,0.25,5,115.0,1,16.94,15.84,,0.958,0.831,-0.109,0.849,-0.0006,0.0045,-0.0195,0.0057,-0.0099,0,1,0.467,1,0.0788,-0.0099
20240425,5046.64,5048.41,5050,0.6,5,290.0,1,15.97,16.23,,1.338,0.541,-0.213,1.125,0.0327,0.0351,0.004,-0.1626,0.2632,0,3,-0.259,0,0.272,0.2632
20240426,5100.88,5099.82,5105,0.6,5,290.0,1,15.37,15.01,,0.816,0.356,-0.233,0.582,-0.038,-0.0176,-0.0709,-0.1655,-0.031,0,4,0.568,0,-0.1757,-0.031
20240502,5059.08,5064.22,5065,0.1,5,40.0,1,15.39,14.86,,1.231,0.146,-0.327,0.904,-0.0089,0.0024,-0.0692,-0.2554,-0.2251,0,3,-0.212,0,0.3548,-0.2251
20240503,5127.67,5127.79,5135,0.1,5,40.0,1,14.68,13.61,,0.74,0.139,-0.18,0.559,0.0259,0.0033,-0.0234,-0.0018,-0.0129,0,4,0.295,0,0.1521,-0.0129
20240507,5188.72,5187.69,5195,0.55,5,265.0,1,13.49,13.19,,0.41,0.073,-0.178,0.232,0.0,0.0916,0.0652,0.0912,0.1476,0,1,0.746,1,-0.0833,0.1476
20240508,5188.92,5187.69,5195,0.1,5,40.0,1,13.23,12.96,,0.505,0.398,-0.047,0.458,-0.0275,0.0098,0.0145,0.0256,0.0617,1,2,0.009,1,0.1641,0.0617
20240510,5225.62,5222.67,5230,0.15,5,65.0,1,12.69,12.58,,0.574,0.009,-0.262,0.311,0.0574,0.081,0.045,0.0429,0.1132,0,4,0.483,1,0.1351,0.1132
20240514,5249.18,5246.59,5255,0.1,5,40.0,1,13.6,13.36,,0.617,0.556,-0.002,0.615,0.0522,0.0482,0.0854,0.085,0.1009,1,1,-0.223,1,0.5441,0.1009
20240515,5308.11,5308.18,5315,0.05,5,15.0,1,13.42,12.43,,0.848,0.84,-0.008,0.84,0.0364,0.0475,0.0558,0.08,0.1277,1,2,0.488,1,0.1943,0.1277
20240520,5305.52,5308.19,5310,0.6,5,290.0,1,11.99,12.2,,0.432,0.038,-0.339,0.093,0.0275,-0.0177,-0.0695,-0.0695,-0.0473,0,0,0.004,0,-0.271,-0.0473
20240524,5300.66,5304.71,5305,0.25,5,115.0,1,12.77,11.97,,0.63,0.386,-0.186,0.443,0.0287,0.0268,-0.0121,0.0402,0.0166,0,4,-1.356,0,-0.039,0.0166
20240531,5269.88,5277.8,5275,0.35,5,-1235.0,0,14.47,13.36,,1.476,0.439,-0.054,1.422,0.1613,0.356,0.5537,0.6129,0.8738,0,4,-0.462,1,1.1696,0.8738
20240604,5289.54,5291.32,5295,0.7,5,340.0,1,13.11,13.24,,0.78,0.239,-0.151,0.629,0.0051,0.0617,0.1332,0.1139,-0.1101,0,1,-0.259,1,0.3585,-0.1101
20240607,5349.48,5347.01,5355,0.15,5,65.0,1,12.58,12.22,,0.819,0.084,-0.502,0.317,-0.0213,-0.0267,-0.0693,0.0028,-0.2004,0,4,-0.09,0,-0.3878,-0.2004
20240610,5357.91,5360.9,5365,0.3,5,140.0,1,12.22,12.73,,0.642,0.333,-0.127,0.514,0.0683,0.0549,-0.0069,-0.0282,0.0293,0,0,0.06,0,0.125,0.0293
20240612,5428.18,5420.96,5435,0.25,5,115.0,1,12.85,12.05,,0.705,0.266,-0.438,0.266,0.0692,0.1901,0.1159,-0.0077,-0.044,0,2,0.418,0,-0.2101,-0.044
20240614,5425.43,5431.64,5430,0.25,5,-705.0,0,11.94,12.54,,0.482,0.014,-0.093,0.389,-0.0122,0.0002,-0.0551,-0.0648,-0.0376,0,4,-0.152,0,0.0332,-0.0376
20240617,5473.81,5473.3,5480,0.5,5,240.0,1,12.66,12.7,,1.254,0.825,-0.231,1.023,-0.0099,-0.1102,-0.175,-0.209,-0.0704,0,0,0.139,0,0.289,-0.0704
20240621,5468.63,5464.72,5475,0.5,5,240.0,1,13.28,13.19,,0.481,0.065,-0.146,0.335,0.1301,0.0845,0.0792,0.0719,0.1318,0,4,-0.487,1,0.0488,0.1318
20240625,5467.28,5469.36,5475,0.05,5,15.0,1,13.33,12.93,,0.482,0.121,-0.101,0.381,0.0223,0.0038,-0.0406,-0.0428,0.0842,0,1,-0.215,0,0.3377,0.0842
20240627,5478.76,5482.93,5485,0.05,5,15.0,1,12.55,12.29,,0.425,-0.003,-0.318,0.107,-0.0964,-0.0869,-0.0944,-0.0677,-0.0426,0,3,0.314,1,-0.1079,-0.0426
20240701,5476.84,5475.1,5480,0.4,5,190.0,1,12.44,12.17,,0.604,0.09,-0.065,0.539,0.0689,0.1571,0.1395,0.2097,0.1522,0,0,-0.506,1,0.1091,0.1522
20240702,5504.41,5509.04,5510,0.05,5,15.0,1,12.22,11.97,,0.846,0.781,-0.003,0.843,0.0516,0.0562,0.0667,0.0878,0.0893,1,1,0.073,1,0.4449,0.0893
20240705,5569.81,5567.19,5575,0.1,5,40.0,1,12.09,12.3,,0.699,0.567,-0.018,0.681,-0.0027,0.0296,0.0579,0.0877,0.1127,1,4,-100.0,1,0.2545,0.1127
20240710,5632.3,5633.86,5640,0.05,5,15.0,1,12.51,12.81,,0.838,0.742,-0.011,0.828,0.0695,0.1698,0.1652,0.2456,0.2601,1,2,-0.129,1,0.3674,0.2601
20240712,5618.71,5615.39,5625,0.95,6,558.0,1,12.92,12.59,,1.165,0.568,-0.591,0.574,0.1853,-0.0542,-0.1282,-0.4361,-0.4691,0,4,-0.901,0,-0.2204,-0.4691
20240716,5667.87,5667.21,5675,0.15,5,65.0,1,13.12,13.17,,0.516,0.415,-0.011,0.505,0.0399,0.1245,0.0692,0.1495,0.1192,1,1,-0.123,1,0.2657,0.1192
20240722,5564.78,5564.44,5570,0.35,5,165.0,1,16.52,14.85,,0.745,0.341,-0.124,0.621,-0.0413,-0.0727,-0.0837,-0.0253,-0.0916,0,0,-0.691,1,0.1752,-0.0916
20240726,5447.47,5459.1,5455,0.6,5,-1760.0,0,18.46,16.49,,1.06,0.256,-0.75,0.31,-0.1792,-0.2282,-0.1693,-0.2693,-0.1126,0,4,-0.542,0,-0.6936,-0.1126
20240731,5526.59,5522.28,5530,0.95,6,558.0,1,17.69,16.21,,1.049,0.359,-0.475,0.574,-0.1527,-0.1958,-0.0693,0.071,-0.3384,0,2,-0.772,0,0.1045,-0.3384
20240805,5175.26,5186.48,5180,0.85,6,-2502.0,0,23.39,38.51,,2.555,0.41,-1.526,1.029,-0.0715,0.0497,-0.0672,-0.052,-0.0381,0,0,-0.56,0,-0.654,-0.0381
20240806,5245.57,5239.85,5250,1.4,6,828.0,1,38.57,26.18,,2.281,0.809,-1.225,1.056,-0.359,-0.4993,-0.6163,-0.774,-1.1353,0,1,0.686,0,-0.7991,-1.1353
20240808,5310.61,5319.3,5315,1.7,7,-1834.0,0,27.85,24.0,,1.793,1.173,-0.264,1.529,-0.0363,-0.0664,0.1053,-0.0585,-0.1107,0,3,-1.767,1,0.374,-0.1107
20240809,5338.58,5344.17,5345,0.5,5,240.0,1,23.79,20.68,,1.088,0.426,-0.402,0.686,-0.0786,-0.1136,-0.1465,-0.0711,0.0968,0,4,1.27,1,0.1623,0.0968
20240813,5429.18,5434.42,5435,0.25,5,115.0,1,20.71,18.21,,1.074,0.931,-0.143,0.931,-0.0076,-0.0291,0.0129,0.016,-0.0149,0,1,-0.14,1,0.0671,-0.0149
20240814,5459.77,5455.11,5465,0.1,5,40.0,1,18.12,16.32,,0.869,0.252,-0.132,0.738,0.1259,0.122,0.1851,0.1711,0.0561,0,2,1.068,1,0.2407,0.0561
20240815,5536.66,5543.21,5540,0.5,5,-1365.0,0,16.19,15.23,,0.82,0.624,-0.196,0.624,-0.0616,-0.1088,-0.1749,-0.138,-0.1225,0,3,0.234,0,0.1074,-0.1225
20240816,5553.23,5554.25,5560,0.05,5,15.0,1,15.23,14.94,,0.666,0.368,-0.201,0.465,0.011,-0.0122,-0.0797,-0.0544,-0.1134,0,4,0.765,0,-0.1692,-0.1134
20240821,5620.5,5620.78,5625,0.15,5,65.0,1,15.88,16.27,,0.734,0.292,-0.236,0.497,0.0629,0.1535,0.1299,0.1784,-0.0181,0,2,-0.103,1,0.1358,-0.0181
20240823,5632.53,5634.61,5640,0.55,5,265.0,1,17.55,15.88,,1.011,0.591,-0.111,0.9,0.1334,0.2464,0.1338,0.0963,0.2551,0,4,-1.19,1,0.6037,0.2551
20240827,5624.0,5625.82,5630,0.15,5,65.0,1,16.15,15.43,,0.673,0.372,-0.133,0.54,-0.0272,-0.0476,-0.0462,-0.0254,-0.0519,0,1,-0.404,0,0.0758,-0.0519
20240830,5646.1,5648.21,5650,0.7,5,340.0,1,15.65,14.8,,1.144,0.551,-0.042,1.102,0.0184,0.3178,0.2973,0.3451,0.5061,1,4,-0.273,1,0.7672,0.5061
20240904,5521.67,5520.01,5525,0.95,6,558.0,1,20.72,20.89,,0.896,0.242,-0.599,0.297,-0.029,0.0373,0.0462,0.1777,0.1088,0,2,-1.688,1,-0.1882,0.1088
20240909,5466.01,5471.07,5470,0.25,5,-420.0,0,22.38,19.86,,0.913,0.391,-0.383,0.53,-0.0033,0.0278,-0.0646,0.1393,0.0857,0,0,-1.794,1,-0.3584,0.0857
20240910,5493.88,5495.54,5500,0.45,5,215.0,1,19.45,19.12,,0.981,0.087,-0.005,0.975,0.0841,0.0772,0.0816,0.0433,0.098,1,1,0.533,1,0.667,0.098
20240911,5551.68,5554.12,5555,0.6,5,290.0,1,19.08,18.07,,2.564,0.935,-0.002,2.562,0.184,0.249,0.1757,0.1392,0.4169,1,2,0.092,1,1.2071,0.4169
20240912,5591.98,5595.79,5595,0.8,5,-5.0,0,17.69,17.1,,1.173,0.585,-0.193,0.981,-0.0368,-0.117,-0.1092,-0.0763,0.0165,0,3,1.05,0,0.2114,0.0165
20240913,5627.77,5626.03,5635,0.2,5,90.0,1,17.07,16.5,,0.618,0.439,-0.148,0.47,0.0373,0.035,0.0622,0.0373,0.1554,0,4,0.689,1,-0.011,0.1554
20240916,5635.09,5633.1,5640,0.15,5,65.0,1,16.56,17.0,,0.544,0.348,-0.005,0.538,0.0357,0.0465,0.0501,0.1514,0.1142,1,0,0.405,1,0.265,0.1142
20240919,5713.28,5713.64,5720,0.6,5,290.0,1,18.23,16.35,,0.827,0.212,-0.33,0.496,0.0441,-0.0689,-0.0883,-0.0942,-0.0886,0,3,-0.415,0,-0.1044,-0.0886
20240923,5718.0,5718.56,5725,0.05,5,15.0,1,16.15,15.82,,0.37,0.116,-0.12,0.251,0.003,0.0549,-0.0091,0.0173,0.0444,0,0,-0.123,1,0.2048,0.0444
20240930,5760.21,5762.4,5765,0.55,5,265.0,1,16.96,16.67,,0.948,0.52,-0.026,0.922,0.0643,0.2354,0.3453,0.49,0.4343,1,0,-0.3,1,0.3333,0.4343
20241002,5710.91,5709.55,5715,0.7,5,340.0,1,19.26,18.94,,0.801,0.233,-0.145,0.656,-0.0352,-0.049,0.0289,-0.0147,0.034,0,2,-0.851,1,0.1543,0.034
20241004,5749.03,5751.07,5755,0.2,5,90.0,1,20.49,18.67,,0.804,0.199,-0.001,0.803,0.0599,0.0846,0.0538,0.1662,0.2899,1,4,0.031,1,0.3277,0.2899
20241008,5754.17,5751.15,5760,0.45,5,215.0,1,22.64,21.22,,0.753,0.645,-0.028,0.725,0.0341,0.0382,0.0047,0.1205,0.1592,1,1,-0.729,1,0.2864,0.1592
20241009,5794.41,5792.04,5800,0.6,5,290.0,1,21.42,20.81,,0.9,0.764,-0.018,0.882,0.0316,0.1192,0.0884,0.1557,0.2281,1,2,0.56,1,0.3025,0.2281
20241010,5781.6,5780.03,5785,0.65,5,315.0,1,20.86,20.88,,0.524,0.068,-0.22,0.304,0.0675,0.1219,0.1332,0.1781,0.1774,0,3,0.7,1,0.0111,0.1774
20241011,5817.55,5815.04,5825,0.1,5,40.0,1,20.93,20.4,,0.815,0.747,-0.067,0.747,-0.0246,-0.035,-0.0107,-0.0466,0.0604,0,4,0.029,1,0.1587,0.0604
20241014,5864.98,5859.96,5870,0.3,5,140.0,1,20.46,19.84,,0.718,0.583,-0.13,0.587,-0.0298,-0.0278,-0.0544,0.0051,0.0101,0,0,0.692,1,0.1038,0.0101
20241016,5841.55,5842.46,5845,0.5,5,240.0,1,20.64,19.61,,0.656,0.434,-0.08,0.576,-0.0243,0.0034,-0.0245,0.011,-0.0195,0,2,-0.877,0,0.1619,-0.0195
20241018,5864.11,5864.69,5870,0.1,5,40.0,1,19.11,18.22,,0.445,0.083,-0.135,0.31,0.0607,0.0609,0.0343,0.0348,-0.0578,0,4,-0.582,0,-0.0486,-0.0578
20241022,5857.95,5851.21,5865,0.05,5,15.0,1,18.37,18.12,,0.718,0.45,-0.07,0.647,0.0558,0.0418,0.0695,0.0825,0.136,0,1,-0.065,1,0.2579,0.136
20241029,5835.81,5833.09,5840,0.5,5,240.0,1,19.8,19.54,,0.774,0.289,-0.184,0.59,-0.0594,-0.121,-0.1051,-0.1425,-0.1024,0,1,-0.177,0,-0.0469,-0.1024
20241101,5731.02,5728.88,5735,0.7,5,340.0,1,23.16,22.25,,0.861,0.137,-0.724,0.137,0.0969,-0.0453,-0.0589,-0.1749,-0.1213,0,4,-1.212,0,-0.3029,-0.1213
20241105,5778.29,5782.85,5785,0.1,5,40.0,1,21.98,20.76,,1.026,0.94,-0.081,0.945,0.0421,0.0955,0.0324,0.0962,0.1816,0,1,-0.217,1,0.0038,0.1816
20241106,5928.99,5928.91,5935,0.25,5,115.0,1,20.49,16.49,,1.215,1.054,-0.161,1.054,-0.091,-0.057,0.0015,-0.055,0.113,0,2,1.056,1,0.2943,0.113
20241107,5971.18,5973.11,5975,0.85,6,498.0,1,16.27,15.26,,0.616,0.415,-0.2,0.415,-0.0368,-0.1181,-0.0937,-0.162,0.0054,0,3,1.092,0,0.0074,0.0054
20241108,5994.58,5995.6,6000,0.4,5,190.0,1,15.2,15.13,,0.597,0.327,-0.27,0.327,0.0252,0.023,0.0038,-0.1079,-0.1844,0,4,0.435,0,-0.0027,-0.1844
20241118,5891.07,5893.63,5895,0.1,5,40.0,1,16.14,15.59,,0.718,0.252,-0.326,0.392,-0.0451,-0.0808,-0.0726,-0.1219,-0.0708,0,0,-0.713,0,-0.176,-0.0708
20241119,5915.31,5916.97,5920,0.1,5,40.0,1,15.58,16.02,,1.162,0.718,-0.192,0.97,-0.0977,-0.0052,-0.0005,0.0166,-0.0002,0,1,0.331,1,0.1567,-0.0002
20241120,5918.52,5917.21,5925,0.1,5,40.0,1,16.35,17.25,,1.016,0.017,-0.09,0.927,-0.0676,0.1144,0.0325,0.3401,0.459,0,2,0.799,1,0.4962,0.459
20241121,5951.03,5948.7,5955,0.85,6,498.0,1,17.16,16.84,,1.28,0.198,-0.185,1.096,0.0005,-0.038,-0.0532,-0.1272,-0.0616,0,3,0.049,0,0.0319,-0.0616
20241122,5969.99,5969.27,5975,0.2,5,90.0,1,16.87,15.43,,0.48,0.427,-0.053,0.427,0.0637,0.1397,0.1465,0.1582,0.0387,0,4,0.137,1,0.0137,0.0387
20241202,6046.79,6047.13,6050,0.2,5,90.0,1,14.1,13.44,,0.302,0.111,-0.112,0.19,0.0045,-0.0162,-0.0628,-0.0818,-0.0126,0,0,-0.254,0,0.022,-0.0126
20241203,6050.67,6049.88,6055,0.1,5,40.0,1,13.34,13.3,,0.309,0.137,-0.013,0.296,0.0017,0.0748,0.0503,0.018,-0.0069,1,1,0.116,1,0.0862,-0.0069
20241204,6085.69,6086.49,6090,0.2,5,90.0,1,13.3,13.51,,0.474,0.281,-0.056,0.419,-0.0258,-0.0069,-0.0084,0.0464,0.1242,0,2,0.114,1,0.2147,0.1242
20241220,5927.05,5931.01,5935,1.15,6,678.0,1,24.09,18.42,,2.564,1.53,-0.868,1.696,-0.0556,-0.1989,-0.1992,-0.2714,-0.3334,0,4,-0.772,0,-0.6367,-0.3334
20241230,5921.21,5906.93,5925,0.85,6,498.0,1,15.95,16.84,,1.21,0.007,-0.332,0.877,-0.0916,-0.0446,-0.0292,-0.1514,-0.1964,0,0,-0.588,0,-0.1258,-0.1964
20250103,5941.06,5942.48,5945,0.15,5,65.0,1,17.93,16.36,,1.03,0.78,-0.209,0.821,0.0248,-0.0298,-0.0519,-0.0739,-0.1136,0,4,-0.588,0,0.1364,-0.1136
20250108,5919.42,5918.22,5925,0.2,5,90.0,1,17.82,17.51,,0.899,0.109,-0.182,0.716,0.0063,0.0869,0.1447,0.1027,0.1666,0,2,-1.405,1,0.3563,0.1666
20250113,5836.4,5836.25,5840,0.15,5,65.0,1,19.54,19.29,,1.039,0.875,-0.013,1.026,0.0316,0.1363,0.1459,0.1809,0.1437,1,0,-1.075,1,0.3294,0.1437
20250115,5949.59,5949.9,5955,0.5,5,240.0,1,18.71,16.17,,0.938,0.76,-0.178,0.76,-0.0329,-0.1105,-0.0742,-0.17,-0.0673,0,2,-0.279,0,0.3077,-0.0673
20250117,5999.09,5996.71,6005,1.1,6,648.0,1,16.6,15.96,,0.609,0.128,-0.198,0.411,0.0377,-0.0093,-0.035,-0.0097,0.0133,0,4,-0.441,0,-0.0887,0.0133
20250121,6049.45,6049.29,6055,0.05,5,15.0,1,15.97,15.02,,0.742,0.592,-0.03,0.712,0.0265,0.07,0.0294,0.0698,0.1306,1,1,0.022,1,0.0681,0.1306
20250127,6004.52,6012.31,6010,0.15,5,-1090.0,0,14.85,18.08,,0.909,0.511,-0.295,0.614,-0.0423,-0.0583,0.0472,0.0158,0.2146,0,0,-0.33,1,0.3018,0.2146
20250128,6070.99,6067.71,6075,0.45,5,215.0,1,17.9,16.39,,1.326,0.741,-0.049,1.277,0.0747,-0.0066,0.0303,0.0041,-0.0342,1,1,0.725,0,0.1919,-0.0342
20250130,6073.46,6071.18,6080,0.15,5,65.0,1,16.56,15.85,,0.978,0.313,-0.28,0.698,0.1283,0.351,0.3241,-0.2709,-0.0713,0,3,-0.304,0,0.2545,-0.0713
20250203,5998.71,5994.63,6005,1.15,6,678.0,1,16.43,18.33,,1.645,0.538,-0.341,1.304,-0.0273,-0.0163,-0.0679,-0.1469,-0.2932,0,0,-0.924,0,0.2631,-0.2932
20250204,6038.49,6037.85,6045,0.2,5,90.0,1,18.62,16.85,,0.86,0.677,-0.062,0.798,0.0731,0.0645,0.0118,0.0983,0.0015,0,1,0.418,1,0.1619,0.0015
20250211,6066.05,6068.51,6070,0.5,5,240.0,1,15.81,16.05,,0.561,0.274,-0.172,0.389,-0.0079,-0.0252,-0.0234,-0.0582,-0.1358,0,1,0.332,0,0.1805,-0.1358
20250212,6051.39,6051.94,6055,0.05,5,15.0,1,16.02,15.92,,0.996,0.374,-0.256,0.74,0.0179,0.0271,-0.0582,-0.1044,-0.1768,0,2,0.317,0,-0.2507,-0.1768
20250214,6116.52,6114.59,6120,0.7,5,340.0,1,15.1,14.81,,0.325,0.035,-0.16,0.164,0.0443,0.0648,0.0299,0.0301,0.0124,0,4,0.899,0,0.028,0.0124
20250219,6142.77,6144.1,6150,0.05,5,15.0,1,15.35,15.21,,0.593,0.366,-0.119,0.474,-0.0197,0.021,-0.0295,-0.036,-0.0942,0,2,0.13,0,0.1409,-0.0942
20250228,5947.88,5954.41,5955,0.25,5,115.0,1,21.13,20.04,,1.727,1.396,-0.005,1.722,0.2158,0.4593,0.4841,0.6769,0.8065,1,4,-2.009,1,1.4282,0.8065
20250305,5847.14,5842.52,5855,0.85,6,498.0,1,23.51,22.22,,2.045,1.152,-0.219,1.826,0.2859,0.0611,0.0174,0.0166,-0.0513,0,2,-0.582,0,0.5077,-0.0513
20250307,5777.4,5770.2,5785,0.6,5,290.0,1,24.87,23.56,,2.03,0.843,-0.144,1.886,0.2055,0.2735,0.5258,0.1476,0.1872,0,4,-0.819,0,1.0527,0.1872
20250314,5641.83,5638.94,5645,0.7,5,340.0,1,24.66,21.63,,1.418,1.397,-0.022,1.397,0.2018,0.2898,0.2955,0.2142,0.331,1,4,-1.304,1,0.216,0.331
20250317,5681.27,5675.13,5685,2.05,8,1624.0,1,21.77,20.4,,1.285,0.911,-0.294,0.991,-0.0506,-0.148,-0.1184,-0.1221,-0.2865,0,0,1.35,0,0.6793,-0.2865
20250319,5675.02,5675.35,5680,2.15,8,1704.0,1,21.7,19.9,,1.653,0.875,-0.598,1.056,0.0401,-0.2824,-0.1895,-0.1104,-0.0646,0,2,-0.705,0,0.4313,-0.0646
20250320,5668.23,5662.9,5675,0.1,5,40.0,1,19.9,19.93,,1.396,0.297,-0.84,0.555,-0.0339,-0.0327,0.0422,0.0903,0.0318,0,3,0.763,1,-0.0316,0.0318
20250321,5663.02,5667.35,5670,0.15,5,65.0,1,19.8,19.54,,1.039,0.491,-0.058,0.982,0.0893,0.2063,0.293,0.2672,0.1373,0,4,0.283,1,0.058,0.1373
20250324,5769.65,5767.56,5775,1.05,6,618.0,1,19.28,17.65,,0.986,0.965,-0.021,0.965,0.0702,0.1369,0.1789,0.1653,0.2699,1,0,0.65,1,0.3264,0.2699
20250325,5775.81,5776.62,5780,0.45,5,215.0,1,17.48,17.11,,0.459,-0.007,-0.198,0.262,0.036,0.0632,0.0974,0.1611,0.1981,0,1,0.865,1,0.0383,0.1981
20250327,5700.09,5693.3,5705,0.65,5,315.0,1,18.33,18.51,,1.077,0.089,-0.554,0.523,-0.0691,-0.1891,-0.1637,-0.3163,-0.0826,0,3,-1.031,0,0.1984,-0.0826
20250331,5615.61,5611.91,5620,0.9,6,528.0,1,21.65,21.97,,2.511,1.598,-0.205,2.307,-0.0593,-0.0331,0.0579,0.2147,0.3741,0,0,-1.73,1,1.1292,0.3741
20250401,5628.97,5633.08,5635,1.0,6,588.0,1,22.28,21.95,,1.644,0.626,-0.322,1.323,0.1255,0.1502,0.2636,0.3901,0.6701,0,1,1.52,1,0.0119,0.6701
20250402,5676.37,5670.87,5680,0.6,5,290.0,1,21.77,21.4,,2.219,1.649,-0.404,1.815,0.0171,0.0009,0.1301,0.5158,0.4487,0,2,0.635,1,-0.1419,0.4487
20250407,5061.74,5062.18,5065,0.15,5,65.0,1,45.31,48.58,,105.91,1.952,-3.958,101.952,0.4297,0.2581,-0.0178,0.3302,0.0695,0,0,-4.121,0,0.2969,0.0695
20250411,5367.58,5363.36,5375,0.4,5,190.0,1,40.72,37.04,,3.058,2.115,-0.28,2.777,-0.0199,0.0843,0.0723,-0.0471,0.2913,0,4,-1.594,1,0.688,0.2913
