date,spot,spx_exit,short_strike,credit,qty,pnl,win,vix_prev_close,vix_1550,vix_intraday_chg,day_range_pct,intraday_return_pct,dist_from_high_pct,dist_from_low_pct,mom_5,mom_10,mom_15,mom_30,mom_60,near_high,dow,prior_day_return,ema_bullish,afternoon_return,last_hour_return
20250422,5281.21,5287.72,5285,1.25,6,-894.0,0,33.82,30.62,,1.957,1.48,-0.478,1.48,0.0615,0.0178,0.4495,0.3065,-0.0651,0,1,-1.428,1,-0.1842,-0.0651
20250424,5486.05,5484.8,5490,1.25,6,738.0,1,28.45,26.54,,2.182,1.976,-0.031,2.151,0.0724,0.1137,0.1751,0.2618,0.1148,1,3,-0.373,1,0.3805,0.1148
20250425,5523.4,5525.21,5530,0.35,5,165.0,1,26.47,25.2,,1.316,0.628,-0.071,1.245,0.0989,0.2068,0.2825,0.0717,0.0888,0,4,1.922,1,0.2624,0.0888
20250428,5536.89,5528.71,5540,0.9,6,528.0,1,24.84,24.81,,1.538,0.144,-0.298,1.24,0.0168,0.1704,0.2431,0.2442,0.5857,0,0,0.646,1,0.9624,0.5857
20250429,5561.31,5560.74,5565,1.45,7,1001.0,1,25.15,24.27,,1.203,1.035,-0.11,1.092,-0.0207,0.1308,0.0939,0.0539,0.0155,0,1,-0.009,1,0.706,0.0155
20250430,5577.3,5568.92,5585,0.45,5,215.0,1,24.17,24.76,,2.567,1.254,-0.109,2.458,0.1731,0.6178,0.9048,0.9322,0.8538,0,2,0.942,1,0.9758,0.8538
20250502,5683.58,5686.63,5690,1.45,7,1001.0,1,24.6,22.63,,1.035,0.768,-0.203,0.832,0.0566,0.0431,-0.0882,-0.0948,-0.03,0,4,-0.374,0,-0.0459,-0.03
20250506,5615.39,5606.84,5620,0.95,6,558.0,1,23.64,24.52,,1.133,0.204,-0.576,0.557,-0.0443,-0.225,-0.1243,-0.0747,-0.1214,0,1,-0.084,0,0.1212,-0.1214
20250507,5629.34,5631.19,5635,0.1,5,40.0,1,24.76,24.26,,1.355,0.176,-0.546,0.809,0.2281,-0.3402,0.3179,0.3241,0.246,0,2,0.017,1,-0.1034,0.246
20250508,5665.59,5664.12,5670,1.85,7,1281.0,1,23.55,22.57,,1.496,0.143,-0.854,0.641,-0.08,-0.271,-0.3997,-0.6631,-0.5567,0,3,0.303,0,-0.7932,-0.5567
20250513,5888.51,5886.55,5895,0.55,5,265.0,1,18.39,18.0,,1.053,0.603,-0.293,0.759,-0.1522,-0.1991,-0.2471,-0.1967,-0.1047,0,1,0.637,0,-0.0867,-0.1047
20250514,5894.8,5892.58,5900,0.45,5,215.0,1,18.22,18.43,,0.584,-0.051,-0.217,0.367,0.0234,0.1836,0.1805,0.17,0.0511,0,2,0.553,1,0.0723,0.0511
20250515,5908.37,5916.93,5915,0.4,5,-775.0,0,18.62,17.95,,1.006,0.651,-0.275,0.731,-0.1376,0.0295,-0.0105,0.0808,-0.0475,0,3,-0.071,1,-0.1357,-0.0475
20250516,5953.94,5958.38,5960,0.25,5,115.0,1,17.83,17.24,,0.84,0.419,-0.054,0.785,0.0089,0.1083,0.0894,0.0232,0.005,0,4,0.803,1,0.2999,0.005
20250519,5959.54,5963.59,5965,0.05,5,15.0,1,17.24,18.07,,1.235,0.949,-0.164,1.071,-0.0052,0.1063,0.1215,0.1797,0.0332,0,0,0.494,1,0.0012,0.0332
20250522,5845.11,5842.01,5850,2.45,9,2187.0,1,20.87,19.93,,0.895,0.213,-0.417,0.478,-0.1363,-0.0899,-0.2386,-0.3296,-0.285,0,3,-1.11,0,0.15,-0.285
20250523,5799.08,5802.83,5805,1.05,6,618.0,1,20.28,22.3,,1.074,0.349,-0.475,0.599,-0.0957,-0.2393,-0.2757,-0.1674,-0.3488,0,4,0.013,0,-0.0155,-0.3488
20250530,5917.12,5911.62,5925,0.15,5,65.0,1,19.18,18.73,,1.328,0.058,-0.254,1.075,-0.1918,-0.0156,-0.0572,-0.1616,0.1946,0,4,-0.467,1,0.9179,0.1946
20250602,5930.29,5936.03,5935,0.25,5,-400.0,0,18.57,18.53,,1.281,0.553,-0.13,1.151,-0.0453,-0.0073,0.0019,-0.0809,0.0162,0,0,0.135,1,0.3028,0.0162
20250606,6003.66,6000.32,6010,0.55,5,265.0,1,18.48,16.91,,0.639,0.32,-0.178,0.46,0.0688,0.0295,0.0666,0.0201,-0.0423,0,4,-0.775,0,0.3192,-0.0423
20250609,6010.26,6005.88,6015,0.1,5,40.0,1,16.77,16.97,,0.452,0.061,-0.217,0.235,-0.0704,-0.0361,-0.0728,-0.079,-0.1658,0,0,0.221,0,-0.1046,-0.1658
20250610,6035.99,6038.81,6040,0.1,5,40.0,1,17.16,16.89,,0.711,0.378,-0.173,0.538,0.0239,0.0501,0.032,-0.0572,0.066,0,1,0.021,0,0.0428,0.066
20250623,6023.98,6025.19,6030,0.1,5,40.0,1,20.62,19.95,,1.382,0.884,-0.055,1.327,0.0555,0.1317,0.1249,0.1322,0.2924,0,0,-0.531,1,1.0365,0.2924
20250624,6094.54,6092.23,6100,0.25,5,115.0,1,19.83,17.54,,0.701,0.54,-0.129,0.572,-0.0556,-0.0782,-0.098,-0.0836,-0.0074,0,1,0.93,0,0.0581,-0.0074
20250626,6143.0,6141.02,6150,0.05,5,15.0,1,16.76,16.42,,0.625,0.497,-0.049,0.576,-0.0127,0.0761,0.0728,0.0254,0.1051,1,3,-0.197,1,0.1956,0.1051
20250627,6169.94,6173.07,6175,0.05,5,15.0,1,16.59,16.47,,0.9,0.253,-0.348,0.552,0.1023,0.1668,0.1828,0.2574,0.5467,0,4,0.473,1,-0.2533,0.5467
20250630,6209.13,6204.94,6215,1.55,7,1071.0,1,16.32,16.6,,0.648,0.336,-0.014,0.633,0.0615,0.198,0.2019,0.203,0.4351,1,0,0.364,1,0.3871,0.4351
20250701,6202.16,6198.05,6210,0.1,5,40.0,1,16.73,16.67,,0.53,0.246,-0.135,0.395,-0.0245,-0.0369,0.031,-0.0243,-0.0622,0,1,0.187,1,0.114,-0.0622
20250702,6226.62,6227.41,6230,0.15,5,65.0,1,16.83,16.65,,0.604,0.502,-0.012,0.592,0.0485,0.0661,0.073,0.0429,0.0622,1,2,0.175,1,0.1119,0.0622
20250710,6277.93,6280.38,6285,0.05,5,15.0,1,15.94,15.77,,0.619,0.157,-0.216,0.402,-0.0645,-0.1475,-0.1621,-0.1368,-0.1025,0,3,0.321,0,-0.0239,-0.1025
20250711,6261.68,6259.75,6265,0.25,5,115.0,1,15.78,16.23,,0.509,0.072,-0.148,0.361,-0.007,-0.0651,-0.0851,-0.1058,-0.1017,0,4,0.217,0,-0.0626,-0.1017
20250716,6264.96,6263.69,6270,0.05,5,15.0,1,17.38,17.12,,1.064,0.137,-0.081,0.983,0.0096,-0.0402,-0.0646,0.0246,0.0222,0,2,-0.82,1,0.1852,0.0222
20250717,6300.69,6297.5,6305,0.2,5,90.0,1,17.16,16.68,,0.677,0.595,-0.064,0.613,0.0373,0.024,-0.0149,-0.0087,-0.0008,0,3,0.147,0,0.1739,-0.0008
20250721,6307.01,6305.6,6315,0.05,5,15.0,1,16.41,16.72,,0.497,0.057,-0.44,0.057,-0.017,0.0002,-0.0991,-0.1339,-0.2804,0,0,-0.256,0,-0.41,-0.2804
20250723,6355.62,6358.99,6360,0.05,5,15.0,1,16.5,15.5,,0.637,0.443,-0.045,0.592,0.0238,0.062,0.0453,0.0249,0.0244,1,2,0.047,1,0.2559,0.0244
20250724,6368.92,6363.39,6375,0.15,5,65.0,1,15.37,15.39,,0.326,0.017,-0.182,0.144,0.0204,0.0253,-0.0272,-0.104,-0.0334,0,3,0.507,0,0.0154,-0.0334
20250725,6387.81,6388.65,6395,0.15,5,65.0,1,15.39,15.06,,0.428,0.296,-0.109,0.319,-0.0477,-0.0671,-0.0871,-0.078,-0.0565,0,4,-0.082,0,0.0091,-0.0565
20250804,6326.24,6329.93,6330,0.6,5,290.0,1,20.38,17.72,,0.893,0.883,-0.01,0.883,0.0465,0.0704,0.0911,0.034,0.136,1,0,-0.784,1,0.0908,0.136
20250806,6343.99,6345.09,6350,0.35,5,165.0,1,17.85,16.77,,0.82,0.601,-0.088,0.731,0.0348,-0.006,-0.0685,-0.0345,-0.0128,0,2,-0.591,0,0.0383,-0.0128
20250808,6387.98,6389.51,6395,0.15,5,65.0,1,16.57,15.6,,0.628,0.531,-0.098,0.531,0.0865,0.0985,0.0417,-0.0497,-0.0397,0,4,-0.538,0,0.0847,-0.0397
20250812,6444.45,6445.82,6450,0.15,5,65.0,1,16.25,14.84,,0.941,0.767,-0.026,0.915,0.0102,0.0658,0.0343,0.0487,0.0578,1,1,-0.253,1,0.1567,0.0578
20250822,6463.57,6466.9,6470,0.5,5,240.0,1,16.6,14.27,,1.477,1.273,-0.204,1.273,-0.0136,0.0334,0.1206,-0.0204,-0.0468,0,4,-0.167,0,0.0271,-0.0468
20250827,6486.06,6481.4,6490,0.05,5,15.0,1,14.62,14.94,,0.452,0.333,-0.05,0.401,-0.0204,-0.0224,-0.0068,0.0495,-0.0122,0,2,0.473,1,0.1436,-0.0122
20250828,6505.94,6501.86,6510,0.7,5,340.0,1,14.85,14.33,,0.635,0.375,0.0,0.635,0.0803,0.0569,0.0633,0.089,0.0855,1,3,0.296,1,0.3007,0.0855
20250902,6414.98,6415.54,6420,0.15,5,65.0,1,15.36,17.61,,0.841,0.187,-0.015,0.826,0.0296,0.0919,0.0871,0.1889,0.3189,1,1,-0.447,1,0.5055,0.3189
20250903,6443.61,6448.28,6450,0.05,5,15.0,1,17.17,16.54,,0.582,-0.06,-0.181,0.4,0.061,0.1152,0.1846,0.2943,0.3144,0,2,0.219,1,0.1673,0.3144
20250904,6498.44,6502.08,6505,0.1,5,40.0,1,16.35,15.55,,0.817,0.652,0.0,0.817,0.0775,0.0973,0.0779,0.1012,0.1717,1,3,0.038,1,0.4129,0.1717
20250911,6588.63,6587.45,6595,0.45,5,215.0,1,15.35,14.71,,0.716,0.575,-0.01,0.706,-0.0086,0.0425,0.0349,0.0742,0.0982,1,3,-0.278,1,0.1872,0.0982
20250912,6589.7,6584.29,6595,0.65,5,315.0,1,14.71,14.75,,0.314,0.04,-0.105,0.21,0.0414,0.0786,0.1766,-0.0026,-0.087,0,4,0.504,0,0.0615,-0.087
20250915,6612.0,6615.31,6615,0.45,5,60.0,1,14.76,15.73,,0.266,0.125,-0.119,0.147,0.0495,0.0219,0.0557,0.0384,0.0477,0,0,-0.097,1,0.0402,0.0477
20250917,6602.27,6600.42,6610,0.4,5,190.0,1,16.36,15.86,,1.109,-0.033,-0.329,0.78,-0.0291,0.0403,-0.0153,-0.0736,0.5675,0,2,-0.262,1,0.1663,0.5675
20250918,6631.76,6631.94,6635,2.1,8,1664.0,1,15.72,15.72,,0.678,0.16,-0.292,0.386,0.0636,0.0873,0.0503,0.0059,-0.0741,0,3,-0.067,0,-0.1766,-0.0741
20250919,6668.61,6664.41,6675,0.45,5,215.0,1,15.7,15.56,,0.594,0.342,0.0,0.594,0.0442,0.1186,0.1177,0.116,0.2408,1,4,0.077,1,0.2623,0.2408
20250926,6641.16,6643.7,6645,0.95,6,558.0,1,16.74,15.48,,0.673,0.424,-0.084,0.59,0.0501,0.0511,0.0304,-0.0041,-0.0017,0,4,-0.051,0,0.0771,-0.0017
20250929,6659.23,6661.21,6665,0.05,5,15.0,1,15.29,16.08,,0.493,-0.062,-0.298,0.195,-0.0626,-0.0203,-0.0201,0.0706,-0.0107,0,0,0.428,1,0.0353,-0.0107
20250930,6689.75,6688.43,6695,0.45,5,215.0,1,16.12,16.13,,0.753,0.491,-0.033,0.72,0.0732,0.1574,0.2036,0.1577,0.2807,1,1,-0.006,1,0.5668,0.2807
20251001,6711.8,6711.2,6715,0.7,5,340.0,1,16.28,16.06,,0.934,0.703,-0.101,0.834,-0.045,-0.0115,-0.0624,-0.0201,-0.0572,0,2,0.484,0,0.2671,-0.0572
20251008,6754.45,6753.72,6760,0.05,5,15.0,1,17.24,16.32,,0.558,0.461,-0.011,0.547,0.0154,0.0595,0.0499,0.0176,0.1189,1,2,-0.468,1,0.0569,0.1189
20251013,6656.22,6654.69,6660,0.8,5,390.0,1,21.66,18.94,,0.724,0.541,-0.156,0.568,0.0542,0.0562,0.0358,0.0657,0.1854,0,0,-2.789,1,-0.1026,0.1854
20251014,6640.74,6644.31,6645,1.35,6,798.0,1,19.03,20.77,,1.903,0.608,-0.577,1.326,0.1311,0.197,-0.0972,-0.4957,-0.4569,0,1,0.486,0,-0.3199,-0.4569
20251017,6665.61,6664.01,6670,1.0,6,588.0,1,25.31,21.37,,1.136,0.816,-0.176,0.959,0.0132,-0.0043,-0.0408,-0.1058,0.0055,0,4,-0.896,0,0.4016,0.0055
20251020,6738.31,6735.13,6745,0.1,5,40.0,1,20.78,18.3,,0.812,0.746,-0.065,0.746,-0.0108,0.0122,0.0181,0.0346,0.0315,0,0,0.767,1,0.101,0.0315
20251021,6743.43,6735.3,6750,0.15,5,65.0,1,18.23,17.56,,0.447,0.128,-0.101,0.347,0.0117,0.0484,0.0657,0.0257,0.043,0,1,0.674,1,0.1431,0.043
20251023,6737.67,6738.41,6745,0.15,5,65.0,1,18.6,17.34,,0.737,0.541,-0.143,0.593,0.0344,-0.0626,-0.0506,-0.099,-0.1332,0,3,-0.622,0,0.0313,-0.1332
20251024,6796.26,6791.75,6800,1.05,6,618.0,1,17.3,16.42,,0.517,0.385,-0.132,0.385,-0.0206,-0.0431,-0.052,-0.1128,-0.055,0,4,0.519,0,-0.0487,-0.055
20251027,6875.84,6875.12,6880,0.45,5,215.0,1,16.37,15.85,,0.485,0.46,-0.003,0.482,0.0375,0.1188,0.1213,0.1844,0.1906,1,0,0.291,1,0.2534,0.1906
20251105,6805.69,6796.31,6810,1.2,6,708.0,1,19.0,17.61,,0.985,0.562,-0.325,0.66,-0.0429,-0.1064,-0.1722,-0.1947,-0.2427,0,2,-0.247,0,-0.2179,-0.2427
20251110,6833.62,6832.47,6840,1.4,6,828.0,1,19.08,17.8,,1.043,0.794,-0.031,1.012,0.0575,0.0484,0.043,0.0429,0.0534,1,0,0.487,1,0.346,0.0534
20251111,6848.69,6846.64,6855,0.5,5,240.0,1,17.6,17.26,,0.708,0.529,-0.051,0.657,0.002,0.0147,0.0361,0.0123,-0.0152,0,1,0.694,1,0.1365,-0.0152
20251114,6735.16,6734.11,6740,0.55,5,265.0,1,20.0,20.26,,1.91,0.925,-0.606,1.304,-0.0267,-0.1078,-0.0727,-0.1578,-0.3867,0,4,-1.303,0,-0.2825,-0.3867
20251119,6647.76,6642.2,6655,0.3,5,140.0,1,24.69,23.47,,1.302,0.3,-0.665,0.637,0.0595,0.0269,-0.0678,-0.0286,0.178,0,2,-0.359,1,0.2087,0.178
20251121,6599.37,6602.96,6605,1.55,7,1071.0,1,26.42,23.47,,2.107,0.735,-0.856,1.251,-0.1758,-0.2179,-0.2238,-0.3144,-0.4365,0,4,-2.953,0,-0.1529,-0.4365
20251124,6712.29,6705.08,6720,0.35,5,165.0,1,23.43,20.69,,1.252,1.161,-0.004,1.249,0.1821,0.0745,0.1081,0.159,0.2224,1,0,0.72,1,0.1018,0.2224
20251125,6770.86,6765.88,6775,0.6,5,290.0,1,20.52,18.42,,1.738,1.111,-0.074,1.664,-0.022,0.0797,0.0433,0.1666,0.2609,0,1,1.033,1,0.3407,0.2609
20251126,6816.67,6812.61,6820,0.75,5,365.0,1,18.56,17.14,,0.7,0.343,-0.215,0.485,-0.0664,-0.1564,-0.1118,-0.1572,-0.0888,0,2,1.028,0,-0.1395,-0.0888
20251201,6811.3,6812.66,6815,1.2,6,708.0,1,17.19,17.12,,0.642,0.003,-0.457,0.185,-0.093,-0.1253,-0.1215,-0.0905,-0.0421,0,0,0.281,0,-0.3575,-0.0421
20251202,6830.22,6829.37,6835,0.3,5,140.0,1,17.24,16.46,,0.656,-0.029,-0.331,0.326,-0.1061,-0.1379,-0.1594,-0.1291,-0.1246,0,1,0.005,0,0.1455,-0.1246
20251203,6851.64,6850.0,6855,0.35,5,165.0,1,16.59,16.05,,0.763,0.508,-0.184,0.579,-0.0598,-0.1258,-0.1024,-0.1301,-0.1522,0,2,-0.023,0,-0.0426,-0.1522
20251205,6863.3,6870.4,6870,0.15,5,-135.0,0,15.78,15.47,,0.546,-0.048,-0.477,0.069,0.0259,-0.0789,-0.085,-0.1083,-0.1448,0,4,-0.139,0,-0.1764,-0.1448
20251209,6839.8,6840.52,6845,0.4,5,190.0,1,16.66,16.76,,0.374,-0.015,-0.37,0.004,-0.0898,-0.0793,-0.0806,-0.0796,-0.1396,0,1,-0.417,0,-0.2076,-0.1396
20251210,6890.03,6886.8,6895,1.05,6,618.0,1,16.93,15.7,,1.112,0.856,-0.127,0.985,-0.0157,-0.0634,-0.061,-0.0437,0.1018,0,2,-0.001,1,0.6243,0.1018
20251211,6895.55,6900.99,6900,0.8,5,-105.0,0,15.77,15.0,,1.02,0.526,-0.089,0.932,-0.0516,0.0435,0.0363,-0.0046,-0.0358,0,3,0.78,1,0.1702,-0.0358
20251216,6810.0,6800.21,6815,0.25,5,115.0,1,16.5,16.34,,0.875,0.122,-0.16,0.716,0.0285,0.0141,-0.0019,0.1235,0.2822,0,1,-0.637,1,0.6403,0.2822
20251218,6780.28,6774.76,6785,1.1,6,648.0,1,17.62,16.41,,0.85,0.072,-0.49,0.36,-0.0659,-0.1441,-0.0685,-0.0211,0.2234,0,3,-1.196,1,-0.1327,0.2234
20251219,6831.11,6834.73,6835,1.1,6,648.0,1,16.87,15.04,,0.698,0.613,-0.085,0.613,0.0193,0.0854,0.0353,-0.0121,-0.0518,0,4,-0.049,0,-0.0028,-0.0518
20251222,6876.2,6878.49,6880,0.75,5,365.0,1,14.91,14.14,,0.383,0.192,-0.053,0.33,0.0451,0.0336,0.0035,0.0156,0.0449,0,0,0.62,0,-0.0235,0.0449
20251229,6905.28,6905.75,6910,0.05,5,15.0,1,13.6,14.08,,0.456,0.009,-0.231,0.224,-0.0508,-0.0518,-0.0679,-0.0978,-0.1068,0,0,-0.088,0,0.1073,-0.1068
20251230,6900.89,6896.26,6905,0.1,5,40.0,1,14.2,14.17,,0.287,-0.007,-0.192,0.094,-0.0453,-0.0545,-0.083,-0.0591,-0.0356,0,1,0.031,0,-0.0248,-0.0356
20260105,6897.98,6902.1,6905,0.2,5,90.0,1,14.51,14.93,,0.418,0.098,-0.312,0.107,-0.0733,-0.108,-0.0934,-0.0967,-0.0465,0,0,-0.286,0,-0.1819,-0.0465
20260106,6945.85,6944.82,6950,0.55,5,265.0,1,14.9,14.66,,0.644,0.575,-0.011,0.633,-0.0065,0.0232,0.0102,0.0262,0.0514,1,1,0.144,1,0.1902,0.0514
20260108,6921.8,6921.35,6925,0.6,5,290.0,1,15.38,15.52,,0.462,0.13,-0.119,0.344,0.0368,0.0486,0.0397,0.0691,0.1564,0,3,-0.348,1,-0.0543,0.1564
20260109,6968.78,6966.28,6975,0.15,5,65.0,1,15.45,14.52,,0.876,0.62,-0.11,0.767,-0.0181,-0.0406,-0.0477,-0.0965,-0.0565,0,4,0.105,0,0.0998,-0.0565
20260112,6978.97,6977.32,6985,0.15,5,65.0,1,14.49,15.11,,0.753,0.538,-0.07,0.682,0.0509,0.0438,0.0503,0.0416,-0.0457,0,0,0.555,0,0.1437,-0.0457
20260121,6874.72,6875.63,6880,0.75,5,365.0,1,20.09,17.15,,1.548,0.966,-0.497,1.051,0.0316,-0.0095,-0.0985,-0.0976,-0.3559,0,2,-0.995,0,0.7791,-0.3559
20260123,6914.88,6915.62,6920,0.1,5,40.0,1,15.64,15.71,,0.542,0.092,-0.272,0.271,-0.0389,-0.0127,-0.0278,0.0315,-0.0408,0,4,-0.016,1,0.1548,-0.0408
20260126,6951.13,6950.3,6955,1.05,6,618.0,1,16.09,16.0,,0.622,0.435,-0.164,0.458,-0.0405,-0.1007,-0.0922,-0.0803,-0.0928,0,0,0.112,0,-0.024,-0.0928
20260127,6979.91,6978.56,6985,0.05,5,15.0,1,16.15,16.25,,0.431,0.2,-0.128,0.302,-0.0186,-0.0292,-0.0474,-0.0566,-0.0692,0,1,0.391,0,0.0582,-0.0692
20260202,6977.65,6976.5,6985,0.05,5,15.0,1,17.44,16.57,,1.122,0.863,-0.226,0.896,0.0143,-0.0226,0.0043,-0.0961,-0.1467,0,0,-0.117,0,-0.1633,-0.1467
20260206,6937.06,6932.25,6945,0.95,6,558.0,1,21.77,17.37,,1.88,1.827,-0.053,1.827,0.0306,0.1563,0.2467,0.2846,0.3692,0,4,-0.575,1,0.3915,0.3692
20260209,6965.35,6964.77,6970,0.15,5,65.0,1,17.76,17.3,,1.073,0.687,-0.222,0.851,-0.068,-0.0627,-0.0326,-0.0861,-0.1691,0,0,1.695,0,-0.027,-0.1691
20260217,6840.67,6843.24,6845,0.75,5,365.0,1,20.6,20.24,,1.342,0.322,-0.37,0.972,-0.0253,-0.0625,-0.006,-0.0797,-0.2284,0,1,0.028,0,0.2566,-0.2284
20260218,6887.62,6881.32,6895,0.25,5,115.0,1,20.29,19.34,,0.867,0.482,-0.3,0.567,0.0686,0.1745,0.243,0.4099,0.3303,0,2,0.343,1,-0.2537,0.3303
20260224,6890.4,6890.11,6895,1.5,7,1036.0,1,21.01,19.23,,1.225,0.84,-0.064,1.161,-0.0448,0.0714,0.1489,0.139,0.0865,0,1,-0.92,1,0.054,0.0865
20260225,6949.42,6946.2,6955,0.3,5,140.0,1,19.55,17.97,,0.54,0.51,-0.03,0.51,-0.0007,0.0275,0.0407,0.0439,0.0248,1,2,0.771,1,0.1157,0.0248
20260227,6869.15,6878.88,6875,0.85,6,-1830.0,0,18.63,19.99,,0.669,0.212,-0.095,0.574,0.0065,0.0486,0.1094,-0.033,0.3136,0,4,-0.516,1,0.1676,0.3136
20260302,6885.03,6881.59,6890,0.3,5,140.0,1,19.86,21.3,,1.526,0.854,-0.27,1.257,0.0523,0.0749,0.1133,0.1518,-0.2436,0,0,0.326,0,-0.0754,-0.2436
20260303,6815.14,6816.63,6820,0.6,5,290.0,1,21.44,23.44,,1.906,0.238,-0.347,1.559,0.032,-0.0512,-0.0613,-0.0305,-0.144,0,1,0.839,0,0.3009,-0.144
20260309,6788.12,6795.9,6795,0.3,5,-310.0,0,29.49,25.59,,2.603,1.265,-0.386,2.217,0.0174,-0.0611,-0.1603,0.3014,1.0029,0,0,-0.429,1,0.9242,1.0029
20260319,6608.77,6606.48,6615,0.05,5,15.0,1,25.09,24.41,,1.199,0.342,-0.473,0.726,0.0226,-0.0428,-0.0956,-0.0095,0.3984,0,3,-1.082,0,0.3831,0.3984
20260323,6587.84,6581.04,6595,1.15,6,678.0,1,26.78,25.65,,1.309,0.271,-0.895,0.414,-0.0764,-0.1971,-0.1397,-0.1374,-0.3234,0,0,-1.334,0,0.1332,-0.3234
20260324,6553.24,6556.33,6560,0.35,5,165.0,1,26.15,26.83,,1.078,0.039,-0.627,0.451,-0.0723,-0.1061,-0.1548,-0.3175,-0.313,0,1,0.092,0,-0.3678,-0.313
