date,actual_range,pred_range_ensemble,pred_range_sim,pred_range_naive,pred_bucket,actual_bucket,danger_prob,action,is_danger,pred_danger
2023-06-01,0.014532527856601547,0.01056057747920646,0.010059650057283666,0.006989219087798328,NORMAL,VOLATILE,0.1582108779338498,TRADE,False,False
2023-06-02,0.011709474865656967,0.008421310587807556,0.00818721919527048,0.014532527856601547,NORMAL,NORMAL,0.0,TRADE,False,False
2023-06-05,0.00757881760172217,0.009721985677014837,0.0087544804104521,0.011709474865656967,NORMAL,NORMAL,0.09700831871680443,TRADE,False,False
2023-06-06,0.005909152631258523,0.009767022576525985,0.009609619099670542,0.00757881760172217,NORMAL,CALM,0.10594175525071936,TRADE,False,False
2023-06-07,0.008220801919042616,0.008402346885828194,0.007032779752596723,0.005909152631258523,NORMAL,NORMAL,0.0,TRADE,False,False
2023-06-08,0.00865370874905428,0.009878838129804085,0.009173483901462533,0.008220801919042616,NORMAL,NORMAL,0.10513245038028843,TRADE,False,False
2023-06-09,0.007182546319525764,0.008413867756281394,0.007963441386041603,0.00865370874905428,NORMAL,NORMAL,0.0,TRADE,False,False
2023-06-12,0.008300219110929602,0.009864365910345988,0.008086792069896936,0.007182546319525764,NORMAL,NORMAL,0.10288201366517201,TRADE,False,False
2023-06-13,0.00598721227033883,0.009244297693728745,0.008340134771654264,0.008300219110929602,NORMAL,CALM,0.04912081432996693,TRADE,False,False
2023-06-14,0.012360608205135102,0.014052985595102353,0.014083080278585437,0.00598721227033883,VOLATILE,VOLATILE,0.4103877455783162,SKIP,False,True
2023-06-15,0.017547356099080588,0.009176633825451164,0.009005359442894068,0.012360608205135102,NORMAL,VOLATILE,0.05439119345420717,TRADE,True,False
2023-06-16,0.00923901417489516,0.009138202530632914,0.009479132499259297,0.017547356099080588,NORMAL,NORMAL,0.04705559305038033,TRADE,False,False
2023-06-20,0.007497537595738059,0.01056297254506779,0.010331550136220034,0.00923901417489516,NORMAL,NORMAL,0.15311071298546355,TRADE,False,False
2023-06-21,0.005954324305195633,0.010513403032219803,0.008740003480047186,0.007497537595738059,NORMAL,CALM,0.14860599117452336,TRADE,False,False
2023-06-22,0.006986729117876726,0.010492711446726765,0.00890404769323448,0.005954324305195633,NORMAL,CALM,0.1526569690713594,TRADE,False,False
2023-06-23,0.005789852026907547,0.008438323486392774,0.006778216377923623,0.006986729117876726,NORMAL,CALM,0.0,TRADE,False,False
2023-06-26,0.007820771305732886,0.011124700890201858,0.009852873501560642,0.005789852026907547,NORMAL,NORMAL,0.20338562660909576,TRADE,False,False
2023-06-27,0.011394027703487854,0.009762993919528578,0.009477925469717466,0.007820771305732886,NORMAL,NORMAL,0.10291112821613256,TRADE,False,False
2023-06-28,0.0068987150484948094,0.00843231404611344,0.008162530586532938,0.011394027703487854,NORMAL,CALM,0.0,TRADE,False,False
2023-06-29,0.006038939962605219,0.009020971331611097,0.007693876830504561,0.0068987150484948094,NORMAL,CALM,0.049003070717963795,TRADE,False,False
2023-06-30,0.008149347419071817,0.008340760750706685,0.006330701839516737,0.006038939962605219,NORMAL,NORMAL,0.0,TRADE,False,False
2023-07-03,0.003183926228182145,0.008316317491081377,0.006161106852892959,0.008149347419071817,NORMAL,CALM,0.0,TRADE,False,False
2023-07-05,0.003928375251010961,0.008260428357335307,0.006595503902917177,0.003183926228182145,NORMAL,CALM,0.0,TRADE,False,False
2023-07-06,0.008494964523291558,0.008197340428226079,0.007621008261833101,0.003928375251010961,NORMAL,NORMAL,0.0,TRADE,False,False
2023-07-07,0.00976038360419038,0.008919310638437993,0.007590288131547927,0.008494964523291558,NORMAL,NORMAL,0.04987439364798197,TRADE,False,False
2023-07-10,0.005161313813796795,0.01025080057010976,0.009627303659608585,0.00976038360419038,NORMAL,CALM,0.1481336847938443,TRADE,False,False
2023-07-11,0.007967297392170917,0.009460560220652052,0.008962885307982,0.005161313813796795,NORMAL,NORMAL,0.09896901673850093,TRADE,False,False
2023-07-12,0.005620354142745039,0.008091794756852209,0.006802549181058363,0.007967297392170917,NORMAL,CALM,0.0,TRADE,False,False
2023-07-13,0.006238450406323152,0.008833343824378625,0.007320519585538567,0.005620354142745039,NORMAL,CALM,0.05232413255679772,TRADE,False,False
2023-07-14,0.0062463867310797215,0.00804935932597157,0.006730849238351941,0.006238450406323152,NORMAL,CALM,0.0,TRADE,False,False
2023-07-17,0.006198906153662063,0.008743476618929413,0.008313035488243194,0.0062463867310797215,NORMAL,CALM,0.04977797957981939,TRADE,False,False
2023-07-18,0.010551154633794664,0.007929541017807192,0.006537502243452709,0.006198906153662063,NORMAL,NORMAL,0.0,TRADE,False,False
2023-07-19,0.004590402443540401,0.00866027885189546,0.007766515101473314,0.010551154633794664,NORMAL,CALM,0.049261327548957456,TRADE,False,False
2023-07-20,0.00816357001392053,0.007841797900523105,0.006932581471476189,0.004590402443540401,NORMAL,NORMAL,0.0,TRADE,False,False
2023-07-21,0.004221829562037387,0.00926420476489781,0.008512687706001653,0.00816357001392053,NORMAL,CALM,0.09891684288017552,TRADE,False,False
2023-07-24,0.0048686113232630016,0.008527377561319185,0.007886631469829196,0.004221829562037387,NORMAL,CALM,0.05215294871169395,TRADE,False,False
2023-07-25,0.006190740671629465,0.007714715940165885,0.006865979647854896,0.0048686113232630016,NORMAL,CALM,0.0,TRADE,False,False
2023-07-26,0.007653061224489868,0.010527637503487005,0.010245151838903071,0.006190740671629465,NORMAL,NORMAL,0.19572644438267578,TRADE,False,False
2023-07-27,0.017073849673572027,0.008369450460177811,0.007624587427897787,0.007653061224489868,NORMAL,VOLATILE,0.04898445037476155,TRADE,True,False
2023-07-28,0.0057274270382740265,0.009904072868570339,0.010365414442192746,0.017073849673572027,NORMAL,CALM,0.14939959889958881,TRADE,False,False
2023-07-31,0.004597781374186975,0.00917097963467578,0.009022720242625907,0.0057274270382740265,NORMAL,CALM,0.0990487134599995,TRADE,False,False
2023-08-01,0.0037323945199974986,0.008285057266480307,0.007736394887320169,0.004597781374186975,NORMAL,CALM,0.048895901467815174,TRADE,False,False
2023-08-02,0.009927641163454567,0.007528666541827023,0.006482449449426405,0.0037323945199974986,NORMAL,NORMAL,0.0,TRADE,False,False
2023-08-03,0.007554063285027338,0.008155275634925699,0.009683937652331899,0.009927641163454567,NORMAL,NORMAL,0.0502212079758796,TRADE,False,False
2023-08-04,0.01457478577568254,0.008164004973593254,0.00820679999028817,0.007554063285027338,NORMAL,VOLATILE,0.05019937895082412,TRADE,False,False
2023-08-07,0.00638750729142095,0.009676363692722786,0.011355751296253649,0.01457478577568254,NORMAL,CALM,0.14511130362828983,TRADE,False,False
2023-08-08,0.008652676838527105,0.00837359598037147,0.008405376330077487,0.00638750729142095,NORMAL,NORMAL,0.051956135777240335,TRADE,False,False
2023-08-09,0.009132369373351892,0.00831362453494251,0.008021306278649781,0.008652676838527105,NORMAL,NORMAL,0.04816382998001696,TRADE,False,False
2023-08-10,0.015477495787981669,0.009815212234661117,0.010101516687020385,0.009132369373351892,NORMAL,VOLATILE,0.1486480567458925,TRADE,True,False
2023-08-11,0.007246067463696641,0.008380813050130777,0.009507024046125807,0.015477495787981669,NORMAL,NORMAL,0.04913161064673693,TRADE,False,False
2023-08-14,0.00827476991474011,0.009207733139924533,0.009227289054475458,0.007246067463696641,NORMAL,NORMAL,0.10166748417126753,TRADE,False,False
2023-08-15,0.010422271689064495,0.007659226861719943,0.006726987844227815,0.00827476991474011,NORMAL,NORMAL,0.0,TRADE,False,False
2023-08-16,0.010465087430843508,0.011260558792272023,0.010462672215503054,0.010422271689064495,NORMAL,NORMAL,0.2461826104771854,TRADE,False,False
2023-08-17,0.012757227737120532,0.009078925947248965,0.00953838555193595,0.010465087430843508,NORMAL,VOLATILE,0.10184029363769723,TRADE,False,False
2023-08-18,0.010704553405387332,0.012020350654211323,0.012191776867980068,0.012757227737120532,VOLATILE,NORMAL,0.2986732603212343,REDUCE,False,True
2023-08-21,0.010786981654140831,0.009870186865062048,0.011634114531808997,0.010704553405387332,NORMAL,NORMAL,0.15095653759495897,TRADE,False,False
2023-08-22,0.008112643902041231,0.009144463129503344,0.008122698464473136,0.010786981654140831,NORMAL,NORMAL,0.09899953675141322,TRADE,False,False
2023-08-23,0.010631328984360231,0.009871310842313656,0.009556497768389186,0.008112643902041231,NORMAL,NORMAL,0.14714438713423403,TRADE,False,False
2023-08-24,0.018573968162759587,0.008502599731036151,0.007354857719706202,0.010631328984360231,NORMAL,DANGER,0.05465032971131911,TRADE,True,False
2023-08-25,0.014163731552064317,0.011345311688348507,0.012782586043701236,0.018573968162759587,NORMAL,VOLATILE,0.24425043320850562,TRADE,False,False
2023-08-28,0.005553509578561564,0.007809344012916822,0.006931685783686833,0.014163731552064317,NORMAL,CALM,0.0,TRADE,False,False
2023-08-29,0.015444137386498231,0.008522079900162358,0.007428891912261574,0.005553509578561564,NORMAL,VOLATILE,0.050446446680166825,TRADE,True,False
2023-08-30,0.00623508446028511,0.007772563124393916,0.007082478956028392,0.015444137386498231,NORMAL,CALM,0.0,TRADE,False,False
2023-08-31,0.005505854536518602,0.007739566684264952,0.005700979880759495,0.00623508446028511,NORMAL,CALM,0.0,TRADE,False,False
2023-09-01,0.008806780558866294,0.0077296723445474886,0.0065882025572767105,0.005505854536518602,NORMAL,NORMAL,0.0,TRADE,False,False
2023-09-05,0.0040531611552839086,0.007739757642088171,0.006771752819594681,0.008806780558866294,NORMAL,CALM,0.0,TRADE,False,False
2023-09-06,0.01068290890465114,0.009223124456403204,0.008848150770964349,0.0040531611552839086,NORMAL,NORMAL,0.09814522486395488,TRADE,False,False
2023-09-07,0.0061674803531362515,0.01004558000905206,0.008730253760820737,0.01068290890465114,NORMAL,CALM,0.14959940944048386,TRADE,False,False
2023-09-08,0.005650034821288081,0.007846778449821097,0.007696468385009192,0.0061674803531362515,NORMAL,CALM,0.0,TRADE,False,False
2023-09-11,0.0051060259139742,0.00990226169290279,0.008556374641244445,0.005650034821288081,NORMAL,CALM,0.148625912736957,TRADE,False,False
2023-09-12,0.006769097327011278,0.008427447341505512,0.007145741255578555,0.0051060259139742,NORMAL,CALM,0.051595122210154325,TRADE,False,False
2023-09-13,0.005797004022273737,0.009122058878184456,0.008581072677591964,0.006769097327011278,NORMAL,CALM,0.09777989532282033,TRADE,False,False
2023-09-14,0.007420149829091485,0.00986553535282692,0.008555122082377312,0.005797004022273737,NORMAL,NORMAL,0.14905490735096022,TRADE,False,False
2023-09-15,0.01128728896082231,0.009142455932108877,0.008775857986066447,0.007420149829091485,NORMAL,NORMAL,0.10359345683963717,TRADE,False,False
2023-09-18,0.005455408503238376,0.009097789958932836,0.008188489676129455,0.01128728896082231,NORMAL,CALM,0.09780511689666478,TRADE,False,False
2023-09-19,0.0074773755401640555,0.008402332672087022,0.0077582043744790895,0.005455408503238376,NORMAL,NORMAL,0.048276325484359756,TRADE,False,False
2023-09-20,0.013396035312532901,0.007724050446758015,0.008402555718297209,0.0074773755401640555,NORMAL,VOLATILE,0.0,TRADE,False,False
2023-09-21,0.010636984610320081,0.012220264981434347,0.01101453279703509,0.013396035312532901,VOLATILE,NORMAL,0.2975320100120782,REDUCE,False,True
2023-09-22,0.009422489600943367,0.013222917701559443,0.013926801973810332,0.010636984610320081,VOLATILE,NORMAL,0.35279589129304106,REDUCE,False,True
2023-09-25,0.008307389656244439,0.009315804739873415,0.011061784765133174,0.009422489600943367,NORMAL,NORMAL,0.1009308522289312,TRADE,False,False
2023-09-26,0.010904546382000115,0.010715474655497298,0.009267031859320676,0.008307389656244439,NORMAL,NORMAL,0.19964540249065646,TRADE,False,False
2023-09-27,0.01247831355965834,0.010692029453434428,0.011675472720178338,0.010904546382000115,NORMAL,VOLATILE,0.19978780661136486,TRADE,False,False
2023-09-28,0.012387432225123916,0.01291000907970463,0.012581378831884513,0.01247831355965834,VOLATILE,VOLATILE,0.34706679105664123,REDUCE,False,True
2023-09-29,0.013467554491726305,0.010706702271927847,0.01043447857013296,0.012387432225123916,NORMAL,VOLATILE,0.20330060268020292,TRADE,False,False
2023-10-02,0.00942229234546691,0.01267159607648954,0.013026022761724682,0.013467554491726305,VOLATILE,NORMAL,0.338621840444222,REDUCE,False,True
2023-10-03,0.015153112008899777,0.011349650490030054,0.011379733869272428,0.00942229234546691,NORMAL,VOLATILE,0.24984630206067662,TRADE,True,False
2023-10-04,0.011341976413790927,0.012952082020496244,0.01438832826081563,0.015153112008899777,VOLATILE,NORMAL,0.35088553077822177,REDUCE,False,True
2023-10-05,0.009677623840481264,0.013525944442378406,0.013198073311774548,0.011341976413790927,VOLATILE,NORMAL,0.39585591013641813,REDUCE,False,True
2023-10-06,0.024688355266731098,0.012852165847829184,0.012770971381689939,0.009677623840481264,VOLATILE,DANGER,0.35193417465609944,REDUCE,True,True
2023-10-09,0.013508913458085902,0.009937319549564411,0.010518515455152836,0.024688355266731098,NORMAL,VOLATILE,0.1591165604240666,TRADE,False,False
2023-10-10,0.010558211878564367,0.009193612966841047,0.008466756110245027,0.013508913458085902,NORMAL,NORMAL,0.10119274894456207,TRADE,False,False
2023-10-11,0.007626088091623024,0.008444205053224555,0.008417130331753783,0.010558211878564367,NORMAL,NORMAL,0.0498238900363375,TRADE,False,False
2023-10-12,0.0137915607152803,0.010547003031303829,0.00990408651380537,0.007626088091623024,NORMAL,VOLATILE,0.1962983847948977,TRADE,False,False
2023-10-13,0.014936394762973912,0.009117062417445662,0.008648232848100155,0.0137915607152803,NORMAL,VOLATILE,0.09522224985904806,TRADE,False,False
2023-10-16,0.009432637016191627,0.013009381377535323,0.012942685464228562,0.014936394762973912,VOLATILE,NORMAL,0.34528019822209643,REDUCE,False,True
2023-10-17,0.012894599365280953,0.010105433256117492,0.008908262648993708,0.009432637016191627,NORMAL,VOLATILE,0.15550498742004637,TRADE,False,False
2023-10-18,0.013852456194705421,0.00874417273720431,0.008551361310363523,0.012894599365280953,NORMAL,VOLATILE,0.048917129253518356,TRADE,False,False
2023-10-19,0.016163892848547766,0.011350071151894306,0.011398730280071774,0.013852456194705421,NORMAL,VOLATILE,0.24839132889207305,TRADE,True,False
2023-10-20,0.012525006726955942,0.014169701220220716,0.014831168591019074,0.016163892848547766,VOLATILE,VOLATILE,0.44984120268335787,SKIP,False,True
2023-10-23,0.015822724681740428,0.014088373208495687,0.014812575961946638,0.012525006726955942,VOLATILE,VOLATILE,0.44708266174390504,SKIP,True,True
2023-10-24,0.009431534613377862,0.01334934595491474,0.013716911622598887,0.015822724681740428,VOLATILE,NORMAL,0.39747355995856287,REDUCE,False,True
2023-10-25,0.012049843824573175,0.009297306963142073,0.011641505782065761,0.009431534613377862,NORMAL,VOLATILE,0.09866033703563028,TRADE,False,False
2023-10-26,0.013338154545389412,0.012500740204506625,0.012135210776212685,0.012049843824573175,VOLATILE,VOLATILE,0.3466458302938317,REDUCE,False,True
2023-10-27,0.012742810497648664,0.013204142188341908,0.014615106138567573,0.013338154545389412,VOLATILE,VOLATILE,0.3949136273856875,REDUCE,False,True
2023-10-30,0.010757623707841169,0.013956747702457407,0.014938382663253121,0.012742810497648664,VOLATILE,NORMAL,0.4477827384498584,SKIP,False,True
2023-10-31,0.010171815703864304,0.013253257109384652,0.0126003907678386,0.010757623707841169,VOLATILE,NORMAL,0.4000970609779274,SKIP,False,True
2023-11-01,0.011401314364466111,0.015585009901476198,0.018240753673181592,0.010171815703864304,VOLATILE,NORMAL,0.5994604216139768,SKIP,False,True
2023-11-02,0.012056435174989348,0.008571135628947502,0.009057772022205627,0.011401314364466111,NORMAL,VOLATILE,0.04624518776847671,TRADE,False,False
2023-11-03,0.009088119458358308,0.009350375120709208,0.009134577678352783,0.012056435174989348,NORMAL,NORMAL,0.10474027450830314,TRADE,False,False
2023-11-06,0.0056550121784399885,0.008112758107162294,0.006325724573225823,0.009088119458358308,NORMAL,CALM,0.0,TRADE,False,False
2023-11-07,0.007065624420263882,0.008135803417134714,0.006243105295141986,0.0056550121784399885,NORMAL,NORMAL,0.0,TRADE,False,False
2023-11-08,0.00717092763612551,0.008842737992154806,0.0072186498773334894,0.007065624420263882,NORMAL,NORMAL,0.051737362126797366,TRADE,False,False
2023-11-09,0.011262897338212565,0.009971042054555053,0.008498290104803352,0.00717092763612551,NORMAL,NORMAL,0.14593339187137816,TRADE,False,False
2023-11-10,0.014823046870524525,0.00893741845010396,0.007829920507970814,0.011262897338212565,NORMAL,VOLATILE,0.04958758545148981,TRADE,False,False
2023-11-13,0.00634040293555675,0.009428384689169522,0.008133490829809097,0.014823046870524525,NORMAL,CALM,0.0972819539064313,TRADE,False,False
2023-11-14,0.011146071850673994,0.008416667190704016,0.00712451496091679,0.00634040293555675,NORMAL,NORMAL,0.0,TRADE,False,False
2023-11-15,0.0057399063325416005,0.009391882356905227,0.00945131162389242,0.011146071850673994,NORMAL,CALM,0.09841279606333789,TRADE,False,False
2023-11-16,0.005372374963309493,0.008946435148320693,0.007691138581827016,0.0057399063325416005,NORMAL,CALM,0.05005781742853658,TRADE,False,False
2023-11-17,0.0045370380636648965,0.00886036329879405,0.008618907570896553,0.005372374963309493,NORMAL,CALM,0.04896377328240286,TRADE,False,False
2023-11-20,0.010361947824545073,0.008855589722587258,0.007823375828844657,0.0045370380636648965,NORMAL,NORMAL,0.05075901430797972,TRADE,False,False
2023-11-21,0.0036639882611368517,0.008816958762065166,0.0077209269326410585,0.010361947824545073,NORMAL,CALM,0.05114484346798012,TRADE,False,False
2023-11-22,0.0051350306608332254,0.008152801024763198,0.007305888148323175,0.0036639882611368517,NORMAL,CALM,0.0,TRADE,False,False
2023-11-24,0.0016484336587764756,0.00871272116506883,0.006525162995113263,0.0051350306608332254,NORMAL,CALM,0.04890911750547619,TRADE,False,False
2023-11-27,0.003117549167263259,0.008071861447638837,0.006471773910963371,0.0016484336587764756,NORMAL,CALM,0.0,TRADE,False,False
2023-11-28,0.00607847235208063,0.009828747360023317,0.009019472159743774,0.003117549167263259,NORMAL,CALM,0.14773449319959486,TRADE,False,False
2023-11-29,0.008856390424861913,0.008160121693857882,0.006655253671333721,0.00607847235208063,NORMAL,NORMAL,0.0,TRADE,False,False
2023-11-30,0.0071681518901748125,0.008243098381950987,0.006864771264218628,0.008856390424861913,NORMAL,NORMAL,0.0,TRADE,False,False
2023-12-01,0.009799470547853633,0.008819835219848924,0.008434093082950804,0.0071681518901748125,NORMAL,NORMAL,0.052307831005216625,TRADE,False,False
2023-12-04,0.005619614536069521,0.008712792150800546,0.008198269182410487,0.009799470547853633,NORMAL,CALM,0.05086907186315032,TRADE,False,False
2023-12-05,0.005898293927258788,0.008689793428206883,0.00730607682220463,0.005619614536069521,NORMAL,CALM,0.04916231603454136,TRADE,False,False
2023-12-06,0.009646267195496036,0.008054868421526803,0.00678913398975397,0.005898293927258788,NORMAL,NORMAL,0.0,TRADE,False,False
2023-12-07,0.005625060190332736,0.008687649879554449,0.007404027834961444,0.009646267195496036,NORMAL,CALM,0.04879351532205341,TRADE,False,False
2023-12-08,0.007685415847209292,0.008031388420679504,0.006926518525079386,0.005625060190332736,NORMAL,NORMAL,0.0,TRADE,False,False
2023-12-11,0.0066007893951960765,0.008543455029022803,0.007806416481728878,0.007685415847209292,NORMAL,CALM,0.049851537920019603,TRADE,False,False
2023-12-12,0.0077604313275447985,0.0085664661153572,0.00731014322956526,0.0066007893951960765,NORMAL,NORMAL,0.05068601490059099,TRADE,False,False
2023-12-13,0.014304162541431716,0.007849039295545757,0.008978849593605901,0.0077604313275447985,NORMAL,VOLATILE,0.0,TRADE,False,False
2023-12-14,0.009368698422381416,0.008019137875763884,0.006760751964298252,0.014304162541431716,NORMAL,NORMAL,0.0,TRADE,False,False
2023-12-15,0.004420658304749693,0.009271478519139318,0.0091980952769909,0.009368698422381416,NORMAL,CALM,0.1015803882298327,TRADE,False,False
2023-12-18,0.005066044802966093,0.008124721156256724,0.0067247094955642005,0.004420658304749693,NORMAL,CALM,0.0,TRADE,False,False
2023-12-19,0.0052638014048045296,0.008715334619424513,0.006361038222156036,0.005066044802966093,NORMAL,CALM,0.04970512287203086,TRADE,False,False
2023-12-20,0.01682991481154242,0.008063703945463756,0.007116460348321626,0.0052638014048045296,NORMAL,VOLATILE,0.0,TRADE,True,False
2023-12-21,0.008543082664273293,0.009447684694873138,0.009766258830081583,0.01682991481154242,NORMAL,NORMAL,0.09731125226718533,TRADE,False,False
2023-12-22,0.007608457862143066,0.008244998442964807,0.006492122871244172,0.008543082664273293,NORMAL,NORMAL,0.0,TRADE,False,False
2023-12-26,0.005520229634828602,0.008143387543242061,0.006314298591449948,0.007608457862143066,NORMAL,CALM,0.0,TRADE,False,False
2023-12-27,0.003454524505336956,0.008500740980397273,0.0072493712573922005,0.005520229634828602,NORMAL,CALM,0.04934269760234435,TRADE,False,False
2023-12-28,0.002573938041634413,0.008380572472643358,0.006921619322980812,0.003454524505336956,NORMAL,CALM,0.04977421470232603,TRADE,False,False
2023-12-29,0.007618840531228153,0.007824311417016065,0.006548925304735721,0.002573938041634413,NORMAL,NORMAL,0.0,TRADE,False,False
2024-01-02,0.0066720053949253675,0.009065551106195804,0.008717477534108606,0.007618840531228153,NORMAL,CALM,0.10065664791171795,TRADE,False,False
2024-01-03,0.006260224716247575,0.009242153410032728,0.008377258155727518,0.0066720053949253675,NORMAL,CALM,0.09905810333104105,TRADE,False,False
2024-01-04,0.008355650548599018,0.008109955220610088,0.006899206491193114,0.006260224716247575,NORMAL,NORMAL,0.0,TRADE,False,False
2024-01-05,0.008395568129246576,0.008767136980878668,0.00848516588111551,0.008355650548599018,NORMAL,NORMAL,0.04867022500259884,TRADE,False,False
2024-01-08,0.013759380912898411,0.007896935771492749,0.00697427144181895,0.008395568129246576,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-01-09,0.007406267068472096,0.009624761009397484,0.007164045284753396,0.013759380912898411,NORMAL,NORMAL,0.1484578423808201,TRADE,False,False
2024-01-10,0.0072689991890654854,0.008935840144965013,0.007047261472442656,0.007406267068472096,NORMAL,NORMAL,0.09946777847688013,TRADE,False,False
2024-01-11,0.01229515893767491,0.007827031831648625,0.0065189186517711105,0.0072689991890654854,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-01-12,0.00697531714525442,0.009091974281377141,0.007496022979774971,0.01229515893767491,NORMAL,CALM,0.10236400583752414,TRADE,False,False
2024-01-16,0.007380011943801325,0.008533042548794605,0.007017279318204529,0.00697531714525442,NORMAL,NORMAL,0.04919508592718217,TRADE,False,False
2024-01-17,0.0062057803858513805,0.008144280319397058,0.0063961253856738886,0.007380011943801325,NORMAL,CALM,0.0,TRADE,False,False
2024-01-18,0.009499800424360886,0.008359561162849867,0.007232661658177428,0.0062057803858513805,NORMAL,NORMAL,0.0,TRADE,False,False
2024-01-19,0.01171741432943861,0.00877619790855286,0.007104965004426023,0.009499800424360886,NORMAL,NORMAL,0.047956916571645004,TRADE,False,False
2024-01-22,0.005019141141710314,0.009014549597607993,0.006750636327540003,0.01171741432943861,NORMAL,CALM,0.09929781631722746,TRADE,False,False
2024-01-23,0.004552380168011792,0.008206542827652308,0.007960765276574602,0.005019141141710314,NORMAL,CALM,0.04914085849780413,TRADE,False,False
2024-01-24,0.007720064804359707,0.008175864542684722,0.007263702766498928,0.004552380168011792,NORMAL,NORMAL,0.05017284231853773,TRADE,False,False
2024-01-25,0.005895642422431577,0.007819441046866035,0.006542486093613927,0.007720064804359707,NORMAL,CALM,0.0,TRADE,False,False
2024-01-26,0.0051586140878026685,0.00848903550817823,0.007290431985422168,0.005895642422431577,NORMAL,CALM,0.05017517030294107,TRADE,False,False
2024-01-29,0.008565384890505885,0.008551133415869801,0.006486611204926568,0.0051586140878026685,NORMAL,NORMAL,0.049005432341144795,TRADE,False,False
2024-01-30,0.003008593370944075,0.009058891658231701,0.0074083162568074745,0.008565384890505885,NORMAL,CALM,0.09793590493004942,TRADE,False,False
2024-01-31,0.012573507049124522,0.0077401131693384286,0.009098558099108414,0.003008593370944075,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-02-01,0.010995431084669926,0.008573461542603923,0.009198974806734294,0.012573507049124522,NORMAL,NORMAL,0.04758731538078526,TRADE,False,False
2024-02-02,0.01368982477837947,0.007858567922209344,0.006113517072244016,0.010995431084669926,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-02-05,0.007887533058042854,0.008605316984246183,0.007829272880984872,0.01368982477837947,NORMAL,NORMAL,0.05067900204115528,TRADE,False,False
2024-02-06,0.004624092958611505,0.007778001754074736,0.00635060612353256,0.007887533058042854,NORMAL,CALM,0.0,TRADE,False,False
2024-02-07,0.0062014256844391555,0.007712411898635547,0.007141819338872535,0.004624092958611505,NORMAL,CALM,0.0,TRADE,False,False
2024-02-08,0.002664579312774664,0.007667208267221579,0.007159100089652037,0.0062014256844391555,NORMAL,CALM,0.0,TRADE,False,False
