date,actual_range,pred_range_ensemble,pred_range_sim,pred_range_naive,pred_bucket,actual_bucket,danger_prob,action,is_danger,pred_danger
2024-02-09,0.005939046834939711,0.008199892850549576,0.0074314245110164295,0.002664579312774664,NORMAL,CALM,0.049977857568933255,TRADE,False,False
2024-02-12,0.00627831058539883,0.008327529503865519,0.0074742911000827495,0.005939046834939711,NORMAL,CALM,0.04923916203702931,TRADE,False,False
2024-02-13,0.010263811559720887,0.008027355507832257,0.00782264223204323,0.00627831058539883,NORMAL,NORMAL,0.0,TRADE,False,False
2024-02-14,0.009257621914461065,0.008507649519085947,0.007595215819779503,0.010263811559720887,NORMAL,NORMAL,0.0,TRADE,False,False
2024-02-15,0.0066518226553725565,0.009765752037471749,0.009089487970062163,0.009257621914461065,NORMAL,CALM,0.149363090154003,TRADE,False,False
2024-02-16,0.007787514932033038,0.007820071218701428,0.007035912575763411,0.0066518226553725565,NORMAL,NORMAL,0.0,TRADE,False,False
2024-02-20,0.007754563748166003,0.008031288339690766,0.008225306481090546,0.007787514932033038,NORMAL,NORMAL,0.049387810330804895,TRADE,False,False
2024-02-21,0.00749743604209526,0.008001505337165619,0.007896020540010882,0.007754563748166003,NORMAL,NORMAL,0.0,TRADE,False,False
2024-02-22,0.011026369216663471,0.008057123713649242,0.006483905462596026,0.00749743604209526,NORMAL,NORMAL,0.0,TRADE,False,False
2024-02-23,0.00580287477553076,0.009462592756363351,0.00810963380473125,0.011026369216663471,NORMAL,CALM,0.14897921295797809,TRADE,False,False
2024-02-26,0.005645002945218928,0.0074394152439904125,0.006522867474388977,0.00580287477553076,NORMAL,CALM,0.0,TRADE,False,False
2024-02-27,0.004611200882828131,0.007439986143256055,0.006459694158222277,0.005645002945218928,NORMAL,CALM,0.0,TRADE,False,False
2024-02-28,0.0037535522576569954,0.008032511647239882,0.006007507102350346,0.004611200882828131,NORMAL,CALM,0.048592179036017286,TRADE,False,False
2024-02-29,0.008475309515943701,0.007742139035637721,0.006482333090513349,0.0037535522576569954,NORMAL,NORMAL,0.0,TRADE,False,False
2024-03-01,0.009055586828308676,0.008204662782573355,0.007888207595228675,0.008475309515943701,NORMAL,NORMAL,0.04961369902627024,TRADE,False,False
2024-03-04,0.0043831697196836834,0.007649306227012612,0.0069656885928600755,0.009055586828308676,NORMAL,CALM,0.0,TRADE,False,False
2024-03-05,0.011294349694356005,0.007623478573428782,0.007026448189432429,0.0043831697196836834,NORMAL,NORMAL,0.0,TRADE,False,False
2024-03-06,0.006998784267124508,0.007981893512726417,0.007225229966378355,0.011294349694356005,NORMAL,CALM,0.0,TRADE,False,False
2024-03-07,0.00728901601206455,0.008052934348633614,0.006411113156106012,0.006998784267124508,NORMAL,NORMAL,0.0,TRADE,False,False
2024-03-08,0.013894966753542523,0.007917236231646854,0.006716325112046912,0.00728901601206455,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-03-11,0.006557171808856002,0.008390151802568633,0.007438043656630308,0.013894966753542523,NORMAL,CALM,0.05274265704914165,TRADE,False,False
2024-03-12,0.012735913366963428,0.007870360651806229,0.0072581818829318655,0.006557171808856002,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-03-13,0.005269170327960471,0.008157654099859335,0.006919793235142689,0.012735913366963428,NORMAL,CALM,0.05074069636632138,TRADE,False,False
2024-03-14,0.010347546153340813,0.007604800054088496,0.006607475869953141,0.005269170327960471,NORMAL,NORMAL,0.0,TRADE,False,False
2024-03-15,0.006345507103805803,0.008134291493915634,0.008634136220020459,0.010347546153340813,NORMAL,CALM,0.04818604827243801,TRADE,False,False
2024-03-18,0.005845071652081491,0.007850762977621497,0.006401156959218937,0.006345507103805803,NORMAL,CALM,0.0,TRADE,False,False
2024-03-19,0.009480277636702268,0.00839998195431265,0.008327203060472792,0.005845071652081491,NORMAL,NORMAL,0.05192804108402924,TRADE,False,False
2024-03-20,0.010544822249111664,0.008187886295750022,0.011247979380016577,0.009480277636702268,NORMAL,NORMAL,0.04882820404111542,TRADE,False,False
2024-03-21,0.0038907913496516577,0.00806761089066465,0.006930439749035618,0.010544822249111664,NORMAL,CALM,0.05014902686516939,TRADE,False,False
2024-03-22,0.0030939555324961195,0.007549365400563038,0.007363484916716871,0.0038907913496516577,NORMAL,CALM,0.0,TRADE,False,False
2024-03-25,0.002490650481270308,0.0077233221930519125,0.006578797332571364,0.0030939555324961195,NORMAL,CALM,0.0,TRADE,False,False
2024-03-26,0.006070168392667562,0.007979447248096233,0.006340513394483417,0.002490650481270308,NORMAL,CALM,0.0,TRADE,False,False
2024-03-27,0.006761941025312341,0.008056395818849819,0.00764222982350245,0.006070168392667562,NORMAL,CALM,0.0,TRADE,False,False
2024-03-28,0.003626122564086077,0.008213521305899616,0.006909253842943774,0.006761941025312341,NORMAL,CALM,0.05009409548047165,TRADE,False,False
2024-04-01,0.006609014505598168,0.007863366919772949,0.006886156628742047,0.003626122564086077,NORMAL,CALM,0.0,TRADE,False,False
2024-04-02,0.0046673033209140855,0.008385263891648124,0.007828176383694695,0.006609014505598168,NORMAL,CALM,0.04946794499730995,TRADE,False,False
2024-04-03,0.006618704481967998,0.008405491020449941,0.0065919593502219535,0.0046673033209140855,NORMAL,CALM,0.0,TRADE,False,False
2024-04-04,0.021077220850296955,0.008221347303223712,0.006580521752092557,0.006618704481967998,NORMAL,DANGER,0.0,TRADE,True,False
2024-04-05,0.012593647932234322,0.010228677486949778,0.011409494456627324,0.021077220850296955,NORMAL,VOLATILE,0.20227563108024496,TRADE,False,False
2024-04-08,0.004263754060832247,0.009059210515195306,0.008800684657884196,0.012593647932234322,NORMAL,CALM,0.09560194686551271,TRADE,False,False
2024-04-09,0.012273266590378177,0.008173769481203772,0.00610990489464157,0.004263754060832247,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-04-10,0.0076878720094120745,0.009418180656523148,0.012555808230925369,0.012273266590378177,NORMAL,NORMAL,0.25048072946370736,REDUCE,False,True
2024-04-11,0.0141138035357,0.00823100995330906,0.008448857365520682,0.0076878720094120745,NORMAL,VOLATILE,0.047388421618910714,TRADE,False,False
2024-04-12,0.01297300014889271,0.008268588363352296,0.008573021197440609,0.0141138035357,NORMAL,VOLATILE,0.04924589295079329,TRADE,False,False
2024-04-15,0.022517947751991882,0.010431719444676642,0.011810644725610822,0.01297300014889271,NORMAL,DANGER,0.24615589145092645,TRADE,True,False
2024-04-16,0.007899948465719875,0.012398732885318176,0.014987356349005639,0.022517947751991882,VOLATILE,NORMAL,0.4489524053988889,SKIP,False,True
2024-04-17,0.013949579500371878,0.011612240539482463,0.012464726540067705,0.007899948465719875,NORMAL,VOLATILE,0.3533382481346565,REDUCE,False,True
2024-04-18,0.010885378573472732,0.010813542133802668,0.012650790438534305,0.013949579500371878,NORMAL,NORMAL,0.34773083119353704,REDUCE,False,True
2024-04-19,0.013077771384733419,0.009228103350002142,0.012418164254427606,0.010885378573472732,NORMAL,VOLATILE,0.20346589944585727,TRADE,False,False
2024-04-22,0.01392328159556326,0.010350646692813771,0.013324280188059177,0.013077771384733419,NORMAL,VOLATILE,0.2996631265092404,REDUCE,False,True
2024-04-23,0.009576742197520279,0.007721862488420239,0.007254316935475787,0.01392328159556326,NORMAL,NORMAL,0.0,TRADE,False,False
2024-04-24,0.008350279063730197,0.008257280920360181,0.008396472713948853,0.009576742197520279,NORMAL,NORMAL,0.10003099762043882,TRADE,False,False
2024-04-25,0.013380797947361306,0.007424129585740605,0.007637136031997729,0.008350279063730197,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-04-26,0.008157886973537917,0.007695489762828256,0.008708888169207438,0.013380797947361306,NORMAL,NORMAL,0.0,TRADE,False,False
2024-04-29,0.006812497922422806,0.008673028549513843,0.008942306430398547,0.008157886973537917,NORMAL,CALM,0.10094350117161918,TRADE,False,False
2024-04-30,0.014796876040895088,0.00810102241848877,0.006657497118132079,0.006812497922422806,NORMAL,VOLATILE,0.048160687346130326,TRADE,False,False
2024-05-01,0.016438557733797588,0.011946091109846525,0.01656556276532498,0.014796876040895088,NORMAL,VOLATILE,0.5076277944138485,SKIP,True,True
2024-05-02,0.012310568551804967,0.01010771476465503,0.01314099760385429,0.016438557733797588,NORMAL,VOLATILE,0.2482094296384785,TRADE,False,False
2024-05-03,0.007398326689805074,0.009220444622354763,0.009812040847220548,0.012310568551804967,NORMAL,NORMAL,0.14972636431263792,TRADE,False,False
2024-05-06,0.007502304362537468,0.007871537185028957,0.006725614521317385,0.007398326689805074,NORMAL,NORMAL,0.04939492879330421,TRADE,False,False
2024-05-07,0.004100478099938219,0.007523620958135515,0.006434564014629489,0.007502304362537468,NORMAL,CALM,0.0,TRADE,False,False
2024-05-08,0.005047417478883677,0.007993522790150418,0.007156957505211657,0.004100478099938219,NORMAL,CALM,0.047970583667661125,TRADE,False,False
2024-05-09,0.0067238000165734885,0.008268597198018285,0.006989119498307787,0.005047417478883677,NORMAL,CALM,0.05113455258496006,TRADE,False,False
2024-05-10,0.005737261003274251,0.008576451179722958,0.007229101499268586,0.0067238000165734885,NORMAL,CALM,0.09918326505954328,TRADE,False,False
2024-05-13,0.004987502579742783,0.008190473390444998,0.00713354871233436,0.005737261003274251,NORMAL,CALM,0.051317728066701616,TRADE,False,False
2024-05-14,0.0062036735553811125,0.008581826514926512,0.00777898183140253,0.004987502579742783,NORMAL,CALM,0.049363541496863145,TRADE,False,False
2024-05-15,0.00921482123246809,0.008222663638078966,0.006657508158428134,0.0062036735553811125,NORMAL,NORMAL,0.0,TRADE,False,False
2024-05-16,0.005517818032530679,0.00796255716918916,0.006904689070173006,0.00921482123246809,NORMAL,CALM,0.0,TRADE,False,False
2024-05-17,0.004122117252173195,0.007625217811257632,0.006702928251459155,0.005517818032530679,NORMAL,CALM,0.0,TRADE,False,False
2024-05-20,0.004320167378212572,0.007508333228268418,0.00650375027322572,0.004122117252173195,NORMAL,CALM,0.0,TRADE,False,False
2024-05-21,0.004991799859965354,0.00782363161936411,0.00633884280533783,0.004320167378212572,NORMAL,CALM,0.0,TRADE,False,False
2024-05-22,0.006987787820908107,0.00811505395276047,0.007015694115523532,0.004991799859965354,NORMAL,CALM,0.04916289210625548,TRADE,False,False
2024-05-23,0.015907465179597964,0.0080222789005678,0.007721831982855746,0.006987787820908107,NORMAL,VOLATILE,0.0,TRADE,True,False
2024-05-24,0.0062975129935906446,0.008190338212965569,0.007143038718190778,0.015907465179597964,NORMAL,CALM,0.0,TRADE,False,False
2024-05-28,0.006587771425776495,0.008780108586788536,0.007675658990905014,0.0062975129935906446,NORMAL,CALM,0.09961653423749034,TRADE,False,False
2024-05-29,0.0037073311194170985,0.00818433947509987,0.005903002036958462,0.006587771425776495,NORMAL,CALM,0.0,TRADE,False,False
2024-05-30,0.007245563969527122,0.008414474434022648,0.0072354667188962414,0.0037073311194170985,NORMAL,NORMAL,0.0,TRADE,False,False
2024-05-31,0.016907581424356385,0.009219708326969327,0.008274790906685805,0.007245563969527122,NORMAL,VOLATILE,0.0495277359137364,TRADE,True,False
2024-06-03,0.012797447684132027,0.007938605732754374,0.006021886593425664,0.016907581424356385,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-06-04,0.007799948467671056,0.00793305436334992,0.007092175966514437,0.012797447684132027,NORMAL,NORMAL,0.048040216796912456,TRADE,False,False
2024-06-05,0.01063509506104069,0.00785401955558635,0.007509394201173301,0.007799948467671056,NORMAL,NORMAL,0.0488210509246658,TRADE,False,False
2024-06-06,0.005037515398111294,0.008223991699248197,0.005383816149448853,0.01063509506104069,NORMAL,CALM,0.04931122398015079,TRADE,False,False
2024-06-07,0.008187042578235378,0.008124721079479523,0.006889975238692015,0.005037515398111294,NORMAL,NORMAL,0.04896483549883056,TRADE,False,False
2024-06-10,0.006416137137208264,0.007568411671236629,0.006475206347702413,0.008187042578235378,NORMAL,CALM,0.0,TRADE,False,False
2024-06-11,0.00909770222305246,0.00795920195665004,0.006183658355330876,0.006416137137208264,NORMAL,NORMAL,0.0,TRADE,False,False
2024-06-12,0.007047344027597763,0.010343850952831095,0.012568736870217135,0.00909770222305246,NORMAL,NORMAL,0.28393578246881673,REDUCE,False,True
2024-06-13,0.007243753594772456,0.007853398166929745,0.007456564093966963,0.007047344027597763,NORMAL,NORMAL,0.0,TRADE,False,False
2024-06-14,0.0052801581097624535,0.00800786778683567,0.007791293236606488,0.007243753594772456,NORMAL,CALM,0.04900791425675243,TRADE,False,False
2024-06-17,0.012538873269000328,0.00784893182226471,0.005960807889978134,0.0052801581097624535,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-06-18,0.0034805474649161183,0.00861770327074314,0.007803779886648659,0.012538873269000328,NORMAL,CALM,0.050854112885200274,TRADE,False,False
2024-06-20,0.009085471064492727,0.008029344190706743,0.006204572619506562,0.0034805474649161183,NORMAL,NORMAL,0.0,TRADE,False,False
2024-06-21,0.004807226204870637,0.008133748179615118,0.006609852637849794,0.009085471064492727,NORMAL,CALM,0.0,TRADE,False,False
2024-06-24,0.007888885225603381,0.008049565179069193,0.007276070477775368,0.004807226204870637,NORMAL,NORMAL,0.0,TRADE,False,False
2024-06-25,0.004819868405872422,0.00869914132147713,0.007832221900918803,0.007888885225603381,NORMAL,CALM,0.050891940744895024,TRADE,False,False
2024-06-26,0.005726361590342728,0.0077148215013742825,0.005861115937016975,0.004819868405872422,NORMAL,CALM,0.0,TRADE,False,False
2024-06-27,0.004251323171812363,0.007631786766444398,0.008020028357127437,0.005726361590342728,NORMAL,CALM,0.0,TRADE,False,False
2024-06-28,0.013213130046934751,0.007452280133002528,0.006983119584195882,0.004251323171812363,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-07-01,0.0060353714440294125,0.007735764732649388,0.006635275779482737,0.013213130046934751,NORMAL,CALM,0.0,TRADE,False,False
2024-07-02,0.009385115638685737,0.007755311790299526,0.006477717949648919,0.0060353714440294125,NORMAL,NORMAL,0.0,TRADE,False,False
2024-07-03,0.005783086152550071,0.008211777388019939,0.008045276090603837,0.009385115638685737,NORMAL,CALM,0.04991428916208786,TRADE,False,False
2024-07-05,0.006988195907842457,0.008179586802513943,0.007735299934359478,0.005783086152550071,NORMAL,CALM,0.050988826305467534,TRADE,False,False
2024-07-08,0.0036965591494324086,0.008010841400030354,0.006675901273984873,0.006988195907842457,NORMAL,CALM,0.0,TRADE,False,False
2024-07-09,0.002897439938111595,0.008012039128832011,0.006290251046112909,0.0036965591494324086,NORMAL,CALM,0.0,TRADE,False,False
2024-07-10,0.008754735068660861,0.008001641894055717,0.006387407730297502,0.002897439938111595,NORMAL,NORMAL,0.0,TRADE,False,False
2024-07-11,0.01169787816248198,0.008005292677671307,0.006606091585452508,0.008754735068660861,NORMAL,NORMAL,0.0,TRADE,False,False
2024-07-12,0.011647790282537759,0.008540736461781273,0.008063536247868004,0.01169787816248198,NORMAL,NORMAL,0.0531007416958412,TRADE,False,False
2024-07-15,0.00925656597187728,0.00790713377616157,0.006999948899135575,0.011647790282537759,NORMAL,NORMAL,0.0,TRADE,False,False
2024-07-16,0.005430459117413017,0.00803664194765459,0.008066820041661262,0.00925656597187728,NORMAL,CALM,0.0,TRADE,False,False
2024-07-17,0.006716493733589667,0.008022673146345041,0.007575429945661981,0.005430459117413017,NORMAL,CALM,0.0,TRADE,False,False
2024-07-18,0.016267990357596206,0.00904619393026992,0.0076164131511923085,0.006716493733589667,NORMAL,VOLATILE,0.048044863720232325,TRADE,True,False
2024-07-19,0.010906722805802254,0.009811746250975684,0.00980200477637521,0.016267990357596206,NORMAL,NORMAL,0.09904055886282541,TRADE,False,False
2024-07-22,0.007452376572267439,0.010031710381568429,0.010698448211172041,0.010906722805802254,NORMAL,NORMAL,0.09919142286003632,TRADE,False,False
2024-07-23,0.006188345641744471,0.008525642423029764,0.007012760624187367,0.007452376572267439,NORMAL,CALM,0.052383965424713574,TRADE,False,False
2024-07-24,0.015993926449006945,0.008013289502700085,0.007996185909699275,0.006188345641744471,NORMAL,VOLATILE,0.05043649491458575,TRADE,True,False
2024-07-25,0.01853850829848773,0.010438987672762207,0.011229241190623723,0.015993926449006945,NORMAL,DANGER,0.24739098161481962,TRADE,True,False
2024-07-26,0.010604250902244688,0.013361340053752235,0.01887550004824748,0.01853850829848773,VOLATILE,NORMAL,0.5037632397536242,SKIP,False,True
2024-07-29,0.007906437446932865,0.010523151530341487,0.011276878346622547,0.010604250902244688,NORMAL,NORMAL,0.23989378656722785,TRADE,False,False
2024-07-30,0.016018310812907412,0.00926711659569164,0.011084668466123333,0.007906437446932865,NORMAL,VOLATILE,0.2010403808705576,TRADE,True,False
2024-07-31,0.010491155353013976,0.013273102433928943,0.019242706297806222,0.016018310812907412,VOLATILE,NORMAL,0.6492197754316201,SKIP,False,True
2024-08-01,0.0281228782341129,0.008445118656772515,0.009269594886956422,0.010491155353013976,NORMAL,DANGER,0.04817731900944704,TRADE,True,False
2024-08-02,0.015225150326505744,0.013059658341891385,0.017237000511171927,0.0281228782341129,VOLATILE,VOLATILE,0.5537056542376084,SKIP,True,True
2024-08-05,0.025553566783275177,0.016869353273735142,0.025553884364249033,0.015225150326505744,VOLATILE,DANGER,0.8998774567388181,SKIP,True,True
2024-08-06,0.022814141002838753,0.022070260486106844,0.022346851935501136,0.025553566783275177,DANGER,DANGER,0.7572390007833689,SKIP,True,True
2024-08-07,0.02552365046768176,0.01621810127597788,0.021174450165997928,0.022814141002838753,VOLATILE,DANGER,0.6043283615517913,SKIP,True,True
2024-08-08,0.017930270324812307,0.016053814611608173,0.021118181160068347,0.02552365046768176,VOLATILE,VOLATILE,0.7009835441599601,SKIP,True,True
2024-08-09,0.01088122288161424,0.012116770352584783,0.018652805746010838,0.017930270324812307,VOLATILE,NORMAL,0.6418652953729019,SKIP,False,True
2024-08-12,0.008750196192739734,0.00935471122183942,0.014208850268103744,0.01088122288161424,NORMAL,NORMAL,0.2995268795942395,REDUCE,False,True
2024-08-13,0.011069410710101292,0.010712285604342073,0.015119900548885915,0.008750196192739734,NORMAL,NORMAL,0.44466498112512964,SKIP,False,True
2024-08-14,0.008692919983242639,0.009454651482136221,0.011798690169363454,0.011069410710101292,NORMAL,NORMAL,0.30110572681190156,REDUCE,False,True
2024-08-15,0.008198315618790948,0.007720490107310506,0.011250912355514552,0.008692919983242639,NORMAL,NORMAL,0.10147296532375794,TRADE,False,False
2024-08-16,0.00665581773799828,0.0072834675745344635,0.008203100442884035,0.008198315618790948,NORMAL,CALM,0.09681517359556249,TRADE,False,False
2024-08-19,0.01035767819579186,0.006854030534390815,0.0069108855433654085,0.00665581773799828,CALM,NORMAL,0.0,TRADE,False,False
2024-08-20,0.006248572162887696,0.007920171396517356,0.00678398307747902,0.01035767819579186,NORMAL,CALM,0.049512523618439705,TRADE,False,False
2024-08-21,0.007337022964114548,0.0092595091752967,0.008878355230683423,0.006248572162887696,NORMAL,NORMAL,0.09951123031720482,TRADE,False,False
2024-08-22,0.014592649221234714,0.00959393383908477,0.008966841456915769,0.007337022964114548,NORMAL,VOLATILE,0.09875238414042489,TRADE,False,False
2024-08-23,0.010113360309433815,0.013756698206245959,0.01616465603232088,0.014592649221234714,VOLATILE,NORMAL,0.4596604970577927,SKIP,False,True
2024-08-26,0.008738115418305313,0.00948732679158403,0.010249208560878863,0.010113360309433815,NORMAL,NORMAL,0.1526802220812999,TRADE,False,False
2024-08-27,0.006728670382606249,0.008402219340071624,0.008167046714396813,0.008738115418305313,NORMAL,CALM,0.048053372666536545,TRADE,False,False
2024-08-28,0.011748578987325104,0.00719020337094106,0.006519765791056106,0.006728670382606249,NORMAL,NORMAL,0.0,TRADE,False,False
2024-08-29,0.01127815526189071,0.011441199948900999,0.011784885482475575,0.011748578987325104,NORMAL,NORMAL,0.31109081677131895,REDUCE,False,True
2024-08-30,0.012396797286173942,0.007779746010589056,0.008950072459893774,0.01127815526189071,NORMAL,VOLATILE,0.0,TRADE,False,False
2024-09-03,0.021259306280883943,0.008751670514048442,0.009367052260059495,0.012396797286173942,NORMAL,DANGER,0.09836532710511327,TRADE,True,False
2024-09-04,0.008958210754937626,0.012646428480746449,0.01551830745846612,0.021259306280883943,VOLATILE,NORMAL,0.3460062619451834,REDUCE,False,True
2024-09-05,0.011912870827959054,0.01505032241185506,0.015608051858812687,0.008958210754937626,VOLATILE,NORMAL,0.5104967863919146,SKIP,False,True
2024-09-06,0.021761906404737026,0.013280038765659129,0.014734378802749621,0.011912870827959054,VOLATILE,DANGER,0.3546692972630214,REDUCE,True,True
2024-09-09,0.009134391876620485,0.012744199551534907,0.015143777530692213,0.021761906404737026,VOLATILE,NORMAL,0.44574636002327367,SKIP,False,True
2024-09-10,0.010234021976100507,0.010626392871576136,0.014187529038949626,0.009134391876620485,NORMAL,NORMAL,0.3389199884003544,REDUCE,False,True
2024-09-11,0.02791817219208136,0.01149694518980201,0.014606834223709541,0.010234021976100507,NORMAL,DANGER,0.4036029660746389,SKIP,True,True
2024-09-12,0.011733735434045654,0.010794154408751611,0.014611226103246111,0.02791817219208136,NORMAL,NORMAL,0.4023043370314019,SKIP,False,True
2024-09-13,0.006178457848354874,0.008875260931856066,0.010603815672226319,0.011733735434045654,NORMAL,CALM,0.1509876350475812,TRADE,False,False
2024-09-16,0.005613325236277973,0.008281893570531766,0.009026154444288798,0.006178457848354874,NORMAL,CALM,0.09827805109044847,TRADE,False,False
2024-09-17,0.010036230154309728,0.00938491314937173,0.010869541061571814,0.005613325236277973,NORMAL,NORMAL,0.1485250668311084,TRADE,False,False
2024-09-18,0.013235419236823085,0.016058594605206016,0.0220881786812476,0.010036230154309728,VOLATILE,VOLATILE,0.7901818213446283,SKIP,False,True
2024-09-19,0.008268114887341391,0.01024663945027066,0.011752115176461065,0.013235419236823085,NORMAL,NORMAL,0.15337149708342945,TRADE,False,False
2024-09-20,0.00711953818454413,0.008334742316668664,0.008291846754844226,0.008268114887341391,NORMAL,NORMAL,0.0505164980731723,TRADE,False,False
2024-09-23,0.003701045186365206,0.008127730688205966,0.00872816617922442,0.00711953818454413,NORMAL,CALM,0.05452497273992196,TRADE,False,False
2024-09-24,0.0063429044321764785,0.008253869783780524,0.008446083104493293,0.003701045186365206,NORMAL,CALM,0.09943555500342241,TRADE,False,False
2024-09-25,0.005052627907179431,0.008203243378445618,0.007885200126624357,0.0063429044321764785,NORMAL,CALM,0.049649729844290474,TRADE,False,False
2024-09-26,0.008045510237373732,0.008300885146162682,0.007745275597029591,0.005052627907179431,NORMAL,NORMAL,0.053018248320284324,TRADE,False,False
2024-09-27,0.006331489255233314,0.008348478428471752,0.00919434028195688,0.008045510237373732,NORMAL,CALM,0.04904971938416359,TRADE,False,False
2024-09-30,0.010758715589922078,0.009711995181695007,0.009489147160764691,0.006331489255233314,NORMAL,NORMAL,0.10100194257505357,TRADE,False,False
2024-10-01,0.013277802189404475,0.009629696226430447,0.009640920017978926,0.010758715589922078,NORMAL,VOLATILE,0.10271505532183631,TRADE,False,False
2024-10-02,0.008007876254356703,0.010215518348415465,0.010476221238588214,0.013277802189404475,NORMAL,NORMAL,0.04841987040140558,TRADE,False,False
2024-10-03,0.007267219941770958,0.010292124035701586,0.010010852742483003,0.008007876254356703,NORMAL,NORMAL,0.15265898210954196,TRADE,False,False
2024-10-04,0.008780858495367324,0.010942165134598444,0.009882450629403046,0.007267219941770958,NORMAL,NORMAL,0.15015110829119457,TRADE,False,False
2024-10-07,0.00914810554567949,0.010006898579533737,0.011258576260142702,0.008780858495367324,NORMAL,NORMAL,0.20469936002522937,TRADE,False,False
2024-10-08,0.007525606996856164,0.01178677803692644,0.011792208535958085,0.00914810554567949,NORMAL,NORMAL,0.2547938635595354,REDUCE,False,True
2024-10-09,0.009002399248930724,0.009292548317900488,0.010473863542333399,0.007525606996856164,NORMAL,NORMAL,0.10579407110765936,TRADE,False,False
2024-10-10,0.005238510580856771,0.010912815543945617,0.011990005492779796,0.009002399248930724,NORMAL,CALM,0.25431869094185466,REDUCE,False,True
2024-10-11,0.008145327605284067,0.009320646409280497,0.00982405175742181,0.005238510580856771,NORMAL,NORMAL,0.1983481860016808,TRADE,False,False
2024-10-14,0.007176906279964552,0.009109680038452415,0.009672370763483045,0.008145327605284067,NORMAL,NORMAL,0.15437464981057367,TRADE,False,False
2024-10-15,0.011229405086981887,0.008529696508999741,0.00852611556177852,0.007176906279964552,NORMAL,NORMAL,0.10209018342960861,TRADE,False,False
2024-10-16,0.006563994649777066,0.00963687795655639,0.009629168783453872,0.011229405086981887,NORMAL,CALM,0.19564893740255135,TRADE,False,False
2024-10-17,0.006503143498047872,0.009041263465871752,0.010182341939279102,0.006563994649777066,NORMAL,CALM,0.15174098772152517,TRADE,False,False
2024-10-18,0.004447531585836916,0.008172755186120663,0.007415934847953249,0.006503143498047872,NORMAL,CALM,0.04916789850386255,TRADE,False,False
2024-10-21,0.007192095352878735,0.007049866033107284,0.006648467687083979,0.004447531585836916,NORMAL,NORMAL,0.0,TRADE,False,False
2024-10-22,0.00717849366502647,0.007899429892868563,0.008499139151483613,0.007192095352878735,NORMAL,NORMAL,0.0483753431806156,TRADE,False,False
