date,actual_range,pred_range_ensemble,pred_range_sim,pred_range_naive,pred_bucket,actual_bucket,danger_prob,action,is_danger,pred_danger
2024-10-23,0.012415802553775047,0.008004328327685405,0.009223373713547442,0.00717849366502647,NORMAL,VOLATILE,0.04985238011404495,TRADE,False,False
2024-10-24,0.005651620887620769,0.010141844836616811,0.009629601065892645,0.012415802553775047,NORMAL,CALM,0.20202380904828454,TRADE,False,False
2024-10-25,0.010784742781138739,0.008569545219376088,0.008648641999229894,0.005651620887620769,NORMAL,NORMAL,0.04887183604541017,TRADE,False,False
2024-10-28,0.003400795004396718,0.00907828918057944,0.008053663835704368,0.010784742781138739,NORMAL,CALM,0.0475530345983753,TRADE,False,False
2024-10-29,0.007735820526214418,0.008033556673948665,0.007923832930373069,0.003400795004396718,NORMAL,NORMAL,0.0,TRADE,False,False
2024-10-30,0.00679965367371604,0.007932050869683292,0.00869657277454403,0.007735820526214418,NORMAL,CALM,0.0,TRADE,False,False
2024-10-31,0.012549910481460914,0.008726830335742628,0.009648307400975992,0.00679965367371604,NORMAL,VOLATILE,0.09863253808052903,TRADE,False,False
2024-11-01,0.008614031961028962,0.012629920541374802,0.014047215065788227,0.012549910481460914,VOLATILE,NORMAL,0.4056334006486334,SKIP,False,True
2024-11-04,0.00784608263538948,0.010060984327153358,0.011289851973852082,0.008614031961028962,NORMAL,NORMAL,0.1522998762781531,TRADE,False,False
2024-11-05,0.010719222428234025,0.010974851184620816,0.011267899978548313,0.00784608263538948,NORMAL,NORMAL,0.2939070642155044,REDUCE,False,True
2024-11-06,0.012148565446240253,0.00979638624612697,0.013040636175313718,0.010719222428234025,NORMAL,VOLATILE,0.30863679905259833,REDUCE,False,True
2024-11-07,0.006159190612068535,0.008002386269550103,0.012347800150356964,0.012148565446240253,NORMAL,CALM,0.20696952669534738,TRADE,False,False
2024-11-08,0.0059714627992423315,0.005758522351051716,0.0071841644927199,0.006159190612068535,CALM,CALM,0.0,TRADE,False,False
2024-11-11,0.005095808522748209,0.006016234509076397,0.005901464608260785,0.0059714627992423315,CALM,CALM,0.0,TRADE,False,False
2024-11-12,0.008301685655273526,0.007711835673671989,0.008997677848047647,0.005095808522748209,NORMAL,NORMAL,0.04964480638301631,TRADE,False,False
2024-11-13,0.007063442342229419,0.008003032637027244,0.008668971845429058,0.008301685655273526,NORMAL,NORMAL,0.04893582366845273,TRADE,False,False
2024-11-14,0.008614817486076112,0.007844899187979612,0.008600007403141756,0.007063442342229419,NORMAL,NORMAL,0.052580057458610475,TRADE,False,False
2024-11-15,0.010538172334887505,0.0074762413777907525,0.00792042321484228,0.008614817486076112,NORMAL,NORMAL,0.0,TRADE,False,False
2024-11-18,0.007178886549078435,0.008952125488661698,0.00816338227626453,0.010538172334887505,NORMAL,NORMAL,0.05754873265927043,TRADE,False,False
2024-11-19,0.011621706799771765,0.008976104143324809,0.008346036776928576,0.007178886549078435,NORMAL,NORMAL,0.050003463381947194,TRADE,False,False
2024-11-20,0.010163433282496385,0.008768632895790728,0.008125427204770498,0.011621706799771765,NORMAL,NORMAL,0.0,TRADE,False,False
2024-11-21,0.01280346363486385,0.008695645792589572,0.009837133395636051,0.010163433282496385,NORMAL,VOLATILE,0.05009440712714458,TRADE,False,False
2024-11-22,0.004801189699143384,0.009380606707761207,0.009289208898222101,0.01280346363486385,NORMAL,CALM,0.1083630073783952,TRADE,False,False
2024-11-25,0.009485538058969232,0.007412514268323263,0.007297087538014531,0.004801189699143384,NORMAL,NORMAL,0.0,TRADE,False,False
2024-11-26,0.005524972375138064,0.007375256803531391,0.008055725219461293,0.009485538058969232,NORMAL,CALM,0.05020513593634045,TRADE,False,False
2024-11-27,0.005867867398501186,0.006847960010344014,0.005912173381757927,0.005524972375138064,CALM,CALM,0.0,TRADE,False,False
2024-11-29,0.00669389305094296,0.007430818258822931,0.006778958414626231,0.005867867398501186,NORMAL,CALM,0.0,TRADE,False,False
2024-12-02,0.0030214681520700786,0.007422008283050125,0.0070813156556270105,0.00669389305094296,NORMAL,CALM,0.0,TRADE,False,False
2024-12-03,0.0030911952235406397,0.007533812324138551,0.007023825124372647,0.0030214681520700786,NORMAL,CALM,0.0,TRADE,False,False
2024-12-04,0.0047418274324107935,0.007482904466678502,0.006428807108221661,0.0030911952235406397,NORMAL,CALM,0.0,TRADE,False,False
2024-12-05,0.003555574533218024,0.00782418246548649,0.006506848891501194,0.0047418274324107935,NORMAL,CALM,0.0,TRADE,False,False
2024-12-06,0.0032870828660601197,0.007938829740784794,0.006242711856132044,0.003555574533218024,NORMAL,CALM,0.0,TRADE,False,False
2024-12-09,0.006555964892380599,0.007544049072581997,0.006890745376423888,0.0032870828660601197,NORMAL,CALM,0.0,TRADE,False,False
2024-12-10,0.005862067257770716,0.008175002043013708,0.006662358085479376,0.006555964892380599,NORMAL,CALM,0.0,TRADE,False,False
2024-12-11,0.005353002813461797,0.008111111984569538,0.007570102108366861,0.005862067257770716,NORMAL,CALM,0.0,TRADE,False,False
2024-12-12,0.004677089832721167,0.008203804057417432,0.006745314965973944,0.005353002813461797,NORMAL,CALM,0.0,TRADE,False,False
2024-12-13,0.007054845200447498,0.007651860616437668,0.006553552380414625,0.004677089832721167,NORMAL,NORMAL,0.0,TRADE,False,False
2024-12-16,0.0042959931000247815,0.008021890424519907,0.007162490014949684,0.007054845200447498,NORMAL,CALM,0.0490797844099008,TRADE,False,False
2024-12-17,0.003715789212811243,0.008240099806938343,0.007691898422973238,0.0042959931000247815,NORMAL,CALM,0.0,TRADE,False,False
2024-12-18,0.03354691491736462,0.009998797677724762,0.010148871927512454,0.003715789212811243,NORMAL,DANGER,0.14895519662805093,TRADE,True,False
2024-12-19,0.011745883021491115,0.01942371968777149,0.020433192597245787,0.03354691491736462,DANGER,NORMAL,0.4974626768232256,SKIP,False,True
2024-12-20,0.025635056487504318,0.016212696986150514,0.018323101475098632,0.011745883021491115,VOLATILE,DANGER,0.49700073954896506,SKIP,True,True
2024-12-23,0.012740204536846142,0.011590734036610966,0.015156130375534088,0.025635056487504318,NORMAL,VOLATILE,0.2880686189679725,REDUCE,False,True
2024-12-24,0.009801775548363183,0.005186873004696904,0.007241239321617619,0.012740204536846142,CALM,NORMAL,0.0,TRADE,False,False
2024-12-26,0.007034059920630328,0.005674117915853332,0.00754317116442533,0.009801775548363183,CALM,NORMAL,0.04819062880759983,TRADE,False,False
2024-12-27,0.0121907971302844,0.006566360399056683,0.006872094348925867,0.007034059920630328,CALM,VOLATILE,0.0,TRADE,False,False
2024-12-30,0.012098292929685341,0.010855025885795528,0.013710180439236008,0.0121907971302844,NORMAL,VOLATILE,0.34230529574415397,REDUCE,False,True
2024-12-31,0.01028423545628695,0.011597700386728055,0.012845584706868276,0.012098292929685341,NORMAL,NORMAL,0.2472175687149685,TRADE,False,False
2025-01-02,0.017881645057137987,0.011801677367562447,0.012787220868125948,0.01028423545628695,NORMAL,VOLATILE,0.29563780841798065,REDUCE,True,True
2025-01-03,0.01030033593218215,0.011092737271892628,0.013578131151848461,0.017881645057137987,NORMAL,NORMAL,0.24937954709284738,TRADE,False,False
2025-01-06,0.010200892222885189,0.007935758419816637,0.00861822065631143,0.01030033593218215,NORMAL,NORMAL,0.0481184493391802,TRADE,False,False
2025-01-07,0.0183539509382206,0.007462898567596752,0.007937327507786382,0.010200892222885189,NORMAL,DANGER,0.0,TRADE,True,False
2025-01-08,0.008985460168576874,0.010318796098424909,0.01264812297736037,0.0183539509382206,NORMAL,NORMAL,0.2468228380264548,TRADE,False,False
2025-01-10,0.014017842742791279,0.012964583172108916,0.01467966240329783,0.008985460168576874,VOLATILE,VOLATILE,0.45885523622271324,SKIP,False,True
2025-01-13,0.011293630945586363,0.013147704414543649,0.0151704029933047,0.014017842742791279,VOLATILE,NORMAL,0.4003251269819581,SKIP,False,True
2025-01-14,0.011349536717031301,0.013122054903951467,0.01577881250801744,0.011293630945586363,VOLATILE,NORMAL,0.4870970588646951,SKIP,False,True
2025-01-15,0.009381546126217296,0.012167912417745775,0.013353020850429729,0.011349536717031301,VOLATILE,NORMAL,0.4039895693439804,SKIP,False,True
2025-01-16,0.005696214205824886,0.00781386699635993,0.0076122511473154545,0.009381546126217296,NORMAL,CALM,0.09623756604811684,TRADE,False,False
2025-01-17,0.006091336691463528,0.008048970862863622,0.009825930904739648,0.005696214205824886,NORMAL,CALM,0.09730188192049755,TRADE,False,False
2025-01-21,0.007420869553650428,0.007048105678719801,0.0063543748699337235,0.006091336691463528,NORMAL,NORMAL,0.0,TRADE,False,False
2025-01-22,0.004058282728126348,0.007541215728997011,0.006298241203570613,0.007420869553650428,NORMAL,CALM,0.0,TRADE,False,False
2025-01-23,0.007249453616662747,0.007846178841638778,0.006980825012023527,0.004058282728126348,NORMAL,NORMAL,0.051032134881617425,TRADE,False,False
2025-01-24,0.0064429389864787325,0.007559682397030985,0.00685338835150578,0.007249453616662747,NORMAL,CALM,0.0,TRADE,False,False
2025-01-27,0.009088563655127122,0.008846524060331065,0.007425270430869201,0.0064429389864787325,NORMAL,NORMAL,0.10503767182500992,TRADE,False,False
2025-01-28,0.013258735318078545,0.009503413077329171,0.0096280179654091,0.009088563655127122,NORMAL,VOLATILE,0.048231546197146986,TRADE,False,False
2025-01-29,0.008232497482542862,0.00991718091395352,0.011381691030033546,0.013258735318078545,NORMAL,NORMAL,0.14660332106685617,TRADE,False,False
2025-01-30,0.009780605710035995,0.008678479572128596,0.006765225801307856,0.008232497482542862,NORMAL,NORMAL,0.0,TRADE,False,False
2025-01-31,0.014758586075623331,0.00871323984865789,0.008979482692406717,0.009780605710035995,NORMAL,VOLATILE,0.15305618103639151,TRADE,False,False
2025-02-03,0.016449875620848764,0.010421941474655822,0.012544247833393397,0.014758586075623331,NORMAL,VOLATILE,0.2527229530765684,REDUCE,True,True
2025-02-04,0.008604334010209777,0.009208810315315681,0.010448030232054985,0.016449875620848764,NORMAL,NORMAL,0.04669328746273676,TRADE,False,False
2025-02-05,0.009268410168674978,0.011381604676722529,0.010926032888099872,0.008604334010209777,NORMAL,NORMAL,0.29708153978262064,REDUCE,False,True
2025-02-06,0.006126260247487709,0.00820402978352753,0.00830354327063589,0.009268410168674978,NORMAL,CALM,0.04946265148576283,TRADE,False,False
2025-02-07,0.013368118057644618,0.0074352127004478925,0.0074706386268158,0.006126260247487709,NORMAL,VOLATILE,0.04850831241008287,TRADE,False,False
2025-02-10,0.00472016406456734,0.00825373667627313,0.008131056678090576,0.013368118057644618,NORMAL,CALM,0.04958057533170088,TRADE,False,False
2025-02-11,0.005610547962415544,0.008478863099022203,0.007855499615790844,0.00472016406456734,NORMAL,CALM,0.04933801258075427,TRADE,False,False
2025-02-12,0.00995837399669382,0.008189205149011827,0.0068642570392110575,0.005610547962415544,NORMAL,NORMAL,0.0,TRADE,False,False
2025-02-13,0.010883428841086435,0.008743721375184069,0.008836437454218188,0.00995837399669382,NORMAL,NORMAL,0.09873962798504746,TRADE,False,False
2025-02-14,0.0032458400920936177,0.00778414969897051,0.006258181119425983,0.010883428841086435,NORMAL,CALM,0.0,TRADE,False,False
2025-02-18,0.00492028227914269,0.008524687910171264,0.007828607055650385,0.0032458400920936177,NORMAL,CALM,0.09992771118727564,TRADE,False,False
2025-02-19,0.00593027513338226,0.008264719023689512,0.0061969104777645076,0.00492028227914269,NORMAL,CALM,0.048953762506092374,TRADE,False,False
2025-02-20,0.008135952400358604,0.008054584206167874,0.006140519665742013,0.00593027513338226,NORMAL,NORMAL,0.0,TRADE,False,False
2025-02-21,0.017379499844621334,0.00929801585317636,0.008925109269377117,0.008135952400358604,NORMAL,VOLATILE,0.09867720424364873,TRADE,True,False
2025-02-24,0.010921417892740412,0.010591217762451512,0.011877257679265714,0.017379499844621334,NORMAL,NORMAL,0.15175923958418933,TRADE,False,False
2025-02-25,0.01406715663250721,0.012805673459322032,0.01305370598147864,0.010921417892740412,VOLATILE,VOLATILE,0.3465925443966924,REDUCE,False,True
2025-02-26,0.01291771550879522,0.011840175860981973,0.011539777084674544,0.01406715663250721,NORMAL,VOLATILE,0.24750035660435876,TRADE,False,False
2025-02-27,0.022553110393388007,0.013222355069589159,0.015233559904144066,0.01291771550879522,VOLATILE,DANGER,0.5032649067003827,SKIP,True,True
2025-02-28,0.020786307741166552,0.012736535601673303,0.014962276185175365,0.022553110393388007,VOLATILE,DANGER,0.3977885735348417,REDUCE,True,True
2025-03-03,0.029351594164531838,0.01268200146982017,0.014402576902170186,0.020786307741166552,VOLATILE,DANGER,0.4387082517173508,SKIP,True,True
2025-03-04,0.022796017880309258,0.014108462005786823,0.021094849634670752,0.029351594164531838,VOLATILE,DANGER,0.45099671486960824,SKIP,True,True
2025-03-05,0.020451935184800773,0.018380496149951613,0.025383394720234754,0.022796017880309258,DANGER,DANGER,0.8505250052148945,SKIP,True,True
2025-03-06,0.017359532792821063,0.018500942858547583,0.021959169467612897,0.020451935184800773,DANGER,VOLATILE,0.84757595678762,SKIP,True,True
2025-03-07,0.020384176765321796,0.01774036730832941,0.02092484048959158,0.017359532792821063,VOLATILE,DANGER,0.801444825830356,SKIP,True,True
2025-03-10,0.024774905045597297,0.01794523505997254,0.022143909202766685,0.020384176765321796,VOLATILE,DANGER,0.8502910996194071,SKIP,True,True
2025-03-11,0.019253522257814164,0.019138219738399694,0.021844446090224998,0.024774905045597297,DANGER,DANGER,0.7984476679845087,SKIP,True,True
2025-03-12,0.017084930415798397,0.016344150447881768,0.02337459532614467,0.019253522257814164,VOLATILE,VOLATILE,0.6489408571252588,SKIP,True,True
2025-03-13,0.016646855365585557,0.017359937457102636,0.023137554332777654,0.017084930415798397,VOLATILE,VOLATILE,0.7468537700604404,SKIP,True,True
2025-03-14,0.014633751808549847,0.016561552284325296,0.019956813133619297,0.016646855365585557,VOLATILE,VOLATILE,0.7475001598806221,SKIP,False,True
2025-03-17,0.012846901838313675,0.013198392349662396,0.014601768464121055,0.014633751808549847,VOLATILE,VOLATILE,0.5095033439088158,SKIP,False,True
2025-03-18,0.010039738050730924,0.013279331407107577,0.01582794693566953,0.012846901838313675,VOLATILE,NORMAL,0.5006926993742531,SKIP,False,True
2025-03-19,0.016534780207976413,0.01758785394006735,0.0236397823556425,0.010039738050730924,VOLATILE,VOLATILE,0.8491233964119635,SKIP,True,True
2025-03-20,0.013958051468765222,0.017150694190221583,0.021486503983462406,0.016534780207976413,VOLATILE,VOLATILE,0.8023045952256858,SKIP,False,True
2025-03-21,0.012030411687294506,0.01664325828816303,0.01856816786435186,0.013958051468765222,VOLATILE,VOLATILE,0.7491731882518438,SKIP,False,True
2025-03-24,0.009978874027645714,0.010833046737679432,0.01418179719761902,0.012030411687294506,NORMAL,NORMAL,0.297191862578715,REDUCE,False,True
2025-03-25,0.004593175853018328,0.0084525780766408,0.010484894574149556,0.009978874027645714,NORMAL,CALM,0.09772719985657995,TRADE,False,False
2025-03-26,0.015456558425132464,0.008408418719673563,0.010831609632267133,0.004593175853018328,NORMAL,VOLATILE,0.10030613567092159,TRADE,True,False
2025-03-27,0.010769641339691438,0.013333443585609556,0.015717864100374124,0.015456558425132464,VOLATILE,NORMAL,0.481988512404016,SKIP,False,True
2025-03-28,0.019979926750246558,0.013047452927885193,0.014780573148782472,0.010769641339691438,VOLATILE,DANGER,0.40295660904220926,SKIP,True,True
2025-03-31,0.025114374148638607,0.015857058947708308,0.016825924762745924,0.019979926750246558,VOLATILE,DANGER,0.5508700474374761,SKIP,True,True
2025-04-01,0.016444753310835187,0.01808636255816535,0.020879257036571855,0.025114374148638607,DANGER,VOLATILE,0.7500932229207277,SKIP,True,True
2025-04-02,0.022188734150904325,0.01828725612444062,0.021190728811528493,0.016444753310835187,DANGER,DANGER,0.7974552921175541,SKIP,True,True
2025-04-03,0.019789758845312144,0.01690872621486745,0.024147450510191255,0.022188734150904325,VOLATILE,DANGER,0.7517767941981929,SKIP,True,True
2025-04-04,0.04199435389086469,0.02008861078219075,0.024134904920751595,0.019789758845312144,DANGER,DANGER,0.8471370190955864,SKIP,True,True
2025-04-07,0.08307376776165315,0.02542382924981959,0.024791447786149428,0.04199435389086469,DANGER,DANGER,0.8471273790637999,SKIP,True,True
2025-04-08,0.06874847166785086,0.03515520454584727,0.03101539700141001,0.08307376776165315,DANGER,DANGER,0.9505997116959629,SKIP,True,True
2025-04-09,0.1073272806367415,0.03154285980559895,0.02710363486405277,0.06874847166785086,DANGER,DANGER,0.8520236381403489,SKIP,True,True
2025-04-10,0.04443738733269182,0.01794653689096304,0.03082533403900717,0.1073272806367415,VOLATILE,DANGER,0.8956007039517644,SKIP,True,True
2025-04-11,0.030575238414174623,0.020771456213414558,0.02779890712988594,0.04443738733269182,DANGER,DANGER,0.8518111525163771,SKIP,True,True
2025-04-14,0.01864034281766121,0.019116203984656716,0.026045612920182502,0.030575238414174623,DANGER,DANGER,0.8997405234403023,SKIP,True,True
2025-04-15,0.0118200514043818,0.022346146983414195,0.02719805045862575,0.01864034281766121,DANGER,NORMAL,0.899150726659603,SKIP,False,True
2025-04-16,0.027446938106170608,0.016961632714753587,0.02734246554983719,0.0118200514043818,VOLATILE,DANGER,0.8002663496779444,SKIP,True,True
2025-04-17,0.013708544986758988,0.01892768497547091,0.022527585655796663,0.027446938106170608,DANGER,VOLATILE,0.7534250668422251,SKIP,False,True
2025-04-21,0.025092968770901156,0.02376393540411312,0.02526136958562637,0.013708544986758988,DANGER,DANGER,0.9480620552880866,SKIP,True,True
2025-04-22,0.019574973068569937,0.02409781545877227,0.02286990731022897,0.025092968770901156,DANGER,DANGER,0.7991041817303586,SKIP,True,True
2025-04-23,0.02103811768892043,0.022514266166790545,0.0246341096210562,0.019574973068569937,DANGER,DANGER,0.8975273439366931,SKIP,True,True
2025-04-24,0.021823398459131227,0.022889305644908244,0.024602738177933094,0.02103811768892043,DANGER,DANGER,0.9003118288660535,SKIP,True,True
2025-04-25,0.013160938698260207,0.01806468317756366,0.024510998507184696,0.021823398459131227,DANGER,VOLATILE,0.8019549409393759,SKIP,False,True
2025-04-28,0.01537649071659285,0.02003690444530501,0.024102185866702677,0.013160938698260207,DANGER,VOLATILE,0.9002266881687919,SKIP,True,True
2025-04-29,0.0120260597908464,0.01943833618587214,0.02158963788665338,0.01537649071659285,DANGER,VOLATILE,0.8026412287690489,SKIP,False,True
2025-04-30,0.027020933040455095,0.01883234657095399,0.021805016574932567,0.0120260597908464,DANGER,DANGER,0.7495064489092865,SKIP,True,True
2025-05-01,0.010943727622779075,0.022440835976029395,0.023357814339259802,0.027020933040455095,DANGER,NORMAL,0.8549802035028473,SKIP,False,True
2025-05-02,0.010347368346475672,0.0216723139212774,0.02138679612951923,0.010943727622779075,DANGER,NORMAL,0.8504988826919128,SKIP,False,True
2025-05-05,0.008646725561064723,0.018994595672971896,0.01804057361822821,0.010347368346475672,DANGER,NORMAL,0.7536988743664997,SKIP,False,True
2025-05-06,0.011334547536778407,0.018207423998336785,0.018360562932578477,0.008646725561064723,DANGER,NORMAL,0.6982124242410719,SKIP,False,True
2025-05-07,0.013553181408504757,0.017523100166468224,0.019322975470943884,0.011334547536778407,VOLATILE,VOLATILE,0.6044476001184425,SKIP,False,True
2025-05-08,0.014958683522847703,0.020508536232709637,0.018381517072462255,0.013553181408504757,DANGER,VOLATILE,0.7531397543917469,SKIP,False,True
2025-05-09,0.008370234081325428,0.013989423606082001,0.01457993162854447,0.014958683522847703,VOLATILE,NORMAL,0.45219230342812455,SKIP,False,True
2025-05-12,0.010209739633558335,0.01491286148546434,0.01759527926936254,0.008370234081325428,VOLATILE,NORMAL,0.594714121561656,SKIP,False,True
2025-05-13,0.010525866265811415,0.0066952517758055415,0.011265563111061578,0.010209739633558335,CALM,NORMAL,0.20232796060139324,TRADE,False,False
2025-05-14,0.005840515267758204,0.008809744747046405,0.01258115550868686,0.010525866265811415,NORMAL,CALM,0.29788931481950287,REDUCE,False,True
2025-05-15,0.010059933694730024,0.007978806992249841,0.010452984636630863,0.005840515267758204,NORMAL,NORMAL,0.20302129747556863,TRADE,False,False
2025-05-16,0.008645508838624513,0.011740402958206612,0.011448492648211735,0.010059933694730024,NORMAL,NORMAL,0.29727422151319627,REDUCE,False,True
2025-05-19,0.012353291952402907,0.011302293540603605,0.011091635247269152,0.008645508838624513,NORMAL,VOLATILE,0.29735861584768625,REDUCE,False,True
2025-05-20,0.007367957124545421,0.00956133062278375,0.009721422202771553,0.012353291952402907,NORMAL,NORMAL,0.1512478257409342,TRADE,False,False
2025-05-21,0.018182187344547886,0.011064349643345869,0.010843041547063741,0.007367957124545421,NORMAL,DANGER,0.20187339286100792,TRADE,True,False
2025-05-22,0.008946699855853056,0.017228497389285516,0.01566064817620717,0.018182187344547886,VOLATILE,NORMAL,0.35193179412690045,REDUCE,False,True
2025-05-23,0.010740432626701713,0.021567663002884783,0.022109314528186184,0.008946699855853056,DANGER,NORMAL,0.745359294554787,SKIP,False,True
2025-05-27,0.012001906365998394,0.018009664188748283,0.015391190103022728,0.010740432626701713,DANGER,VOLATILE,0.38978578364882044,REDUCE,False,True
2025-05-28,0.009794887892073965,0.00914512508314735,0.010917668494779589,0.012001906365998394,NORMAL,NORMAL,0.20200218931195651,TRADE,False,False
2025-05-29,0.01167179576966847,0.009163353686260258,0.011961502568300078,0.009794887892073965,NORMAL,NORMAL,0.1547684154432793,TRADE,False,False
2025-05-30,0.013293425953686516,0.01133386784332596,0.014648887051727153,0.01167179576966847,NORMAL,VOLATILE,0.4013583360206707,SKIP,False,True
2025-06-02,0.012883520896504363,0.010423725952728731,0.012972502817311302,0.013293425953686516,NORMAL,VOLATILE,0.19847820584259343,TRADE,False,False
2025-06-03,0.008815268347882375,0.007635872550372723,0.009440394954561823,0.012883520896504363,NORMAL,NORMAL,0.049393787052448915,TRADE,False,False
2025-06-04,0.00407597333306571,0.007837520978069243,0.009463352186675615,0.008815268347882375,NORMAL,CALM,0.0986459043074593,TRADE,False,False
2025-06-05,0.01311465550222448,0.009739017018562343,0.011013332295345145,0.00407597333306571,NORMAL,VOLATILE,0.19866687351207896,TRADE,False,False
2025-06-06,0.006387108196677464,0.009363482457591527,0.010116847375342044,0.01311465550222448,NORMAL,CALM,0.10025134022240312,TRADE,False,False
2025-06-09,0.004518180137660457,0.007430585025883084,0.007683203362630224,0.006387108196677464,NORMAL,CALM,0.04901304429971374,TRADE,False,False
2025-06-10,0.007109923443113204,0.008655129431656175,0.009008624534497335,0.004518180137660457,NORMAL,NORMAL,0.10254950392827511,TRADE,False,False
2025-06-11,0.009435677705814468,0.006039171932747047,0.006362570699323984,0.007109923443113204,CALM,NORMAL,0.0,TRADE,False,False
2025-06-12,0.006913592572255808,0.008147285468619404,0.006999855534668859,0.009435677705814468,NORMAL,CALM,0.0,TRADE,False,False
2025-06-13,0.010490687535829959,0.009283698277941356,0.008809893834213893,0.006913592572255808,NORMAL,NORMAL,0.0504249069066931,TRADE,False,False
2025-06-16,0.007799800133244492,0.014161389065223651,0.0102626416507481,0.010490687535829959,VOLATILE,NORMAL,0.15239008977913943,TRADE,False,False
2025-06-17,0.008058681170629446,0.011888259933440344,0.00916768888965616,0.007799800133244492,NORMAL,NORMAL,0.15128476814452907,TRADE,False,False
2025-06-18,0.0077422414757687,0.017509762217401467,0.015449764726970582,0.008058681170629446,VOLATILE,NORMAL,0.4062896915395457,SKIP,False,True
2025-06-20,0.010940601733095223,0.012463831668410565,0.013925700602118726,0.0077422414757687,VOLATILE,NORMAL,0.3535929403396239,REDUCE,False,True
2025-06-23,0.014329100268524202,0.012102800329571792,0.01117860522484552,0.010940601733095223,VOLATILE,VOLATILE,0.20129896018361337,TRADE,False,False
2025-06-24,0.007013451109596965,0.007728989372605725,0.009327271889249162,0.014329100268524202,NORMAL,NORMAL,0.10045481666192592,TRADE,False,False
2025-06-25,0.004655787871688989,0.005167952047525949,0.006301194372710316,0.007013451109596965,CALM,CALM,0.0,TRADE,False,False
2025-06-26,0.006421698633364364,0.004128026561858734,0.005417245705000215,0.004655787871688989,CALM,CALM,0.0,TRADE,False,False
2025-06-27,0.008995724063927672,0.004593132129733009,0.006208039139475922,0.006421698633364364,CALM,NORMAL,0.0,TRADE,False,False
2025-06-30,0.006476290737176537,0.00800547233126252,0.008664012743371278,0.008995724063927672,NORMAL,CALM,0.10110050771840329,TRADE,False,False
2025-07-01,0.005302840518808759,0.009921449247175525,0.009864302540730611,0.006476290737176537,NORMAL,CALM,0.1512902177006484,TRADE,False,False
2025-07-02,0.00634658727647297,0.009386681506676637,0.008893711291997352,0.005302840518808759,NORMAL,CALM,0.09975142308143811,TRADE,False,False
2025-07-03,0.006113862891941932,0.008636848691702828,0.007905780471737537,0.00634658727647297,NORMAL,CALM,0.048751267124433506,TRADE,False,False
2025-07-07,0.009757087348858565,0.007910503933938865,0.007763215256163202,0.006113862891941932,NORMAL,NORMAL,0.04954920388621673,TRADE,False,False
2025-07-08,0.004002226489124983,0.01093639203097942,0.009573477546532984,0.009757087348858565,NORMAL,CALM,0.15107833550185418,TRADE,False,False
