signal_date,trade_date,signal_mode,spx_close_signal,spx_close_exit,short_strike,long_strike,credit_received,spread_value_exit,raw_return,capped_return,pnl_earned,win,loss,equity_after,vix_level,variance_pct,rel_vol,rising_rocket,exhaustion_score,body_size,atr,rsi,stoch,gap_pct,cluster_count,dist_from_sma
20230929,20231002,dynamic,4288.24,4272.04,4255,4245,2.058602564767398,0,0.2592,0.2592,153.53,1,0,108749.88,17.52,22.95,1.0,-0.001509,41.45,39.94,47.56,23.7,18.1,0.6617,2,-0.027421
20231002,20231003,dynamic,4288.4,4226.83,4305,4315,0.9,0,0.0989,0.0989,57.34,1,0,108807.22,17.61,69.83,1.0,0.000817,106.44,3.88,48.25,25.5,18.2,-0.0867,1,-0.02487
20231003,20231004,dynamic,4229.6,4252.16,4205,4195,2.8399082539447136,0,0.3966,0.3966,235.98,1,0,109043.2,19.78,20.32,1.0,-0.010878,40.34,40.15,51.54,20.8,4.4,-0.4349,2,-0.03531
20231004,20231005,dynamic,4263.42,4234.77,4285,4295,1.4,0,0.1628,0.1628,95.67,1,0,109138.87,18.58,89.42,1.0,-0.002447,134.76,29.59,51.79,20.1,16.7,0.1,2,-0.025349
20231011,20231012,dynamic,4376.94,4381.43,4405,4415,1.1,0,0.1236,0.1236,72.16,1,0,109211.03,16.09,94.89,1.0,0.011424,138.62,10.35,54.29,56.8,95.0,0.1914,1,0.008538
20231016,20231017,dynamic,4373.67,4378.08,4375,4385,1.35,3.08,-0.2,-0.2,-122.0,0,1,109089.03,17.21,76.42,1.0,0.003768,114.85,31.3,56.63,64.3,92.8,0.3364,2,0.011957
20231016,20231017,reentry,4373.67,4378.08,4405,4415,1.287209796987554,3.08,-0.2,-0.2,86.64,1,0,109175.67,17.21,76.42,1.0,0.003768,114.85,31.3,56.63,64.3,92.8,0.3364,2,0.011957
20231017,20231018,dynamic,4373.21,4338.92,4385,4395,1.0500000000000003,0,0.1173,0.1173,68.39,1,0,109244.06,17.88,63.66,1.0,0.002973,97.21,27.98,56.82,64.1,88.5,-0.6503,2,0.012681
20231018,20231019,dynamic,4314.6,4281.0,4285,4275,2.505299416693333,4.0042,-0.2,-0.2,-122.0,0,1,109122.06,19.22,17.83,1.0,-0.007631,35.95,42.75,57.99,51.9,55.4,-0.3627,2,0.000124
20231019,20231020,dynamic,4277.95,4231.4,4235,4225,1.9997132925628875,3.5998,-0.2,-0.2,-122.0,0,1,109000.06,21.4,11.83,1.0,-0.012807,28.96,43.41,58.82,48.7,34.7,0.1567,2,-0.007774
20231019,20231020,reentry,4277.95,4231.4,4230,4220,2.974579337087789,3.5998,-0.2,-0.2,-252.7,0,1,108747.36,21.4,11.83,1.0,-0.012807,28.96,43.41,58.82,48.7,34.7,0.1567,2,-0.007774
20231020,20231023,dynamic,4224.09,4239.88,4165,4155,1.3075521543742639,0,0.1504,0.1504,88.25,1,0,108835.61,21.71,1.98,1.0,-0.020547,17.3,49.76,59.86,43.0,4.3,-0.0958,3,-0.019176
20231024,20231025,dynamic,4247.65,4205.13,4240,4250,2.4,0,0.3158,0.3158,187.47,1,0,109023.08,18.97,70.64,1.0,-0.002021,108.35,11.86,59.08,48.1,28.6,0.4465,3,-0.012026
20231026,20231027,dynamic,4137.19,4110.57,4115,4105,3.0405289801822164,4.4324,-0.2,-0.2,-122.0,0,1,108901.08,20.68,16.68,1.0,-0.015547,36.51,38.8,57.6,31.4,3.5,-0.257,3,-0.034907
20231027,20231030,dynamic,4117.43,4151.02,4130,4120,5.517232295510439,0,1.2308,0.66,394.0,1,0,109295.08,21.27,25.79,1.0,-0.015251,49.19,35.5,57.24,26.0,4.7,0.3805,3,-0.0376
20231030,20231031,dynamic,4166.78,4174.1,4195,4205,0.9499999999999997,0,0.105,0.105,60.98,1,0,109356.06,19.75,75.99,1.0,-0.00105,115.58,27.39,57.97,30.1,21.7,0.5333,3,-0.024678
20231101,20231102,dynamic,4237.86,4318.08,4315,4325,1.35,3.08,-0.2,-0.2,-122.0,0,1,109234.06,16.87,83.76,1.0,0.016126,121.74,36.59,58.01,39.0,46.3,0.1788,1,-0.007327
20231109,20231110,dynamic,4347.32,4378.1,4335,4325,3.3456206613984705,0,0.5028,0.5028,299.66,1,0,109533.72,15.29,6.83,1.0,-0.004409,19.68,44.09,51.11,63.1,84.1,0.196,1,0.016366
20231115,20231116,dynamic,4502.93,4493.29,4475,4465,2.0180418221698346,0,0.2528,0.2528,149.7,1,0,109683.42,14.18,29.47,1.0,0.015427,45.93,2.37,50.22,87.8,95.6,0.2171,1,0.047408
20231127,20231128,dynamic,4550.42,4565.74,4510,4500,1.0216710785364853,0,0.1138,0.1138,66.28,1,0,109749.7,12.69,28.87,1.0,6e-06,49.32,4.44,35.62,80.8,92.0,-0.0983,2,0.030106
20231129,20231130,dynamic,4550.64,4540.83,4515,4505,1.3315499472270176,0,0.1536,0.1536,90.17,1,0,109839.87,12.98,8.62,1.0,-0.000822,21.19,21.2,36.03,78.8,84.8,0.3719,3,0.021542
20231206,20231207,dynamic,4549.37,4583.6,4540,4530,3.431240186769628,0,0.5224,0.5224,311.41,1,0,110151.28,12.97,6.49,1.0,-0.004457,19.2,36.86,30.69,62.8,55.2,0.4164,1,0.007792
20231228,20231229,dynamic,4783.37,4761.44,4755,4745,1.8208793114113178,0,0.2226,0.2226,131.58,1,0,110282.86,12.47,19.4,1.0,0.003177,35.19,3.07,36.94,79.2,95.5,0.1008,2,0.023194
20240103,20240104,dynamic,4704.79,4714.63,4675,4665,1.968242988555403,0,0.2451,0.2451,145.03,1,0,110427.89,14.04,17.17,1.0,-0.010874,35.92,20.28,38.76,58.5,41.0,-0.3755,3,0.001187
20240104,20240105,dynamic,4688.69,4704.0,4670,4660,2.7979565489556535,0,0.3885,0.3885,231.1,1,0,110658.99,14.13,2.96,1.0,-0.010391,15.88,8.73,36.82,47.0,1.1,-0.1566,3,-0.003527
20240112,20240116,dynamic,4783.84,4769.72,4790,4800,0.7999999999999999,0,0.087,0.087,50.17,1,0,110709.16,12.7,44.46,1.0,0.002164,70.56,7.34,37.85,57.5,84.6,0.2282,1,0.007571
20240116,20240117,dynamic,4765.95,4738.21,4760,4770,0.9999999999999998,0,0.1111,0.1111,64.67,1,0,110773.83,13.84,53.46,1.0,-0.001685,84.21,6.4,37.89,52.2,69.7,-0.2402,2,0.003312
20240117,20240118,dynamic,4739.24,4758.2,4785,4795,0.75,0,0.0811,0.0811,46.65,1,0,110820.48,14.79,83.03,1.0,-0.006563,126.94,0.11,39.39,43.3,47.5,-0.5627,2,-0.002524
20240118,20240119,dynamic,4780.94,4822.6,4820,4830,0.7500000000000001,2.6,-0.2,-0.2,-122.0,0,1,110698.48,14.13,89.27,1.0,0.002283,133.26,20.84,41.54,49.9,82.2,0.4402,2,0.005825
20240122,20240123,dynamic,4850.43,4850.72,4820,4810,1.84728851404941,0,0.2266,0.2266,133.95,1,0,110832.43,13.19,26.19,1.0,0.011503,42.41,2.99,44.47,61.4,90.3,0.2814,1,0.018052
20240124,20240125,dynamic,4868.57,4892.49,4850,4840,2.734745969393771,0,0.3764,0.3764,223.85,1,0,111056.28,13.14,6.97,1.0,0.005722,17.09,19.99,42.38,76.8,84.2,0.4923,2,0.019379
20240131,20240201,dynamic,4845.57,4873.4,4840,4830,3.987998208627687,0,0.6633,0.66,394.0,1,0,111450.28,14.35,0.68,1.0,-0.010445,12.72,53.62,40.64,59.4,60.5,-0.5228,2,0.007904
20240215,20240216,dynamic,5029.76,5032.36,5050,5060,1.0,0,0.1111,0.1111,64.67,1,0,111514.95,14.01,91.11,1.0,0.00467,135.17,26.62,45.52,64.4,90.8,0.0524,1,0.019266
20240223,20240226,dynamic,5088.84,5084.02,5060,5050,2.162193868932377,0,0.2759,0.2759,163.52,1,0,111678.47,13.75,24.93,1.0,0.012149,40.48,12.08,45.67,65.6,88.5,0.2732,2,0.022728
20240226,20240227,dynamic,5069.53,5068.45,5035,5025,1.7908750387596228,0,0.2182,0.2182,128.89,1,0,111807.36,13.74,2.16,1.0,0.005749,10.34,23.47,44.83,65.1,78.2,0.0817,2,0.017023
20240304,20240305,dynamic,5130.95,5072.38,5075,5065,0.7781475141308078,2.6225,-0.2,-0.2,-122.0,0,1,111685.36,13.49,16.76,1.0,0.005598,30.83,0.04,45.5,62.9,91.8,-0.1187,1,0.019642
20240308,20240311,dynamic,5123.71,5113.28,5080,5070,1.4881825145528182,0,0.1748,0.1748,102.9,1,0,111788.26,14.74,8.65,1.0,0.000903,20.77,40.75,47.84,64.1,73.1,0.1381,3,0.012424
20240318,20240319,dynamic,5149.39,5151.89,5105,5095,1.3986568050145252,0,0.1626,0.1626,95.57,1,0,111883.83,14.33,13.01,1.0,-0.00041,27.23,5.38,48.01,58.9,69.9,0.7385,4,0.009144
20240321,20240322,dynamic,5241.52,5236.71,5205,5195,1.6039047505194048,0,0.191,0.191,112.62,1,0,111996.45,12.92,4.21,1.0,0.011448,11.65,11.91,50.21,62.5,90.4,0.552,2,0.021193
20240322,20240325,dynamic,5234.16,5224.51,5185,5175,1.0043686907002325,0,0.1117,0.1117,64.99,1,0,112061.44,13.06,26.45,1.0,0.005481,44.43,8.32,49.76,62.4,86.8,0.0183,2,0.018317
20240325,20240326,dynamic,5218.25,5234.56,5200,5190,2.898920644190639,0,0.4082,0.4082,242.94,1,0,112304.38,13.19,16.62,1.0,-0.000221,32.22,1.27,45.76,68.3,74.8,-0.2797,3,0.013756
20240326,20240327,dynamic,5203.71,5215.38,5200,5190,4.137848832705913,0,0.7059,0.66,394.0,1,0,112698.38,13.24,0.91,1.0,-0.003969,11.27,25.14,44.5,63.4,66.2,0.2031,4,0.0097
20240408,20240409,dynamic,5202.47,5180.43,5185,5175,3.2074547939373588,4.566,-0.2,-0.2,-122.0,0,1,112576.38,15.19,23.04,1.0,0.001573,40.73,8.9,43.35,57.4,53.2,0.136,3,0.001492
20240408,20240409,reentry,5202.47,5180.43,5165,5155,2.5102591885322454,4.566,-0.2,-0.2,199.1,1,0,112775.48,15.19,23.04,1.0,0.001573,40.73,8.9,43.35,57.4,53.2,0.136,3,0.001492
20240411,20240412,dynamic,5198.99,5150.06,5205,5215,1.25,0,0.1429,0.1429,83.71,1,0,112859.19,14.91,82.48,1.0,0.000719,124.18,26.04,48.24,44.1,47.8,0.2399,2,-0.000245
20240417,20240418,dynamic,5022.19,5047.74,4985,4975,2.2830103761094733,0,0.2958,0.2958,175.51,1,0,113034.7,18.21,21.13,1.0,-0.013622,42.21,46.78,62.97,25.1,5.8,0.3492,4,-0.031107
20240418,20240419,dynamic,5011.17,4980.7,4985,4975,2.878120197674889,4.3025,-0.2,-0.2,-122.0,0,1,112912.7,18.0,16.94,1.0,-0.008471,34.94,20.35,65.52,23.6,3.5,0.1858,4,-0.031239
20240418,20240419,reentry,5011.17,4980.7,4970,4960,2.8821113983701707,4.3025,-0.2,-0.2,9.98,1,0,112922.68,18.0,16.94,1.0,-0.008471,34.94,20.35,65.52,23.6,3.5,0.1858,4,-0.031239
20240419,20240422,dynamic,4967.26,4990.44,4955,4945,3.804088921236371,0,0.614,0.614,366.38,1,0,113289.06,18.71,20.93,1.0,-0.011049,41.23,38.18,67.71,22.0,4.5,-0.1143,4,-0.037175
20240424,20240425,dynamic,5071.68,5042.68,5040,5050,0.8499999999999999,2.68,-0.2,-0.2,-122.0,0,1,113167.06,15.97,58.08,1.0,0.009038,87.73,13.18,65.92,42.3,43.5,0.2824,1,-0.012116
20240426,20240429,dynamic,5099.82,5111.56,5140,5150,0.95,0,0.105,0.105,60.98,1,0,113228.04,15.03,64.32,1.0,0.007827,96.8,15.17,69.51,39.9,53.9,0.7178,0,-0.003192
20240501,20240502,dynamic,5018.36,5042.08,5010,5000,3.865855595553967,0,0.6302,0.6302,376.13,1,0,113604.17,15.39,5.94,1.0,-0.008949,19.67,10.67,68.8,32.8,29.3,-0.1313,2,-0.014384
20240516,20240517,dynamic,5297.12,5298.39,5265,5255,1.7993252133736632,0,0.2194,0.2194,129.65,1,0,113733.82,12.42,3.17,1.0,0.007211,11.37,12.95,46.7,73.6,91.0,0.0356,2,0.031605
20240520,20240521,dynamic,5308.19,5308.95,5270,5260,1.3912237843914,0,0.1616,0.1616,94.96,1,0,113828.78,12.15,25.26,1.0,0.002931,43.46,2.84,41.64,91.1,94.5,0.0387,2,0.027422
20240529,20240530,dynamic,5266.97,5257.36,5220,5210,1.3227342091513492,0,0.1524,0.1524,89.46,1,0,113918.24,14.28,21.82,1.0,-0.004451,40.67,11.76,38.1,63.7,53.6,-0.5151,2,0.006471
20240624,20240625,dynamic,5447.85,5463.18,5425,5415,2.6555112678331625,0,0.3616,0.3616,214.94,1,0,114133.18,13.33,0.6,1.0,-0.003908,10.82,11.73,43.24,81.5,76.7,-0.0941,3,0.014607
20240628,20240701,dynamic,5460.71,5463.78,5435,5425,2.3056150347574658,0,0.2996,0.2996,177.79,1,0,114310.97,12.44,13.22,1.0,-0.001286,27.77,27.77,41.72,73.6,68.0,0.1012,1,0.00969
20240709,20240710,dynamic,5577.04,5598.33,5560,5550,3.014514858424036,0,0.4315,0.4315,256.92,1,0,114567.89,12.51,15.27,1.0,0.004396,29.07,7.2,34.65,72.9,90.5,0.2044,2,0.018659
20240711,20240712,dynamic,5584.46,5626.45,5565,5555,2.8901956700392475,0,0.4065,0.4065,241.91,1,0,114809.8,12.92,12.03,1.0,-0.000469,25.87,50.75,38.6,68.2,70.4,0.024,3,0.015543
20240716,20240717,dynamic,5667.21,5602.43,5645,5655,1.1999999999999997,0,0.1364,0.1364,79.82,1,0,114889.62,13.19,91.97,1.0,0.007247,135.68,23.12,43.31,79.0,98.9,0.228,3,0.024743
20240717,20240718,dynamic,5588.28,5560.73,5565,5555,2.841826273599736,4.2735,-0.2,-0.2,-122.0,0,1,114767.62,14.48,9.21,1.0,-0.005169,23.21,21.79,46.96,63.4,63.5,-1.0083,3,0.009422
20240718,20240719,dynamic,5544.49,5506.12,5510,5500,2.3446038757065253,3.8757,-0.2,-0.2,-122.0,0,1,114645.62,15.93,23.76,1.0,-0.011558,45.33,64.07,51.82,56.8,43.9,0.3629,3,0.000993
20240719,20240722,dynamic,5505.09,5537.28,5525,5515,5.976805480148414,0,1.4856,0.66,394.0,1,0,115039.62,16.52,13.31,1.0,-0.014707,31.57,38.28,50.96,54.7,26.2,-0.0202,3,-0.006406
20240726,20240729,dynamic,5459.1,5474.91,5515,5525,1.1500000000000001,0,0.1299,0.1299,75.97,1,0,115115.59,16.39,49.29,1.0,-0.004019,79.0,25.43,68.79,41.1,24.5,0.6369,4,-0.015266
20240729,20240730,dynamic,5463.56,5425.1,5510,5520,1.7500000000000002,0,0.2121,0.2121,125.27,1,0,115240.86,16.6,44.16,1.0,0.000478,70.59,12.99,70.61,41.1,26.1,0.3196,4,-0.014487
20240731,20240801,dynamic,5522.28,5463.76,5595,5605,0.8,0,0.087,0.087,50.17,1,0,115291.03,16.36,49.39,1.0,0.012124,74.73,16.69,76.22,45.2,47.1,1.2722,4,-0.003666
20240809,20240812,dynamic,5344.17,5361.19,5370,5380,2.5000000000000004,0,0.3333,0.3333,198.0,1,0,115489.03,20.37,74.93,1.0,0.016412,109.3,29.51,112.91,38.0,48.3,-0.0872,2,-0.018037
20240814,20240815,dynamic,5455.11,5543.0,5540,5550,1.25,3.0,-0.2,-0.2,-122.0,0,1,115367.03,16.19,82.86,1.0,0.01406,121.05,12.75,106.87,53.2,75.2,0.1461,1,0.008395
20240815,20240816,dynamic,5543.21,5545.85,5565,5575,1.35,0,0.1561,0.1561,91.64,1,0,115458.67,15.23,93.3,1.0,0.02193,133.52,42.08,107.02,54.7,94.9,0.8436,1,0.024693
20240821,20240822,dynamic,5620.78,5588.56,5670,5680,1.0,0,0.1111,0.1111,64.67,1,0,115523.34,16.27,71.05,1.0,0.006458,106.6,17.69,90.49,60.9,97.7,0.1072,1,0.035892
20240822,20240823,dynamic,5570.68,5603.99,5575,5565,4.912738432621154,0,0.9657,0.66,394.0,1,0,115917.34,17.55,11.83,1.0,-0.003493,26.41,67.09,86.04,65.0,86.2,0.3023,2,0.02504
20240823,20240826,dynamic,5634.61,5609.82,5675,5685,0.95,0,0.105,0.105,60.98,1,0,115978.32,15.86,87.27,1.0,0.005054,129.7,32.12,74.89,84.4,98.1,0.571,2,0.035132
20240826,20240827,dynamic,5616.88,5616.34,5565,5555,1.558312120914593,0,0.1846,0.1846,108.76,1,0,116087.08,16.15,29.5,1.0,0.001582,49.77,22.78,69.42,80.6,92.4,0.0896,2,0.030423
20240829,20240830,dynamic,5592.0,5589.16,5595,5585,4.802086570971369,5.8417,-0.2,-0.2,-122.0,0,1,115965.08,15.65,13.11,1.0,-0.003618,28.24,15.3,58.4,76.2,81.8,0.2698,3,0.022065
20240829,20240830,reentry,5592.0,5589.16,5575,5565,2.8836686412159906,5.8417,-0.2,-0.2,241.13,1,0,116206.21,15.65,13.11,1.0,-0.003618,28.24,15.3,58.4,76.2,81.8,0.2698,3,0.022065
20240830,20240903,dynamic,5648.21,5567.05,5640,5650,1.3,0,0.1494,0.1494,87.66,1,0,116293.87,15.0,95.46,1.0,0.00591,140.92,35.47,60.02,78.7,98.8,0.3709,2,0.0295
20240909,20240910,dynamic,5471.07,5448.89,5525,5535,1.05,0,0.1173,0.1173,68.39,1,0,116362.26,19.45,73.59,1.0,-0.002792,112.69,29.0,69.28,37.9,27.5,0.6203,3,-0.013064
20240913,20240916,dynamic,5626.03,5618.1,5645,5655,1.3499999999999999,0,0.1561,0.1561,91.64,1,0,116453.9,16.56,70.42,1.0,0.013971,103.66,22.69,75.41,49.3,89.7,0.1349,0,0.010384
20240916,20240917,dynamic,5633.1,5654.1,5690,5700,0.95,0,0.105,0.105,60.98,1,0,116514.88,17.14,90.64,1.0,0.00935,133.24,17.89,74.14,51.4,92.7,-0.1923,0,0.010938
20240920,20240923,dynamic,5702.63,5717.94,5745,5755,0.75,0,0.0811,0.0811,46.65,1,0,116561.53,16.15,69.23,1.0,0.007452,103.77,7.01,77.77,54.6,90.7,-0.07,2,0.020921
20240927,20240930,dynamic,5738.12,5738.63,5700,5690,2.367671269884113,0,0.3102,0.3102,184.13,1,0,116745.66,16.96,29.58,1.0,0.001162,50.0,17.24,57.5,87.3,91.9,0.1737,3,0.021825
20240930,20241001,dynamic,5762.4,5754.16,5750,5760,2.6999999999999993,4.16,-0.2,-0.2,-122.0,0,1,116623.66,16.73,95.55,1.0,0.003863,141.62,35.88,57.89,87.3,98.6,-0.2022,3,0.025107
20241002,20241003,dynamic,5709.55,5706.16,5725,5735,1.7000000000000002,0,0.2048,0.2048,120.89,1,0,116744.55,18.9,77.91,1.0,-0.004062,119.09,11.41,51.33,68.2,65.1,-0.1853,2,0.012379
20241003,20241004,dynamic,5699.98,5724.75,5775,5785,1.35,0,0.1561,0.1561,91.64,1,0,116836.19,20.49,54.6,1.0,-0.004154,86.48,1.79,51.39,62.7,58.6,-0.199,2,0.008924
20241007,20241008,dynamic,5695.95,5741.59,5685,5675,4.199261389892399,0,0.7239,0.66,394.0,1,0,117230.19,22.64,17.34,1.0,-0.002994,33.99,41.85,53.47,57.9,53.1,-0.2307,2,0.003173
20241009,20241010,dynamic,5792.04,5790.16,5805,5815,1.15,0,0.1299,0.1299,75.97,1,0,117306.16,20.86,90.81,1.0,0.009411,133.45,40.24,48.01,60.5,96.1,0.0113,1,0.015682
20241015,20241016,dynamic,5815.31,5821.86,5780,5770,2.9391688604671344,0,0.4163,0.4163,247.76,1,0,117553.92,20.64,16.44,1.0,0.000488,31.78,51.43,53.07,60.2,71.6,0.1157,2,0.012829
20241022,20241023,dynamic,5851.21,5815.02,5860,5870,0.85,0,0.0929,0.0929,53.74,1,0,117607.66,18.2,71.75,1.0,7.7e-05,109.32,18.51,47.36,67.1,86.4,-0.3637,1,0.012314
20241023,20241024,dynamic,5797.4,5799.22,5835,5845,1.5000000000000002,0,0.1765,0.1765,103.88,1,0,117711.54,19.24,48.3,1.0,-0.007591,78.6,37.1,50.74,60.6,57.7,-0.2856,1,0.002352
20241028,20241029,dynamic,5823.6,5836.27,5780,5770,2.483867779107186,0,0.3305,0.3305,196.28,1,0,117907.82,19.8,2.62,1.0,0.000955,12.31,10.33,47.27,61.1,58.9,0.4442,3,0.005182
20241029,20241030,dynamic,5833.09,5848.21,5850,5860,1.2000000000000002,0,0.1364,0.1364,79.82,1,0,117987.64,19.34,68.68,1.0,0.003211,104.17,13.41,46.79,57.0,60.9,-0.0673,2,0.00574
20241108,20241111,dynamic,5995.6,6009.57,6040,6050,0.7999999999999999,0,0.087,0.087,50.17,1,0,118037.81,14.94,52.79,1.0,0.019896,77.35,18.84,63.38,63.0,94.7,0.0611,1,0.02803
