signal_date,trade_date,signal_mode,spx_close_signal,spx_close_exit,short_strike,long_strike,credit_received,spread_value_exit,raw_return,capped_return,pnl_earned,win,loss,equity_after,vix_level,variance_pct,rel_vol,rising_rocket,exhaustion_score,body_size,atr,rsi,stoch,gap_pct,cluster_count,dist_from_sma
20241113,20241114,dynamic,5985.4,5969.71,6010,6020,1.0499999999999998,0,0.1173,0.1173,68.39,1,0,118106.2,14.02,46.1,1.0,-0.000418,73.55,0.35,60.46,67.5,90.1,0.0292,4,0.02231
20241118,20241119,dynamic,5893.63,5903.12,5900,5910,1.4000000000000001,3.12,-0.2,-0.2,-122.0,0,1,117984.2,15.58,65.64,1.0,-0.007232,102.78,19.46,63.84,54.9,61.4,0.0605,3,0.005319
20241119,20241120,dynamic,5916.97,5897.84,5925,5935,1.5000000000000002,0,0.1765,0.1765,103.88,1,0,118088.08,16.35,90.41,1.0,-0.001045,135.77,46.92,65.88,58.4,68.7,-0.4001,2,0.008735
20241205,20241206,dynamic,6075.1,6088.2,6060,6050,3.428247039407097,0,0.5217,0.5217,311.0,1,0,118399.08,13.54,10.16,1.0,0.00279,22.36,13.93,46.41,67.9,91.9,0.0417,1,0.015022
20241209,20241210,dynamic,6053.0,6052.77,6025,6015,2.655472524513243,0,0.3616,0.3616,214.93,1,0,118614.01,14.19,10.96,1.0,-0.002956,25.05,30.01,41.28,76.4,80.8,-0.1192,3,0.009857
20241210,20241211,dynamic,6034.9,6087.53,6040,6030,4.9446113218227765,0,0.9781,0.66,394.0,1,0,119008.01,14.18,14.11,1.0,-0.005447,30.14,22.69,38.95,69.9,72.8,0.0758,4,0.006556
20241212,20241213,dynamic,6051.28,6039.72,6045,6035,4.095819253918762,5.2767,-0.2,-0.2,-122.0,0,1,118886.01,13.92,0.04,1.0,-0.00189,9.47,23.01,35.69,64.8,68.7,-0.1634,3,0.007892
20241212,20241213,reentry,6051.28,6039.72,6020,6010,2.7892802396372645,5.2767,-0.2,-0.2,230.09,1,0,119116.1,13.92,0.04,1.0,-0.00189,9.47,23.01,35.69,64.8,68.7,-0.1634,3,0.007892
20241224,20241226,dynamic,6040.04,6043.04,6055,6065,0.8999999999999999,0,0.0989,0.0989,57.34,1,0,119173.44,14.27,99.9,1.0,0.017381,143.99,55.41,63.85,45.9,77.6,0.1769,1,0.00262
20241226,20241227,dynamic,6037.57,5945.45,6025,6035,1.3,0,0.1494,0.1494,87.66,1,0,119261.1,14.73,71.26,1.0,0.011326,105.56,12.6,65.33,46.6,76.7,-0.2495,0,0.002077
20241227,20241230,dynamic,5970.86,5919.08,5915,5925,2.5999999999999996,4.08,-0.2,-0.2,-122.0,0,1,119139.1,15.95,51.78,1.0,-0.003313,82.29,35.31,71.03,40.2,53.2,-0.5201,1,-0.008765
20241231,20250102,dynamic,5881.79,5860.1,5865,5855,3.6305997985300564,4.9045,-0.2,-0.2,-122.0,0,1,119017.1,17.35,21.24,1.0,-0.014353,42.57,37.95,77.13,38.1,19.0,0.2169,3,-0.021189
20241231,20250102,reentry,5881.79,5860.1,5850,5840,3.1410322489725786,4.9045,-0.2,-0.2,272.77,1,0,119289.87,17.35,21.24,1.0,-0.014353,42.57,37.95,77.13,38.1,19.0,0.2169,3,-0.021189
20250106,20250107,dynamic,5975.38,5959.84,5965,5955,3.945149888857486,5.1561,-0.2,-0.2,-122.0,0,1,119167.87,16.04,25.18,1.0,0.010203,41.36,7.43,86.52,44.4,57.0,0.6787,3,-0.002085
20250107,20250108,dynamic,5909.04,5916.55,5865,5855,2.2599249214856627,0,0.292,0.292,173.19,1,0,119341.06,17.82,16.69,1.0,-0.001084,32.56,84.22,91.94,38.6,33.0,0.2992,3,-0.011669
20250116,20250117,dynamic,5937.32,6000.93,5955,5945,5.760052114676455,0,1.3585,0.66,394.0,1,0,119735.06,16.6,19.43,1.0,0.009975,33.37,26.29,80.82,41.2,59.3,0.2304,1,0.001749
20250117,20250121,dynamic,5996.71,6033.79,6060,6070,0.8999999999999999,0,0.0989,0.0989,57.34,1,0,119792.4,15.97,50.03,1.0,0.014223,75.04,1.31,83.34,46.8,90.2,0.9782,2,0.012229
20250129,20250130,dynamic,6039.29,6058.29,6100,6110,1.0,0,0.1111,0.1111,64.67,1,0,119857.07,16.56,52.8,1.0,-0.004707,84.11,18.41,70.53,60.7,75.0,-0.165,2,0.012731
20250204,20250205,dynamic,6037.85,6048.28,6060,6070,1.5,0,0.1765,0.1765,103.88,1,0,119960.95,17.21,91.03,1.0,0.000193,136.29,39.71,72.1,65.2,59.5,0.0586,1,0.00789
20250207,20250210,dynamic,6025.99,6062.67,6020,6010,4.257776999339512,0,0.7415,0.66,394.0,1,0,120354.95,16.54,7.42,1.0,-0.002434,19.95,57.14,68.17,52.6,50.0,-0.0064,1,0.002827
20250210,20250211,dynamic,6066.46,6059.02,6085,6095,0.95,0,0.105,0.105,60.98,1,0,120415.93,15.81,75.75,1.0,0.001883,114.44,20.06,67.64,51.5,69.8,0.3387,1,0.007554
20250211,20250212,dynamic,6068.51,6058.08,6055,6065,1.35,3.08,-0.2,-0.2,-122.0,0,1,120293.93,16.02,77.11,1.0,0.001207,116.52,19.19,66.39,48.3,70.8,-0.2825,1,0.005954
20250219,20250220,dynamic,6144.1,6090.39,6150,6160,1.0499999999999998,0,0.1173,0.1173,68.39,1,0,120362.32,15.27,90.82,1.0,0.005408,134.57,26.34,56.48,62.9,98.5,-0.1927,1,0.01195
20250221,20250224,dynamic,6013.23,5985.3,5990,5980,3.3729627267823616,4.6984,-0.2,-0.2,-122.0,0,1,120240.32,18.21,4.39,1.0,-0.014842,19.12,100.87,57.86,47.1,40.0,-0.0575,1,-0.008999
20250221,20250224,reentry,6013.23,5985.3,5970,5960,3.0174210851696444,4.6984,-0.2,-0.2,257.28,1,0,120497.6,18.21,4.39,1.0,-0.014842,19.12,100.87,57.86,47.1,40.0,-0.0575,1,-0.008999
20250325,20250326,dynamic,5776.62,5727.45,5810,5820,1.0499999999999998,0,0.1173,0.1173,68.39,1,0,120565.99,17.15,61.06,1.0,0.011675,91.19,0.66,100.53,46.1,88.5,0.1456,1,0.008687
20250401,20250402,dynamic,5633.08,5648.76,5645,5655,2.1999999999999993,3.76,-0.2,-0.2,-122.0,0,1,120443.99,21.77,81.0,1.0,-0.002339,122.94,35.55,89.43,52.3,48.4,-0.2562,2,-0.006237
20250401,20250402,reentry,5633.08,5648.76,5665,5675,1.970623244926628,3.76,-0.2,-0.2,-293.38,0,1,120150.61,21.77,81.0,1.0,-0.002339,122.94,35.55,89.43,52.3,48.4,-0.2562,2,-0.006237
20250515,20250516,dynamic,5916.93,5958.0,5955,5965,1.25,3.0,-0.2,-0.2,-122.0,0,1,120028.61,17.83,87.67,1.0,0.013168,128.03,47.11,82.65,85.0,98.5,-0.3862,0,0.05833
20250516,20250519,dynamic,5958.38,5952.88,5950,5960,1.1,2.88,-0.2,-0.2,-122.0,0,1,119906.61,17.24,99.53,1.0,0.009943,145.52,29.29,80.24,85.9,100.0,0.2055,0,0.059342
20250520,20250521,dynamic,5940.46,5932.26,5945,5955,1.25,0,0.1429,0.1429,83.71,1,0,119990.32,18.09,71.23,1.0,0.001023,108.35,4.2,73.98,81.7,92.8,-0.3174,0,0.042641
20250521,20250522,dynamic,5844.55,5854.5,5810,5800,3.0039291349676205,0,0.4294,0.4294,255.62,1,0,120245.94,20.87,12.69,1.0,-0.013542,30.38,65.63,75.38,68.6,68.2,-0.5097,1,0.021605
20250523,20250527,dynamic,5802.83,5903.08,5900,5910,1.35,3.08,-0.2,-0.2,-122.0,0,1,120123.94,22.29,57.04,1.0,-0.012904,92.29,20.94,73.82,63.4,57.5,-1.0291,2,0.008716
20250603,20250604,dynamic,5970.38,5979.16,6020,6030,0.9499999999999997,0,0.105,0.105,60.98,1,0,120184.92,17.69,79.04,1.0,0.00787,117.41,31.82,68.86,58.9,94.9,0.0426,0,0.020626
20250604,20250605,dynamic,5970.81,5926.08,5930,5920,2.4062058499225714,3.925,-0.2,-0.2,-122.0,0,1,120062.92,17.61,19.29,1.0,0.005152,34.49,8.13,68.14,58.4,91.2,0.1434,1,0.017534
20250610,20250611,dynamic,6038.81,6047.05,6075,6085,1.2000000000000002,0,0.1364,0.1364,79.82,1,0,120142.74,16.95,90.17,1.0,0.007976,132.95,28.9,67.31,59.8,98.5,0.0671,2,0.018836
20250612,20250613,dynamic,6045.22,6019.83,6035,6045,2.0000000000000004,0,0.25,0.25,148.0,1,0,120290.74,18.02,99.49,1.0,0.003771,147.16,35.32,62.8,72.9,95.1,-0.2064,2,0.017442
20250617,20250618,dynamic,5982.72,6001.74,5955,5945,3.4116779522589695,0,0.5178,0.5178,308.7,1,0,120599.44,21.6,16.35,1.0,-0.004882,33.12,29.43,59.95,61.0,64.5,-0.3474,2,0.00562
20250620,20250623,dynamic,5967.83,5981.91,5945,5935,3.5679937287284247,0,0.5547,0.5547,330.83,1,0,120930.27,20.62,23.26,1.0,-0.003417,42.4,31.84,57.39,56.7,53.7,0.3147,3,0.00174
20250627,20250630,dynamic,6173.07,6188.65,6220,6230,1.2999999999999998,0,0.1494,0.1494,87.66,1,0,121017.93,16.32,73.59,1.0,0.011193,108.87,22.37,56.78,68.3,94.0,0.1576,1,0.026229
20250703,20250707,dynamic,6279.35,6241.98,6285,6295,0.8,0,0.087,0.087,50.17,1,0,121068.1,16.38,86.12,1.0,0.0101,126.7,32.89,56.98,72.7,98.4,0.3059,0,0.034261
20250710,20250711,dynamic,6280.38,6261.2,6275,6285,1.1,0,0.1236,0.1236,72.16,1,0,121140.26,15.78,74.63,1.0,0.003942,112.3,13.58,51.64,83.5,97.2,0.0551,2,0.025856
20250711,20250714,dynamic,6259.75,6260.71,6275,6285,0.9500000000000001,0,0.105,0.105,60.98,1,0,121201.24,16.4,69.57,1.0,0.001272,105.94,4.07,50.0,82.1,91.2,-0.3933,1,0.020508
20250715,20250716,dynamic,6243.68,6215.33,6220,6210,3.3318203603848815,4.6655,-0.2,-0.2,-122.0,0,1,121079.24,17.38,3.31,1.0,-0.003108,14.39,51.61,45.17,70.8,73.7,0.4264,1,0.013838
20250715,20250716,reentry,6243.68,6215.33,6210,6200,3.029464160468933,4.6655,-0.2,-0.2,258.77,1,0,121338.01,17.38,3.31,1.0,-0.003108,14.39,51.61,45.17,70.8,73.7,0.4264,1,0.013838
20250721,20250722,dynamic,6305.6,6296.9,6275,6265,2.90741855359056,0,0.4099,0.4099,243.95,1,0,121581.96,16.65,5.61,1.0,0.003844,15.69,0.86,45.06,66.0,80.7,0.1263,2,0.014021
20250724,20250725,dynamic,6363.39,6379.99,6340,6330,3.175935071906224,0,0.4654,0.4654,277.24,1,0,121859.2,15.39,13.6,1.0,0.005772,26.35,5.21,43.52,64.8,90.1,0.1511,2,0.016592
20250729,20250730,dynamic,6370.89,6345.29,6350,6340,3.3834827111393224,4.7068,-0.2,-0.2,-122.0,0,1,121737.2,15.98,15.37,1.0,-0.000542,30.57,34.73,40.39,72.6,81.5,0.2476,2,0.012692
20250729,20250730,reentry,6370.89,6345.29,6335,6325,2.9871916797342237,4.7068,-0.2,-0.2,253.58,1,0,121990.78,15.98,15.37,1.0,-0.000542,30.57,34.73,40.39,72.6,81.5,0.2476,2,0.012692
20250730,20250731,dynamic,6362.95,6396.84,6430,6440,1.6,0,0.1905,0.1905,112.29,1,0,122103.07,15.48,44.17,1.0,-0.001911,71.26,18.28,41.91,68.1,77.7,0.1623,2,0.010106
20250805,20250806,dynamic,6299.17,6344.4,6275,6265,3.361979421039223,0,0.5065,0.5065,301.88,1,0,122404.95,17.85,17.31,1.0,-0.002336,33.77,37.46,54.18,54.4,40.3,0.1058,3,-0.001955
20250806,20250807,dynamic,6345.09,6337.62,6410,6420,1.6,0,0.1905,0.1905,112.29,1,0,122517.24,16.77,85.03,1.0,0.005505,126.44,35.79,54.99,55.7,61.8,0.1608,2,0.00467
20250811,20250812,dynamic,6373.52,6428.56,6370,6360,4.4311627561464775,0,0.7957,0.66,394.0,1,0,122911.24,16.25,21.9,1.0,0.00379,38.53,16.15,60.25,56.8,75.0,0.0025,2,0.006825
20250814,20250815,dynamic,6468.54,6450.87,6495,6505,1.2000000000000002,0,0.1364,0.1364,79.82,1,0,122991.06,14.83,83.62,1.0,0.006182,124.28,15.08,62.78,58.2,95.6,-0.2029,1,0.017207
20250819,20250820,dynamic,6411.46,6356.56,6360,6350,1.8028888586777612,3.4423,-0.2,-0.2,-122.0,0,1,122869.06,15.57,19.98,1.0,-0.005837,38.47,34.78,61.53,54.7,74.0,-0.0453,2,0.005082
20250819,20250820,reentry,6411.46,6356.56,6360,6350,3.0854864772277324,3.4423,-0.2,-0.2,265.74,1,0,123134.8,15.57,19.98,1.0,-0.005837,38.47,34.78,61.53,54.7,74.0,-0.0453,2,0.005082
20250825,20250826,dynamic,6439.32,6443.48,6405,6395,2.5102069823137754,0,0.3352,0.3352,199.09,1,0,123333.89,14.79,4.37,1.0,0.003521,14.05,18.35,52.44,66.1,76.7,-0.1427,2,0.008096
20250912,20250915,dynamic,6584.29,6614.68,6575,6565,4.020096378792459,0,0.6723,0.66,394.0,1,0,123727.89,14.76,23.17,1.0,0.006414,39.58,6.37,47.57,64.9,93.4,0.0487,2,0.017263
20250916,20250917,dynamic,6606.79,6565.88,6570,6560,2.651766162786089,4.1214,-0.2,-0.2,-122.0,0,1,123605.89,16.36,24.85,1.0,0.003282,42.79,17.34,47.16,68.6,92.4,0.1333,2,0.018198
20250916,20250917,reentry,6606.79,6565.88,6575,6565,3.2475787056127956,4.1214,-0.2,-0.2,286.57,1,0,123892.46,16.36,24.85,1.0,0.003282,42.79,17.34,47.16,68.6,92.4,0.1333,2,0.018198
20250917,20250918,dynamic,6600.42,6648.92,6645,6655,2.4,3.92,-0.2,-0.2,-122.0,0,1,123770.46,15.72,67.27,1.0,0.000238,103.02,4.45,50.3,66.1,90.0,-0.0291,2,0.015737
20250918,20250919,dynamic,6631.94,6642.91,6675,6685,0.8,0,0.087,0.087,50.17,1,0,123820.63,15.7,44.64,1.0,0.003661,70.4,5.09,51.38,67.1,91.6,0.4004,2,0.018736
20250923,20250924,dynamic,6656.96,6627.92,6625,6615,2.93692491006982,0,0.4158,0.4158,247.49,1,0,124068.12,16.64,21.1,1.0,0.001122,38.13,35.48,47.89,79.0,83.3,-0.0199,2,0.01681
20250930,20251001,dynamic,6688.43,6707.88,6705,6715,1.1,2.88,-0.2,-0.2,-122.0,0,1,123946.12,16.28,94.39,1.0,0.006199,139.34,32.24,47.69,71.1,92.8,-0.0754,1,0.014557
20251001,20251002,dynamic,6711.2,6706.48,6750,6760,0.7500000000000001,0,0.0811,0.0811,46.65,1,0,123992.77,16.29,88.31,1.0,0.007405,130.51,46.28,47.8,68.3,95.6,-0.3515,1,0.015985
20251003,20251006,dynamic,6715.79,6741.89,6695,6685,3.5253762177735553,0,0.5445,0.5445,324.69,1,0,124317.46,16.65,22.39,1.0,0.002596,39.53,6.35,49.79,66.3,82.4,0.1007,1,0.013247
20251007,20251008,dynamic,6714.59,6751.51,6690,6680,3.3814496478885303,0,0.5109,0.5109,304.54,1,0,124622.0,17.24,26.83,1.0,-0.000723,46.66,31.55,48.94,66.6,78.5,0.0869,2,0.009662
20251008,20251009,dynamic,6753.72,6738.73,6780,6790,1.0,0,0.1111,0.1111,64.67,1,0,124686.67,16.3,94.89,1.0,0.00383,140.69,29.85,47.84,67.3,99.0,0.1382,2,0.013856
20251021,20251022,dynamic,6735.3,6710.21,6770,6780,1.0,0,0.1111,0.1111,64.67,1,0,124751.34,17.87,44.04,1.0,0.007236,68.58,1.45,80.57,52.1,86.3,0.0241,2,0.008216
20251028,20251029,dynamic,6890.91,6902.35,6945,6955,1.7000000000000002,0,0.2048,0.2048,120.89,1,0,124872.23,16.42,49.74,1.0,0.013499,74.84,6.83,88.98,59.6,94.3,0.329,1,0.025679
20251029,20251030,dynamic,6890.73,6855.72,6880,6890,2.0,0,0.25,0.25,148.0,1,0,125020.23,16.92,56.73,1.0,0.007802,86.18,20.22,90.41,61.2,92.0,0.2908,1,0.024284
20251111,20251112,dynamic,6846.64,6837.06,6895,6905,1.2499999999999998,0,0.1429,0.1429,83.71,1,0,125103.94,17.28,82.41,1.0,0.009096,121.78,31.0,72.18,62.3,74.5,-0.2463,1,0.010336
20251112,20251113,dynamic,6851.01,6774.48,6830,6840,2.8000000000000007,0,0.3889,0.3889,231.33,1,0,125335.27,17.51,53.09,1.0,0.008115,81.0,16.76,71.48,60.0,76.0,0.3086,1,0.009641
20251126,20251128,dynamic,6812.61,6840.28,6855,6865,2.6475650811105425,0,0.3601,0.3601,214.06,1,0,125549.33,17.19,60.42,1.0,0.019073,88.26,19.06,108.76,56.0,83.5,0.409,0,0.010089
20251128,20251201,dynamic,6849.09,6835.18,6845,6855,1.4500000000000002,0,0.1696,0.1696,99.75,1,0,125649.08,16.35,94.31,1.0,0.015113,136.79,26.57,104.45,57.6,94.0,0.1455,0,0.015297
20251202,20251203,dynamic,6829.37,6858.44,6855,6865,1.8000000000000003,3.44,-0.2,-0.2,-122.0,0,1,125527.08,16.59,50.54,1.0,0.002267,79.03,1.59,99.68,48.8,88.4,0.2686,2,0.012751
20251203,20251204,dynamic,6850.0,6858.07,6885,6895,1.65,0,0.1976,0.1976,116.56,1,0,125643.64,16.08,76.11,1.0,0.002819,114.68,34.71,100.51,49.9,96.4,-0.2062,2,0.015221
20251209,20251210,dynamic,6840.52,6846.17,6810,6800,3.087714065530008,0,0.4467,0.4467,266.02,1,0,125909.66,16.93,11.24,1.0,-0.001803,25.13,0.09,78.32,69.8,85.2,-0.0862,3,0.011295
20251210,20251211,dynamic,6886.8,6898.24,6895,6905,1.5500000000000003,3.24,-0.2,-0.2,-122.0,0,1,125787.66,15.77,81.75,1.0,0.003872,122.28,53.31,77.58,71.0,96.3,-0.1028,3,0.017835
20251210,20251211,reentry,6886.8,6898.24,6920,6930,0.321638053497864,3.24,-0.2,-0.2,17.94,1,0,125805.6,15.77,81.75,1.0,0.003872,122.28,53.31,77.58,71.0,96.3,-0.1028,3,0.017835
20251212,20251215,dynamic,6827.38,6805.08,6810,6800,3.6539982627200516,4.9232,-0.2,-0.2,-122.0,0,1,125683.6,15.74,26.1,1.0,-0.004819,46.76,59.47,62.92,72.3,72.1,-0.2049,2,0.008011
20251212,20251215,reentry,6827.38,6805.08,6810,6800,3.1272736091918887,4.9232,-0.2,-0.2,271.02,1,0,125954.62,15.74,26.1,1.0,-0.004819,46.76,59.47,62.92,72.3,72.1,-0.2049,2,0.008011
20251230,20251231,dynamic,6896.26,6846.4,6850,6840,2.0017980115735554,3.6014,-0.2,-0.2,-122.0,0,1,125832.62,14.33,14.11,1.0,-0.002675,29.38,4.18,58.82,55.7,78.0,-0.0769,3,0.005954
20251231,20260102,dynamic,6845.5,6839.32,6845,6835,4.6028459230042245,5.6823,-0.2,-0.2,-122.0,0,1,125710.62,14.95,1.67,1.0,-0.008172,13.48,53.32,57.45,45.8,55.5,0.0371,4,-0.001568
20251231,20260102,reentry,6845.5,6839.32,6820,6810,3.1197729970583623,5.6823,-0.2,-0.2,270.06,1,0,125980.68,14.95,1.67,1.0,-0.008172,13.48,53.32,57.45,45.8,55.5,0.0371,4,-0.001568
20260107,20260108,dynamic,6920.93,6923.64,6870,6860,1.9754504325492235,0,0.2462,0.2462,145.71,1,0,126126.39,15.38,3.74,1.0,0.003854,13.08,24.14,52.93,62.1,81.7,0.0036,3,0.007945
20260108,20260109,dynamic,6921.35,6974.0,6970,6980,2.5,4.0,-0.2,-0.2,-122.0,0,1,126004.39,15.45,68.92,1.0,0.001711,104.92,7.24,48.66,73.7,78.6,-0.0985,2,0.007414
20260113,20260114,dynamic,6963.66,6891.5,6950,6960,3.000000000000001,0,0.4286,0.4286,255.14,1,0,126259.53,15.98,52.89,1.0,0.001979,82.4,13.75,45.29,62.8,86.0,0.0013,1,0.011422
20260115,20260116,dynamic,6944.49,6949.98,6930,6920,3.8418817500355544,0,0.6239,0.6239,372.32,1,0,126631.85,15.84,15.84,1.0,-0.001619,31.52,24.97,49.27,51.9,74.2,0.6131,2,0.006775
20260130,20260202,dynamic,6939.14,6982.96,6980,6990,1.2,2.96,-0.2,-0.2,-122.0,0,1,126509.85,17.44,64.67,1.0,-0.003425,100.37,8.13,68.33,47.0,70.4,-0.3104,1,0.001443
20260210,20260211,dynamic,6941.81,6943.9,6950,6940,5.121287123369257,6.097,-0.2,-0.2,-122.0,0,1,126387.85,17.79,8.68,1.0,0.005487,19.55,32.68,78.52,56.0,72.8,0.1396,2,0.002388
20260210,20260211,reentry,6941.81,6943.9,6920,6910,3.4533974063838286,6.097,-0.2,-0.2,314.51,1,0,126702.36,17.79,8.68,1.0,0.005487,19.55,32.68,78.52,56.0,72.8,0.1396,2,0.002388
20260225,20260226,dynamic,6946.2,6881.43,6960,6970,3.1999999999999993,0,0.4706,0.4706,280.35,1,0,126982.71,17.93,83.11,1.0,0.008288,122.98,31.05,87.1,54.7,78.3,0.3634,1,0.00611
